Table 1
Ship,Weapon Name,Weapon Type,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,
Kumari2,PHASER CANNON,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Kumari3,PHOTON TORPEDOES,Kinetic,1,,1,,1,,1,,1,,1,,,,,,,,,,,,
K'Vort1,PHOTON TORPEDOES,Kinetic,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Legionary1,PHASER TURRETS,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Legionary2,PHASER TURRETS,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Legionary3,Weapon 3,Kinetic,,,1,,,1,,,1,,,1,,,,,,,,,,,
Mantis1,PHOTONIC TORPEDOES,Kinetic,,,2,,,2,,,2,,,2,,,,,,,,,,,
Mantis2,PHASER TURRETS,Energy,1,,,1,,,1,,,1,,,,,,,,,,,,,
Mantis3,PHASER TURRETS,Energy,,1,,,1,,,1,,,1,,,,,,,,,,,,
Meridian1,PULSED PHASER,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Mow'Ga1,PHOTONIC TORPEDOES,Kinetic,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
North Star1,PHASER TURRET,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Nova1,PULSED PHARER,Energy,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
Orion Corvette1,PLASMA CANNON,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Orion Corvette2,PLASMA CANNON,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Phindra1,PHOTONIC TORPEDOES,Kinetic,1,,1,,1,,1,,1,,1,,,,,,,,,,,,
Phindra2,PHOTONIC TORPEDOES,Kinetic,1,,1,,1,,1,,1,,1,,,,,,,,,,,,
Pilum1,PHOTON TORPEDO,Kinetic,2,,2,,2,,2,,2,,2,,,,,,,,,,,,
Pilum2,PHOTON TORPEDO,Kinetic,2,,2,,2,,2,,2,,2,,,,,,,,,,,,
Pilum3,DISRUPTOR CANNON,Energy,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Quv'Sompek1,PULSED PHASER,Energy,2,,2,,2,,2,,2,,2,,,,,,,,,,,,
Quv'Sompek2,PULSED PHASER,Energy,2,,2,,2,,2,,2,,2,,,,,,,,,,,,
Quv'Sompek3,PHOTONIC TORPEDOES,Kinetic,,2,,2,,2,,2,,2,,2,,,,,,,,,,,
Realta1,PULSED PHASER,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Realta2,PULSED PHASER,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Rotarran1,PHOTONIC TORPEDOES,Kinetic,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
Rotarran2,PHOTONIC TORPEDOES,Kinetic,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
Rotarran3,PHOTONIC TORPEDOES,Kinetic,,5,,,5,,,5,,,5,,,,,,,,,,,,
Rotarran4,PHOTONIC TORPEDOES,Kinetic,,,5,,,5,,,5,,,5,,,,,,,,,,,
Sanctus1,PHOTONIC TORPEDOES,Kinetic,2,,2,,2,,2,,2,,2,,,,,,,,,,,,
Sanctus2,PHOTONIC TORPEDOES,Kinetic,2,,2,,2,,2,,2,,2,,,,,,,,,,,,
Sanctus3,PULSED PHASER,Energy,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Sarcophagus1,BLACK FLEET TORPEDO,Kinetic,4,,,4,,,4,,,4,,,,,,,,,,,,,
Sarcophagus2,BLACK FLEET TORPEDO,Kinetic,4,,,4,,,4,,,4,,,,,,,,,,,,,
Sarcophagus3,ISOGENIC CANNON,Energy,1,,1,,1,,1,,1,,1,,,,,,,,,,,,
Sarcophagus4,ISOGENIC CANNON,Energy,1,,1,,1,,1,,1,,1,,,,,,,,,,,,
Separatist D3 Class1,LEFT KINETIC CANNON,Kinetic,2,,2,,2,,2,,2,,2,,,,,,,,,,,,
Separatist D3 Class2,RIGHT KINETIC CANNON,Kinetic,,2,,2,,2,,2,,2,,2,,,,,,,,,,,
Stella1,PHOTONIC TORPEDOES,Kinetic,2,,2,,2,,2,,2,,2,,,,,,,,,,,,
Stella2,PULSED PHASER,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Stella3,PULSED PHASER,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Talla1,PHASE CANNON,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Talla2,PHASE CANNON,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Tribune1,HEAVY PHASER CANNON,Energy,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
Tribune2,TYPE-5 DISRUPTOR CANNON,Energy,,6,,,6,,,6,,,6,,,,,,,,,,,,
Tribune3,PHOTON TORPEDOES,Kinetic,,2,,2,,2,,2,,2,,2,,,,,,,,,,,
Turas1,PHASER TURRET,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Turas2,PHASER TURRET,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
USS Antares1,PHASER TURRETS,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
USS Beatty1,PULSER PHASER,Energy,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
USS Cerritos1,PULSED PHASER,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
USS Cerritos2,PULSED PHASER,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
USS Cerritos3,PHOTONIC TORPEDOES,Kinetic,,2,,2,,2,,2,,2,,2,,,,,,,,,,,
USS Crozier1,PULSED PHASER,Energy,,3,,3,,3,,3,,3,,3,,,,,,,,,,,
USS Crozier2,PHOTONIC TORPEDOES,Kinetic,2,,2,,2,,2,,2,,2,,,,,,,,,,,,
USS Crozier3,PHOTONIC TORPEDOES,Kinetic,2,,2,,2,,2,,2,,2,,,,,,,,,,,,
USS Defiant1,PHASER CANNONS,Energy,4,,4,,4,,4,,4,,4,,,,,,,,,,,,
USS Defiant2,PHASER BEAM EMITTER,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
USS Defiant3,TORPEDO LAUNCHER,Kinetic,,,,1,,,,1,,,,1,,,,,,,,,,,
USS Discovery1,PULSED PHASER,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
USS Discovery2,PULSED PHASER,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
USS Discovery3,PHOTONIC TORPEDOES,Kinetic,1,,1,,1,,1,,1,,1,,,,,,,,,,,,
USS Enterprise1,PHASER BANK,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
USS Enterprise2,PHASER BANK,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
USS Enterprise3,DISRUPTOR BANK,Energy,,2,,2,,2,,2,,2,,2,,,,,,,,,,,
USS Enterprise A1,HEAVY PULSED PHASER,Energy,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
USS Enterprise A2,HEAVY PULSED PHASER,Energy,,,3,,,3,,,3,,,3,,,,,,,,,,,
USS Enterprise A3,MEDIUM CHARGE CANNON,Kinetic,,4,,4,,4,,4,,4,,4,,,,,,,,,,,
USS Enterprise D1,PULSED PHASER,Energy,6,,6,,6,,6,,6,,6,,,,,,,,,,,,
USS Enterprise D2,PULSED PHASER,Energy,,6,,6,,6,,6,,6,,6,,,,,,,,,,,
USS Enterprise D3,PHOTONIC TORPEDOES,Kinetic,,2,,,2,,,2,,,2,,,,,,,,,,,,
USS Franklin1,PHASER BEAM,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
USS Franklin2,PHASER BEAM,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
USS Franklin3,PHASER BEAM,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
USS Franklin A1,PHASER BEAM,Energy,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
USS Franklin A2,HIGH-IMPACT TORPEDO,Kinetic,2,,2,,2,,2,,2,,2,,,,,,,,,,,,
USS Franklin A3,HIGH-IMPACT TORPEDO,Kinetic,2,,2,,2,,2,,2,,2,,,,,,,,,,,,
USS Hydra1,PHASER STRIP,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
USS Intrepid1,DISRUPTOR CANNON,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
USS Intrepid2,DOUBLE CANNON,Energy,,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
USS Intrepid3,HIGH CHARGE CANNON,Energy,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
USS Kelvin1,PHOTON TORPEDO,Kinetic,,3,,3,,3,,3,,3,,3,,,,,,,,,,,
USS Kelvin2,PHOTON TORPEDO,Kinetic,,3,,3,,3,,3,,3,,3,,,,,,,,,,,
USS Kelvin3,PHASER TURRETS,Energy,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
USS Mayflower1,PHASER BANK,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
USS Mayflower2,PHASER BANK,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
USS Mayflower3,PROTOTYPE PHASER ARRAY,Energy,,2,,2,,2,,2,,2,,2,,,,,,,,,,,
USS Newton1,PHASER TURRETS,Energy,2,,2,,2,,2,,2,,2,,,,,,,,,,,,
USS Newton2,PHASER TURRETS,Energy,2,,2,,2,,2,,2,,2,,,,,,,,,,,,
USS Newton3,PHASER TURRETS,Energy,2,,2,,2,,2,,2,,2,,,,,,,,,,,,
USS Newton4,CONCUSSIVE CHARGE,Kinetic,,3,,3,,3,,3,,3,,3,,,,,,,,,,,
USS Northcutt1,PULSED PHASER,Energy,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
USS Northcutt2,PHOTONIC TORPEDOES,Kinetic,,3,,3,,3,,3,,3,,3,,,,,,,,,,,
USS Northcutt3,PHOTONIC TORPEDOES,Kinetic,,3,,3,,3,,3,,3,,3,,,,,,,,,,,
USS Saladin1,HIGH-IMPACT TORPEDO,Kinetic,1,,,1,,,1,,,1,,,,,,,,,,,,,
USS Saladin2,PHASER BANK,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
USS Titan-A1,PHASER BEAM EMITTER,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
USS Titan-A2,PHASER CANNONS,Energy,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
USS Titan-A3,QUANTUM TORPEDOES,Kinetic,,,2,,,2,,,2,,,2,,,,,,,,,,,
USS Voyager1,PHOTON TORPEDOES,Energy,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
USS Voyager2,PHOTON TORPEDOES,Energy,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
USS Voyager3,QUANTUM TORPEDOES,Kinetic,,,4,,,4,,,4,,,4,,,,,,,,,,,
Vahklas1,PHASER BEAM,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Vahklas2,PHASER BEAM,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Vahklas3,PHASER BEAM,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Valdore1,PHASER TURRETS,Energy,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
Valdore2,PHASER TURRETS,Energy,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
Valdore3,DISRUPTOR ARRAY,Energy,,3,,3,,3,,3,,3,,3,,,,,,,,,,,
Valkis1,PHASER TURRETS,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Vi'Dar1,PHASER TURRETS,Energy,1,,1,,1,,1,,1,,1,,,,,,,,,,,,
Vi'Dar2,PHOTON TORPEDOES,Kinetic,,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Vi'Dar3,RAILGUN,Kinetic,,,1,,,1,,,1,,,1,,,,,,,,,,,
Vi'Dar Talios1,PHASER TURRETS,Energy,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Vi'Dar Talios2,RAILGUN,Kinetic,,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Vi'Dar Talios3,RAILGUN,Kinetic,,,2,,,2,,,2,,,2,,,,,,,,,,,
Vor'Cha1,PULSED PHASER,Energy,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
Vor'Cha2,PULSED PHASER,Energy,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
Vor'Cha3,PHOTONIC TORPEDOES,Kinetic,,4,,,4,,,4,,,4,,,,,,,,,,,,
Vorta Vor1,MICROTORPEDO,Kinetic,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
Vrax1,PULSED PHASER,Energy,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,
