Table 1
Mission Name,Rarity,Key Stat,Primary Rewards,,,Crit Rewards,Trait 1,Trait 2,Trait 3,Trait 4,Days,Min Crit %,Crit per trait,Trait Points,Max Crit %,Rewards,,,Traits,,Officer Match,,,,Top Traits,,,Top Officers,,Top ATA Scores,,TraitTier,Trait Level,Cost,Total Cost,Planning 1 Traits,Planning 1 Match,Planning 1 List,Planning 2 Traits,Planning 2 Match,Planning 2 List,Planning 3 Traits,Planning 3 Match,Planning 3 List,Planning 4 Traits,Planning 4 Match,Planning 4 List,Planning 5 Traits,Planning 5 Match,Planning 5 List,Planning 6 Traits,Planning 6 Match,Planning 6 List,Planning 7 Traits,Planning 7 Match,Planning 7 List,Planning 8 Traits,Planning 8 Match,Planning 8 List,Planning 9 Traits,Planning 9 Match,Planning 9 List,Planning 10 Traits,Planning 10 Match,Planning 10 List
Armed Escort (ops <30),Uncommon,Defence,Rare Star Charts,,,Rare Star Charts,Tactical,Security,Warrior,,1 Days,10%,5.00%,10,60%,Broken Survey Parts,,,Cautious,3,,,,13,Augment,7,13,TOS Uhura,25,,,T3/5,12,"15,000","83,500",,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Armed Escort (ops 30+),Uncommon,Defence,Rare Star Charts,Service Awards,,Rare Star Charts,Tactical,Security,Warrior,,1 Days,10%,5.00%,10,60%,Common Crystal,,,Chancellor,4,,,,14,Dedicated,7,14,Uhura,25,,,T3/6,13,"23,000","106,500",,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Bat'leth Training,Rare,Attack,Premium Recruit Tokens,,,Rare Officer Shards,Ruthless,Warrior,,,3 Days,10%,7.14%,7,60%,Common Gas,,,Charismatic,10,,,,15,Genius,7,15,B'Elanna Torres,24,,,T3/7,14,"42,000","148,500",,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Bloodwine Contest,Common,Health,Klingon Rep,Service Awards,,Klingon Credits,Warrior,,,,4 Hour,20%,13.33%,3,60%,Common Officer Shards,,,Charming,3,,,,16,Leader,7,16,Mavery,24,,,T3/8,15,"68,000","216,500",,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Boarding Party,Rare,Attack,Epic Star Charts,Service Awards,,Epic Star Charts,Tactical,Augment,Marksman,Pilot,2 Days,10%,3.85%,13,60%,Common Ore,,,Criminal,2,,,,17,Surveyor,7,17,Quark,24,,,T3/9,16,"107,000","323,500",,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Calculated Treachery,Common,Attack,Romulan Rep,Service Awards,,Romulan Credits,Calculated,Mastermind,Analytical,Criminal,4 Hours,20%,1.54%,26,60%,Data Shards,,,Cybernetic,2,,,,18,Assimilated,6,18,The Doctor,24,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Collective Bargaining,Rare,Health,Inert Nanoprobes,Service Awards,,Active Nanoprobes,Assimilated,Miner,Fluffy,,2 Days,10%,4.38%,16,80%,Data/Kras Shards,,,Deceptive,2,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Crystal Contractor,Uncommon,Attack,Raw Crystal,Service Awards,,Common Crystal,Miner,Pilot,Surveyor,,8 Hours,25%,5.00%,10,75%,Epic Star Charts,,,Dedicated,7,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Crystal Contractor (2 Day),Uncommon,Attack,Raw Crystal,Service Awards,,Common Crystal,Miner,Captain,Surveyor,,2 Days,25%,5.00%,10,75%,Federation Credits,,,Diplomat,6,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Cultural Exchange,Rare,Defence,Federation Credits,Service Awards,,Federation G3 Ship BPs,Leader,Explorer,Charismatic,Trader,3 Days,10%,2.00%,25,60%,Federation G3 Ship BPs,,,Doctor,6,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Deep Space Reconnaissance,Common (Solo),Health,Rare Star Charts,Service Awards,,Rare Star Charts,Explorer,,,,12 hour,10%,12.50%,4,60%,Federation G4 Ship BPs,,,Empathic,2,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Diplomatic Relations,Common,Health,Officer XP,,,Latinum,Diplomat,,,,8 Hours,10%,10.00%,3,40%,Federation Rep,,,Engineer,16,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Double Agent Interrogation,Rare,Health,Premium Recruit Tokens,Service Awards,,Rare Officer Shards,Empathic,Perceptive,Security,Spy,3 Days,10%,3.42%,19,75%,G4 Common Battleship Parts,,,Escape Artist,1,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Emergency Evacuation (ops <30),Uncommon,Defence,Federation Rep,,,Federation Credits,Cautious,Dedicated,Captain,Doctor,8 Hours,20%,2.86%,14,60%,G4 Common Explorer Parts,,,Explorer,5,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Emergency Evacuation (ops 30+),Uncommon,Defence,Federation Rep,Service Awards,,Federation Credits,Cautious,Dedicated,Captain,Doctor,8 Hours,20%,2.86%,14,60%,G4 Interceptor Parts,,,Fluffy,1,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Escort Dignitary,Common,Health,Officer XP,,,Recruit Tokens,Warrior,,,,4 Hours,10%,13.33%,3,50%,Inert Nanoprobes,,,Focused,4,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Experimental Procedures (ops <30),Uncommon,Health,Service Awards,,,Service Awards,Physicist,Engineer,Inventor,Scientist,12 Hours,5%,5.77%,13,80%,Klingon Credits,,,Genius,7,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Experimental Procedures (ops 30-39),Uncommon,Health,3* Raw Materials,Service Awards,,3* Common Materials,Physicist,Engineer,Inventor,Scientist,1 Day,25%,3.85%,13,75%,Klingon G3 Ship BPs,,,Impulsive,2,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Experimental Procedures (ops 40+),Uncommon,Health,4* Raw Materials,Service Awards,,4* Common Materials,Physicist,Engineer,Inventor,Scientist,2 Days,25%,3.85%,13,75%,Klingon Rep,,,Intimidating,2,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Explore Galactic Barrier,Epic,Defence,Away Teams Credits,,,TOS Spock Shards,Psionic,Analytical,Tactical,Ambitious,3 Days,0%,5.00%,20,100%,Klingon Ship BPs,,,Inventor,6,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Field Operatives (ops <20),Uncommon,Attack,Recruit Tokens,,,Common Officer Shards,Doctor,Resourceful,Warrior,,1 Day,15%,3.88%,9,50%,Latinum,,,Leader,7,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Field Operatives (ops 20+),Uncommon,Attack,Premium Recruit Tokens,,,Uncommon Officer Shards,Doctor,Resourceful,Warrior,,2 Days,15%,3.88%,9,50%,Merits of Honor,,,Manipulative,2,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
First Contact,Epic,Health,Federation Rep,Service Awards,,Federation Credits,Astronomer,Charismatic,Explorer,Captain,2 Days,20%,2.00%,20,60%,Michael Burnham Shards,,,Marksman,1,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Forensic Investigation,Epic,Attack,Service Awards,,,Merits of Honor,Specialist,Analytical,Perceptive,,3 Days,30%,3.24%,17,85%,Officer XP,,,Mastermind,3,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Form Trade Agreement,Uncommon,Health,Away Teams Credits,,,Latinum,Charming,Empathic,Trader,Charismatic,1 Day,0%,3.23%,31,100%,Pike Shards,,,Miner,16,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Gas Contractor (ops <30),Uncommon,Defence,Raw Gas,,,Common Gas,Miner,Scientist,Engineer,,1 Day,25%,5.00%,10,75%,Premium Recruit Tokens,,,Patriotic,3,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Gas Contractor (ops 30+),Uncommon,Defence,Raw Gas,Service Awards,,Common Gas,Miner,Scientist,Engineer,,1 Day,25%,5.00%,10,75%,Rare Officer Shards,,,Perceptive,2,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Geological Evaluation (Crystal),Epic,Health,Service Awards,Common Crystal,,Uncommon Crystal,Miner,Augment,Scientist,Surveyor,1 Day,25%,3.85%,13,75%,Rare Star Charts,,,Physicist,9,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Geological Evaluation (Gas),Epic,Health,Service Awards,Common Gas,,Uncommon Gas,Miner,Engineer,Physicist,Scientist,12 Hours,25%,3.57%,14,75%,Raw Crystal,,,Pilot,6,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Geological Evaluation (Ore),Epic,Health,Service Awards,Common Ore,,Uncommon Ore,Archaeologist,Genius,Miner,Scientist,1 Day,25%,2.50%,20,75%,Raw Gas,,,Psionic,1,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Geothermal Conditioning (Gas),Rare,Defence,Service Awards,Common Gas,,Uncommon Gas,Miner,Augment,Engineer,,3 Days,25%,5.00%,10,75%,Raw Ore,,,Relentless,6,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Geothermal Conditioning (Ore),Rare,Defence,Service Awards,Common Ore,,Uncommon Ore,Cybernetic,Miner,Assimilated,,3 Days,25%,4.55%,11,75%,Recruit Tokens,,,Reliable,1,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Geothermal Conditioning (Crystal),Rare,Defence,Service Awards,Common Crystal,,Uncommon Crystal,Genius,Miner,Scientist,,2 Days,25%,4.55%,11,75%,Repair Speedups,,,Resourceful,17,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Host Ambassador,Common,Attack,Officer XP,Service Awards,,Latinum,Charismatic,Diplomat,,,1 Day,10%,4.29%,7,40%,Romulan Credits,,,Rogue,10,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Imperial Strategy,Rare,Health,Away Teams Credits,,,Romulan Credits,Leader,Manipulative,Tactical,Warrior,1 Day,0%,5.00%,20,100%,Romulan G3 Ship BPs,,,Ruthless,5,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Investigate Borg Signal,Epic,Health,Away Teams Credits,,,Ten of Eleven Shards,Specialist,Analytical,Miner,Assimilated,3 Day,0%,5.00%,20,100%,Romulan G4 Ship BPs,,,Scientist,15,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Lead Expedition,Uncommon,Defence,Away Teams Credits,,,Away Teams Credits,Impulsive,Intimidating,Miner,Survivor,1 Day,0%,3.85%,26,100%,Romulan Rep,,,Security,4,,,,,,,,,,,,,,,,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, ,,, 
Low Orbit Flyby,Common,Defence,Axionic Biochips,Service Awards,Ship XP,Latinum,Pilot,,,,12 Hours,10%,10.00%,3,40%,Service Awards,,,Specialist,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mek'ba Judiciary,Uncommon,Attack,Klingon Rep,Service Awards,,Klingon Credits,Advisor,Chancellor,Security,,1 Day,20%,4.44%,9,60%,Ship XP,,,Spy,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meridian Shipment (Incomplete),,,,,,,,,,,,,,,0%,Speedups,,,Surveyor,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methodical Ambush,Epic,Attack,G4 Common Battleship Parts,Service Awards,,Romulan G4 Ship BPs,Intimidating,Mastermind,Tactical,Warrior,5 Days,10%,2.00%,25,60%,Ten of Eleven Shards,,,Survivor,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Observing Kolinahr,Rare,Health,Federation Rep,Service Awards,,Federation Credits,Calculated,Analytical,Dedicated,,2 Days,20%,2.35%,17,60%,TOS Spock Shards,,,Tactical,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Officer Training,Uncommon,Health,Trait XP,,,Away Teams Credits,Impulsive,Patriotic,Resourceful,Uncompromising,1 Day,10%,4.74%,19,100%,Trait XP,,,Thief,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ore Contractor,Uncommon,Health,Raw Ore,Service Awards,,Common Ore,Miner,Pilot,Assimilated,,1 Day,25%,5.00%,10,75%,Ultra Recruit Tokens,,,Trader,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peace Treaty (A),Epic,Defence,Ultra Recruit Tokens,Service Awards,,Data/Kras Shards,Leader,Specialist,Charismatic,Diplomat,5 Days,25%,2.00%,25,75%,Uncommon Crystal,,,Uncompromising,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peace Treaty (B),Epic,Defence,Ultra Recruit Tokens,Service Awards,,Pike Shards,Leader,Specialist,Charismatic,Diplomat,5 Days,25%,2.00%,25,75%,Uncommon G4 Battleship Parts,,,Warrior,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peacekeeping Initiative (Moreau),Rare,Defence,Premium Recruit Tokens,Service Awards,,Rare Officer Shards,Charming,Dedicated,Diplomat,Uncompromising,1 Days,10%,2.63%,19,60%,Uncommon G4 Explorer Parts,,,#NUM!,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peacekeeping Initiative (Uhura),Rare,Defence,Premium Recruit Tokens,Service Awards,,Rare Officer Shards,Charming,Dedicated,Diplomat,Uncompromising,3 Days,10%,2.63%,19,60%,Uncommon G4 Interceptor Parts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Planetary Survey,Rare,Attack,Premium Recruit Tokens,Service Awards,,Rare Officer Shards,Miner,Scientist,Surveyor,,3 Days,10%,5.00%,10,60%,Uncommon G4 Survey Parts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Planetside Shipyard,Epic,Defence,G4 Common Explorer Parts,Service Awards,,Federation G4 Ship BPs,Admiral,Android,Physicist,Engineer,5 Days,10%,2.00%,25,60%,Uncommon Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Political Espionage,Rare,Attack,Romulan Credits,Service Awards,,Romulan G3 Ship BPs,Manipulative,Ruthless,Deceptive,Spy,3 Days,10%,3.57%,14,60%,Uncommon Officer Shards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R'uustai Ceremony,Rare,Health,Klingon Credits,Service Awards,,Klingon G3 Ship BPs,Dedicated,Reliable,Warrior,,3 Days,10%,4.55%,11,60%,Uncommon Ore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rescue Attempt (ops <30),Uncommon,Attack,Repair Speedups,,,Speedups,Doctor,Pilot,,,8 Hours,20%,8.33%,6,70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rescue Attempt (ops 30+),Uncommon,Attack,Service Awards,Repair Speedups,,Speedups,Doctor,Warrior,Pilot,,12 Hours,20%,5.56%,9,70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research and Development,Rare,Defence,Away Teams Credits,,,Federation Credits,Focused,Charismatic,Physicist,Scientist,1 Day,0%,5.00%,20,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rite of MajQa,Rare,Defence,Klingon Rep,Service Awards,,Klingon Credits,Chancellor,Warrior,,,2 Days,20%,6.67%,6,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salvage Operation (Battleship),Common,Attack,Broken Battleship Parts,Service Awards,,Uncommon G4 Battleship Parts,Genius,Assimilated,Engineer,Resourceful,1 Day,20%,2.11%,19,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salvage Operation (Explorer),Common,Attack,Broken Explorer Parts,Service Awards,,Uncommon G4 Explorer Parts,Android,Genius,Engineer,Resourceful,1 Day,20%,2.00%,20,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salvage Operation (Interceptor),Common,Attack,Broken Interceptor Parts,Service Awards,,Uncommon G4 Interceptor Parts,Cybernetic,Genius,Engineer,Resourceful,1 Day,20%,2.86%,14,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salvage Operation (Survey),Common,Attack,Broken Survey Parts,Service Awards,,Uncommon G4 Survey Parts,Genius,Augment,Engineer,Resourceful,1 Day,20%,3.08%,13,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scientific Breakthrough (ops <30),Common,Health,Service Awards,,,Latinum,Scientist,,,,12 Hours,10%,10.00%,3,40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scientific Breakthrough (ops 30+),Common,Health,Officer XP,Service Awards,,Latinum,Physicist,Engineer,Inventor,Scientist,12 Hours,10%,2.33%,13,40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senate Hearing,Uncommon,Health,Romulan Rep,Service Awards,,Romulan Credits,Analytical,Charismatic,Patriotic,,1 Day,20%,3.34%,12,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sensor Analysis (ops <20),Common,Defence,Ship XP,Axionic Chips,,Latinum,Engineer,Scientist,,,8 Hours,10%,5.00%,6,40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smuggle Cybernetics,Epic,Attack,Away Teams Credits,,,Data Shards,Adaptable,Rogue,Physicist,Thief,3 Days,0%,3.85%,26,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stellar Cartography (ops <30),Common,Health,Rare Star Charts,,,Rare Star Charts,Explorer,,,,8 Hours,10%,12.50%,4,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stellar Cartography (ops 30+),Common,Health,Rare Star Charts,Service Awards,,Rare Star Charts,Explorer,,,,8 Hours,10%,12.50%,4,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subterranean Excursion (Crystal ops <30),Uncommon,Attack,Raw Crystal,,,Common Crystal,Cautious,Survivor,Augment,Surveyor,12 Hours,25%,3.57%,14,75%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subterranean Excursion (Gas ops <30),Uncommon,Defence,Raw Gas,,,Common Gas,Survivor,Augment,Surveyor,,12 Hours,25%,5.00%,10,75%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subterranean Excursion (Ore Ops <30),Uncommon,Health,Raw Ore,,,Common Ore,Survivor,Augment,Surveyor,,12 Hours,25%,3.57%,14,75%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tactical Simulator (ops <30),Common,Defence,Axionic Biochips,Ship XP,,Latinum,Tactical,,,,12 Hours,10%,7.50%,4,40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tactical Simulator (ops 30+),Common,Defence,Axionic Biochips,Service Awards,Ship XP,Latinum,Analytical,Tactical,,,1 Day,10%,3.75%,8,40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tal Shiar Inquisition (ops 50+?),Epic,Attack,Romulan Rep,Service Awards,,Romulan Credits,Relentless,Specialist,Patriotic,Ruthless,2 Days,20%,1.60%,25,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tal Shiar Inquisition (ops <50),Epic,Attack,Romulan Rep,Service Awards,,Romulan Credits,Relentless,Specialist,Ruthless,Spy,3 Days,20%,1.60%,25,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terraforming Expedition,Common,Defence,Federation Rep,,,Federation Credits,Miner,Engineer,Inventor,,4 Hours,20%,4.00%,10,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time Heist,Epic,Attack,Away Teams Credits,,,Michael Burnham Shards,Mastermind,Criminal,Genius,Escape Artist,3 Days,0%,5.00%,20,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Undercover Mission,Rare,Attack,Romulan Rep,Service Awards,,Romulan Credits,Charismatic,Deceptive,Resourceful,Spy,2 Days,20%,3.08%,13,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
