Table 1
,,,,,,,,,,,,,,,,,,,,,,,,,,Lvl,Rank,Attack,Defence,Health
,,,,,,,,,,,,,,,,,,,,,,,,E,Michael Burnham,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Miles O'Brien,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Mirek,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Mitchell,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Moreau,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Mudd,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Navi,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Nero,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,C,Next Gen Crusher,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,C,Next Gen Data,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,C,Next Gen La Forge,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,C,Next Gen Riker,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,C,Next Gen Troi,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Nine Of Eleven,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Odo,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,One Of Eleven,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Origins Burnham,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,C,Origins Saru,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,C,Origins Stamets,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Otto,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Pan,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Paul Stamets,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,PIC Admiral Picard,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,PIC Beverly Crusher,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,PIC Riker,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,PIC Worf,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Pike,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Pon,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Qa'Ug,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Quark,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Reginald Barclay,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Rima,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Ro Mudd,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Rom,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,C,Rukor,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Sam Rutherford,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Saru,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Scotty,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Sela,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,C,Sesha,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Seven Of Eleven,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Severus,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,C,Shev,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Six Of Eleven,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,SNW Hemmer,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,SNW La'an,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,SNW Ortegas,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,SNW Pike,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,SNW Spock,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,SNW Uhura,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,SNW Una,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Spock,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Stonn,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Strike Team La'an,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Strike Team Ortegas,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Strike Team Una,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Sulu,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,C,T'Laan,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,T'Pring,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Tal,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Tasha Yar,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Ten Of Eleven,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,The Doctor,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Three Of Eleven,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Tilly,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,C,Tiza,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Tom Paris,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Tomalak,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,TOS Chekov,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,TOS Kirk,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,TOS McCoy,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,TOS Scotty,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,TOS Spock,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,TOS Sulu,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,TOS Uhura,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Two Of Eleven,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Tyler,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Uhura,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,C,Vartoq,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,C,Vel,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Vella,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Vemet,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Vixis,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Wesley Crusher,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,Weyoun,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,E,William T. Riker,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Worf,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Woteln,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Yan'Agh,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,R,Yuki,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,C,Zahra,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,U,Zhou,0,0,0,0,0
