Table 1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,Emperor Georgiou,,Warrior,,0,Ruthless,,0,,,0,,17,,,,,,,,,,,,,,,,
E,Eurydice,,Deceptive,,0,Charismatic,,0,Trader,,0,,15,,,,,,,,,,,,,,,,
R,Fess,,Deceptive,,0,Ruthless,,0,,,0,,7,,,,,,,,,,,,,,,,
E,Five Of Eleven,,Assimilated,,0,Ruthless,,0,Relentless,,0,,17,,,,,,,,,,,,,,,,
E,Four Of Eleven,,Assimilated,,0,Analytical,,0,Specialist,,0,,22,,,,,,,,,,,,,,,,
C,Gaila,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
R,Garak,,Deceptive,,0,Criminal,,0,,,0,,4,,,,,,,,,,,,,,,,
E,Geordi La Forge,,Engineer,,0,Physicist,,0,Adaptable,,0,,26,,,,,,,,,,,,,,,,
E,Georgiou,,Captain,,0,Explorer,,0,Astronomer,,0,,10,,,,,,,,,,,,,,,,
R,Ghalenar,,Assimilated,,0,Thief,,0,,,0,,16,,,,,,,,,,,,,,,,
E,Ghrush,,Ambitious,,0,Ruthless,,0,Calculated,,0,,8,,,,,,,,,,,,,,,,
U,Gonzales,,Diplomat,,0,,,0,,,0,,6,,,,,,,,,,,,,,,,
U,Goon,,Warrior,,0,,,0,,,0,,12,,,,,,,,,,,,,,,,
E,Gorkon,,Chancellor,,0,Ruthless,,0,Relentless,,0,,15,,,,,,,,,,,,,,,,
R,Gossa,,Assimilated,,0,Thief,,0,,,0,,16,,,,,,,,,,,,,,,,
R,Gowron,,Chancellor,,0,Ruthless,,0,,,0,,9,,,,,,,,,,,,,,,,
E,Gul Dukat,,Diplomat,,0,Manipulative,,0,Calculated,,0,,10,,,,,,,,,,,,,,,,
C,Hadley,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
R,Harrison,,Augment,,0,Criminal,,0,,,0,,9,,,,,,,,,,,,,,,,
R,Harry Kim,,Resourceful,,0,Cautious,,0,,,0,,20,,,,,,,,,,,,,,,,
E,Harry Mudd,,Escape Artist,,0,Criminal,,0,Mastermind,,0,,6,,,,,,,,,,,,,,,,
C,Helvia,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
U,Hendorff,,Security,,0,,,0,,,0,,4,,,,,,,,,,,,,,,,
E,Honorguard Worf,,Security,,0,Dedicated,,0,Intimidating,,0,,13,,,,,,,,,,,,,,,,
E,Hugh,,Assimilated,,0,Survivor,,0,Leader,,0,,17,,,,,,,,,,,,,,,,
R,Ikat'ika,,Security,,0,Tactical,,0,,,0,,12,,,,,,,,,,,,,,,,
C,Instructor Spock,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
E,Jadzia Dax,,Ambitious,,0,Reliable,,0,Empathic,,0,,4,,,,,,,,,,,,,,,,
U,Javaid,,Inventor,,0,,,0,,,0,,6,,,,,,,,,,,,,,,,
E,Jaylah,,Warrior,,0,Survivor,,0,Adaptable,,0,,17,,,,,,,,,,,,,,,,
E,Jean-Luc Picard,,Captain,,0,Genius,,0,Archaeologist,,0,,13,,,,,,,,,,,,,,,,
R,Joachim,,Augment,,0,Tactical,,0,,,0,,15,,,,,,,,,,,,,,,,
U,Joaquin,,Augment,,0,,,0,,,0,,7,,,,,,,,,,,,,,,,
R,Julian Bashir,,Doctor,,0,Cautious,,0,,,0,,9,,,,,,,,,,,,,,,,
C,K'Bisch,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
E,Kang,,Diplomat,,0,Analytical,,0,Leader,,0,,21,,,,,,,,,,,,,,,,
E,Kathryn Janeway,,Captain,,0,Tactical,,0,Empathic,,0,,14,,,,,,,,,,,,,,,,
U,Kati,,Augment,,0,,,0,,,0,,7,,,,,,,,,,,,,,,,
R,Keenser,,Engineer,,0,Dedicated,,0,,,0,,23,,,,,,,,,,,,,,,,
R,Kerla,,Advisor,,0,Reliable,,0,,,0,,3,,,,,,,,,,,,,,,,
E,Khan,,Augment,,0,Criminal,,0,Mastermind,,0,,12,,,,,,,,,,,,,,,,
R,Kira Nerys,,Marksman,,0,Perceptive,,0,,,0,,3,,,,,,,,,,,,,,,,
E,Kirk,,Captain,,0,Charismatic,,0,Impulsive,,0,,16,,,,,,,,,,,,,,,,
U,Klaa,,Warrior,,0,,,0,,,0,,12,,,,,,,,,,,,,,,,
C,Komal,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
U,Koth,,Security,,0,,,0,,,0,,4,,,,,,,,,,,,,,,,
E,Kras,,Advisor,,0,Analytical,,0,Specialist,,0,,18,,,,,,,,,,,,,,,,
R,Krell,,Spy,,0,Analytical,,0,,,0,,12,,,,,,,,,,,,,,,,
R,Kumak,,Marksman,,0,Tactical,,0,,,0,,9,,,,,,,,,,,,,,,,
R,Kuron,,Warrior,,0,Charismatic,,0,,,0,,22,,,,,,,,,,,,,,,,
U,L'Nar,,Spy,,0,,,0,,,0,,4,,,,,,,,,,,,,,,,
U,Leslie,,Engineer,,0,,,0,,,0,,16,,,,,,,,,,,,,,,,
U,Linkasa,,Engineer,,0,,,0,,,0,,16,,,,,,,,,,,,,,,,
R,Livis,,Ambitious,,0,Patriotic,,0,,,0,,4,,,,,,,,,,,,,,,,
E,Lorca,,Deceptive,,0,Manipulative,,0,Leader,,0,,11,,,,,,,,,,,,,,,,
U,Lursa,,Deceptive,,0,,,0,,,0,,2,,,,,,,,,,,,,,,,
C,M'Benga,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
U,M'Ral,,Warrior,,0,,,0,,,0,,12,,,,,,,,,,,,,,,,
U,Mäkinen,,Scientist,,0,,,0,,,0,,15,,,,,,,,,,,,,,,,
R,Mara,,Warrior,,0,Manipulative,,0,,,0,,14,,,,,,,,,,,,,,,,
E,Marcus,,Warrior,,0,Manipulative,,0,Admiral,,0,,15,,,,,,,,,,,,,,,,
R,Marla,,Scientist,,0,Analytical,,0,,,0,,23,,,,,,,,,,,,,,,,
R,Martok,,Warrior,,0,Dedicated,,0,,,0,,19,,,,,,,,,,,,,,,,
E,Mavery,,Spy,,0,Thief,,0,Rogue,,0,,24,,,,,,,,,,,,,,,,
E,Michael Burnham,,Resourceful,,0,Genius,,0,Impulsive,,0,,26,,,,,,,,,,,,,,,,
R,Miles O'Brien,,Advisor,,0,Cautious,,0,,,0,,5,,,,,,,,,,,,,,,,
R,Mirek,,Scientist,,0,Patriotic,,0,,,0,,18,,,,,,,,,,,,,,,,
E,Mitchell,,Ambitious,,0,Tactical,,0,Psionic,,0,,10,,,,,,,,,,,,,,,,
R,Moreau,,Scientist,,0,Dedicated,,0,,,0,,22,,,,,,,,,,,,,,,,
E,Mudd,,Resourceful,,0,Thief,,0,Rogue,,0,,37,,,,,,,,,,,,,,,,
R,Navi,,Augment,,0,Reliable,,0,,,0,,8,,,,,,,,,,,,,,,,
E,Nero,,Captain,,0,Miner,,0,Intimidating,,0,,22,,,,,,,,,,,,,,,,
C,Next Gen Crusher,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
C,Next Gen Data,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
C,Next Gen La Forge,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
C,Next Gen Riker,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
C,Next Gen Troi,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
U,Nine Of Eleven,,Assimilated,,0,,,0,,,0,,6,,,,,,,,,,,,,,,,
E,Odo,,Deceptive,,0,Survivor,,0,Adaptable,,0,,7,,,,,,,,,,,,,,,,
R,One Of Eleven,,Assimilated,,0,Cybernetic,,0,,,0,,8,,,,,,,,,,,,,,,,
U,Origins Burnham,,Resourceful,,0,,,0,,,0,,17,,,,,,,,,,,,,,,,
C,Origins Saru,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
C,Origins Stamets,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
U,Otto,,Augment,,0,,,0,,,0,,7,,,,,,,,,,,,,,,,
R,Pan,,Augment,,0,Survivor,,0,,,0,,11,,,,,,,,,,,,,,,,
R,Paul Stamets,,Inventor,,0,Physicist,,0,,,0,,15,,,,,,,,,,,,,,,,
E,PIC Admiral Picard,,Captain,,0,Analytical,,0,Mastermind,,0,,15,,,,,,,,,,,,,,,,
R,PIC Beverly Crusher,,Scientist,,0,Perceptive,,0,,,0,,17,,,,,,,,,,,,,,,,
E,PIC Riker,,Uncompromising,,0,Reliable,,0,Charming,,0,,7,,,,,,,,,,,,,,,,
E,PIC Worf,,Spy,,0,Tactical,,0,Intimidating,,0,,14,,,,,,,,,,,,,,,,
E,Pike,,Ambitious,,0,Patriotic,,0,Admiral,,0,,5,,,,,,,,,,,,,,,,
R,Pon,,Marksman,,0,Tactical,,0,,,0,,9,,,,,,,,,,,,,,,,
U,Qa'Ug,,Warrior,,0,,,0,,,0,,12,,,,,,,,,,,,,,,,
E,Quark,,Resourceful,,0,Survivor,,0,Trader,,0,,24,,,,,,,,,,,,,,,,
E,Reginald Barclay,,Engineer,,0,Cautious,,0,Focused,,0,,23,,,,,,,,,,,,,,,,
R,Rima,,Augment,,0,Charismatic,,0,,,0,,17,,,,,,,,,,,,,,,,
R,Ro Mudd,,Ambitious,,0,Criminal,,0,,,0,,3,,,,,,,,,,,,,,,,
E,Rom,,Engineer,,0,Dedicated,,0,Leader,,0,,30,,,,,,,,,,,,,,,,
C,Rukor,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
R,Sam Rutherford,,Engineer,,0,Cybernetic,,0,,,0,,18,,,,,,,,,,,,,,,,
R,Saru,,Uncompromising,,0,Cautious,,0,,,0,,6,,,,,,,,,,,,,,,,
U,Scotty,,Inventor,,0,,,0,,,0,,6,,,,,,,,,,,,,,,,
E,Sela,,Deceptive,,0,Patriotic,,0,Leader,,0,,12,,,,,,,,,,,,,,,,
C,Sesha,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
R,Seven Of Eleven,,Assimilated,,0,Dedicated,,0,,,0,,13,,,,,,,,,,,,,,,,
U,Severus,,Engineer,,0,,,0,,,0,,16,,,,,,,,,,,,,,,,
C,Shev,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
E,Six Of Eleven,,Assimilated,,0,Ruthless,,0,Relentless,,0,,17,,,,,,,,,,,,,,,,
E,SNW Hemmer,,Engineer,,0,Genius,,0,Focused,,0,,27,,,,,,,,,,,,,,,,
R,SNW La'an,,Security,,0,Survivor,,0,,,0,,8,,,,,,,,,,,,,,,,
R,SNW Ortegas,,Pilot,,0,Perceptive,,0,,,0,,8,,,,,,,,,,,,,,,,
E,SNW Pike,,Captain,,0,Reliable,,0,Focused,,0,,9,,,,,,,,,,,,,,,,
R,SNW Spock,,Scientist,,0,Perceptive,,0,,,0,,17,,,,,,,,,,,,,,,,
R,SNW Uhura,,Resourceful,,0,Reliable,,0,,,0,,18,,,,,,,,,,,,,,,,
E,SNW Una,,Advisor,,0,Reliable,,0,Focused,,0,,7,,,,,,,,,,,,,,,,
E,Strike Team La'an,,Resourceful,,0,Dedicated,,0,Relentless,,0,,30,,,,,,,,,,,,,,,,
R,Strike Team Ortegas,,Escape Artist,,0,Genius,,0,,,0,,8,,,,,,,,,,,,,,,,
R,Strike Team Una,,Uncompromising,,0,Cautious,,0,,,0,,6,,,,,,,,,,,,,,,,
R,Spock,,Scientist,,0,Analytical,,0,,,0,,23,,,,,,,,,,,,,,,,
R,Stonn,,Surveyor,,0,Analytical,,0,,,0,,15,,,,,,,,,,,,,,,,
U,Sulu,,Pilot,,0,,,0,,,0,,6,,,,,,,,,,,,,,,,
C,T'Laan,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
R,T'Pring,,Resourceful,,0,Miner,,0,,,0,,33,,,,,,,,,,,,,,,,
R,Tal,,Advisor,,0,Patriotic,,0,,,0,,5,,,,,,,,,,,,,,,,
R,Tasha Yar,,Security,,0,Dedicated,,0,,,0,,11,,,,,,,,,,,,,,,,
E,Ten Of Eleven,,Assimilated,,0,Miner,,0,Fluffy,,0,,23,,,,,,,,,,,,,,,,
E,The Doctor,,Doctor,,0,Charismatic,,0,Specialist,,0,,24,,,,,,,,,,,,,,,,
E,Three Of Eleven,,Assimilated,,0,Miner,,0,Calculated,,0,,24,,,,,,,,,,,,,,,,
U,Tilly,,Scientist,,0,,,0,,,0,,15,,,,,,,,,,,,,,,,
C,Tiza,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
R,Tom Paris,,Pilot,,0,Perceptive,,0,,,0,,8,,,,,,,,,,,,,,,,
R,Tomalak,,Captain,,0,Manipulative,,0,,,0,,6,,,,,,,,,,,,,,,,
R,TOS Chekov,,Engineer,,0,Genius,,0,,,0,,23,,,,,,,,,,,,,,,,
E,TOS Kirk,,Captain,,0,Charismatic,,0,Impulsive,,0,,16,,,,,,,,,,,,,,,,
R,TOS McCoy,,Doctor,,0,Dedicated,,0,,,0,,13,,,,,,,,,,,,,,,,
R,TOS Scotty,,Engineer,,0,Genius,,0,,,0,,23,,,,,,,,,,,,,,,,
E,TOS Spock,,Scientist,,0,Genius,,0,Calculated,,0,,24,,,,,,,,,,,,,,,,
R,TOS Sulu,,Pilot,,0,Perceptive,,0,,,0,,8,,,,,,,,,,,,,,,,
R,TOS Uhura,,Resourceful,,0,Analytical,,0,,,0,,25,,,,,,,,,,,,,,,,
R,Two Of Eleven,,Assimilated,,0,Cybernetic,,0,,,0,,8,,,,,,,,,,,,,,,,
R,Tyler,,Spy,,0,Dedicated,,0,,,0,,11,,,,,,,,,,,,,,,,
R,Uhura,,Resourceful,,0,Analytical,,0,,,0,,25,,,,,,,,,,,,,,,,
C,Vartoq,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
C,Vel,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
U,Vella,,Scientist,,0,,,0,,,0,,15,,,,,,,,,,,,,,,,
R,Vemet,,Advisor,,0,Cautious,,0,,,0,,5,,,,,,,,,,,,,,,,
U,Vixis,,Warrior,,0,,,0,,,0,,12,,,,,,,,,,,,,,,,
R,Wesley Crusher,,Resourceful,,0,Genius,,0,,,0,,24,,,,,,,,,,,,,,,,
E,Weyoun,,Deceptive,,0,Perceptive,,0,Mastermind,,0,,7,,,,,,,,,,,,,,,,
E,William T. Riker,,Uncompromising,,0,Charismatic,,0,Charming,,0,,16,,,,,,,,,,,,,,,,
R,Worf,,Security,,0,Dedicated,,0,,,0,,11,,,,,,,,,,,,,,,,
U,Woteln,,Warrior,,0,,,0,,,0,,12,,,,,,,,,,,,,,,,
U,Yan'Agh,,Engineer,,0,,,0,,,0,,16,,,,,,,,,,,,,,,,
R,Yuki,,Spy,,0,Patriotic,,0,,,0,,7,,,,,,,,,,,,,,,,
C,Zahra,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
U,Zhou,,Spy,,0,,,0,,,0,,4,,,,,,,,,,,,,,,,
