Table 1
,Buildings and Research All Crew,Buildings and Research Bridge,Buildings and Research Captain,Buildings and Research Below Decks,Territory Bonusses,Orion Bonuses,Exo Galaxy,Exo Multi,Exo Multi 2,Assault,Fleet Commanders,Total All,Total Bridge,Total Captain,Total Below Deck,,,,,,,,
Officer Health Bonus,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,
EasterEggs,,,,,,,,,,,,,,,,,,,,,,,
0,"""Shut up Wesley!"" - Self stat increase not calculated yet. ",,,,,,,,,,,,,,,,,,,,,,
0,"""The Origins crew flat stat bonus is not currently calculated.""",,,,,,,,,,,,,,,,,,,,,,
0,"PlowKing: ""Spock DOES go on the Enterprise!!""",,,,,,,,,,,,,,,,,,,,,,
0,"JimHayling: ""Lock Up Your Daughters!!""",,,,,,,,,,,,,,,,,,,,,,
0,"Sulu: ""RevDeuce put TOS Sulu on a Battleship! Oh Myyy!""",,,,,,,,,,,,,,,,,,,,,,
0,"Data: ""I am programed in multiple techniques.""",,,,,,,,,,,,,,,,,,,,,,
0,"Rev Deuce: ""Spock doesn't go on the Enterprise!!""",,,,,,,,,,,,,,,,,,,,,,
0,"Bek: ""Welcome To My Pants!""",,,,,,,,,,,,,,,,,,,,,,
Buildings Level,Academy,Command Center,Mess Hall,Stat Modifiers,,,,Rarity ID,,,,,,,,,,,,,,,
1,1,1,2%,Common,Uncommon,Rare,Epic,C,0,,,,,,,,,,,,,,
2,2,2,4%,10,9.2,10.6,8.5,U,1,,,,,,,,,,,,,,
3,3,3,7%,27,24.4,29,22.5,R,2,,,,,,,,,,,,,,
4,4,4,10%,48,43.6,52,39.75,E,3,,,,,,,,,,,,,,
5,5,5,12%,72,65.6,78.6,59.41666667,,,,,,,,,,,,,,,,
6,6,6,14%,98,90,108.4,81.25,,,,,,,,,,,,,,,,
7,7,7,16%,127,116.4,141,104.8333333,,,,,,,,,,,,,,,,
8,8,8,19%,157,145.2,176,130.0833333,,,,,,,,,,,,,,,,
9,9,9,21%,190,175.6,213.2,156.8333333,,,,,,,,,,,,,,,,
10,10,10,23%,224,207.2,252.8,184.9166667,,,,,,,,,,,,,,,,
11,11,11,26%,259,240.8,294.2,214.3333333,,,,,,,,,,,,,,,,
12,12,12,28%,296,275.6,337.4,244.9166667,,,,,,,,,,,,,,,,
13,13,13,31%,335,312,382.4,276.6666667,,,,,,,,,,,,,,,,
14,14,14,33%,375,349.6,429.2,309.5,,,,,,,,,,,,,,,,
15,15,15,35%,415,388.4,477.4,343.3333333,,,,,,,,,,,,,,,,
16,16,16,37%,458,428.4,527.4,378.1666667,,,,,,,,,,,,,,,,
17,17,18,39%,501,469.2,578.6,413.9166667,,,,,,,,,,,,,,,,
18,18,20,43%,545,511.6,631.4,450.5833333,,,,,,,,,,,,,,,,
19,19,22,45%,591,554.8,685.6,488.0833333,,,,,,,,,,,,,,,,
20,20,24,47%,637,599.2,741.2,526.5,,,,,,,,,,,,,,,,
21,21,26,51%,685,644.4,798,565.6666667,,,,,,,,,,,,,,,,
22,22,28,56%,733,690.4,856,605.6666667,,,,,,,,,,,,,,,,
23,23,30,61%,782,737.6,915.4,646.4166667,,,,,,,,,,,,,,,,
24,24,32,66%,832,785.6,975.8,687.9166667,,,,,,,,,,,,,,,,
25,25,34,70%,884,834.8,1037.6,730.1666667,,,,,,,,,,,,,,,,
26,26,36,74%,936,884.4,1100.4,773.0833333,,,,,,,,,,,,,,,,
27,27,38,80%,988,935.2,1164.4,816.75,,,,,,,,,,,,,,,,
28,28,40,84%,1042,986.8,1229.4,861.0833333,,,,,,,,,,,,,,,,
29,29,42,89%,1096,1038.8,1295.4,906,,,,,,,,,,,,,,,,
30,30,45,94%,1152,1092,1362.6,951.6666667,,,,,,,,,,,,,,,,
31,31,48,98%,Orion Syndicate,,,,,,,,,,,,,,,,,,,
32,32,51,103%,Synd V and OP level >,0-9,10-19,20-29,30-39,40-50,51-60,,,,,,,,,,,,,
33,33,54,107%,<15,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,
34,34,57,113%,15,0%,2%,3%,7%,15%,20%,,,,,,,,,,,,,
35,35,60,117%,19,0%,5%,7%,17%,35%,45%,,,,,,,,,,,,,
36,36,63,121%,21,0%,10%,13%,37%,70%,90%,,,,,,,,,,,,,
37,37,66,127%,27,0%,16%,20%,57%,110%,140%,,,,,,,,,,,,,
38,38,69,131%,31,0%,24%,30%,82%,155%,195%,,,,,,,,,,,,,
39,39,72,136%,34,0%,34%,45%,112%,205%,255%,,,,,,,,,,,,,
40,40,75,140%,,,,,,,,,,,,,,,,,,,,
41,43,80,148%,Excocomps,Attack,Defence,Health,Used,Galaxy Slot Avail,Multi slot Avail,Multi slot 2 Avail,Galaxy Slot List,Multi slot List,Multi slot 2 List,,,,,,,,,
42,46,85,154%,All Officer Stats 10%,10%,10%,10%,0,All Officer Stats 10%,All Officer Stats 10%,All Officer Stats 10%,All Officer Stats 10%,All Officer Stats 10%,All Officer Stats 10%,,,,,,,,,
43,49,90,162%,All Officer Stats 15%,15%,15%,15%,0,All Officer Stats 15%,All Officer Stats 15%,All Officer Stats 15%,All Officer Stats 15%,All Officer Stats 15%,All Officer Stats 15%,,,,,,,,,
44,52,95,168%,All Officer Stats 25%,25%,25%,25%,0,All Officer Stats 25%,All Officer Stats 25%,All Officer Stats 25%,All Officer Stats 25%,All Officer Stats 25%,All Officer Stats 25%,,,,,,,,,
45,55,100,176%,All Officer Stats 40%,40%,40%,40%,0,All Officer Stats 40%,All Officer Stats 40%,All Officer Stats 40%,All Officer Stats 40%,All Officer Stats 40%,All Officer Stats 40%,,,,,,,,,
46,58,105,183%,Officer Attack 50%,50%,0%,0%,0,Officer Attack 50%,Officer Attack 50%,Officer Attack 50%,Officer Attack 50%,Officer Attack 50%,Officer Attack 50%,,,,,,,,,
47,62,110,189%,Officer Attack 100%,100%,0%,0%,0,Officer Attack 100%,Officer Attack 100%,Officer Attack 100%,Officer Attack 100%,Officer Attack 100%,Officer Attack 100%,,,,,,,,,
48,66,115,197%,Officer Attack 130%,130%,0%,0%,0,Officer Attack 130%,Officer Attack 130%,Officer Attack 130%,Officer Attack 130%,Officer Attack 130%,Officer Attack 130%,,,,,,,,,
49,70,120,203%,Officer Defense 50%,0%,50%,0%,0,Officer Defense 50%,Officer Defense 50%,Officer Defense 50%,Officer Defense 50%,Officer Defense 50%,Officer Defense 50%,,,,,,,,,
50,75,125,211%,Officer Defense 100%,0%,100%,0%,0,Officer Defense 100%,Officer Defense 100%,Officer Defense 100%,Officer Defense 100%,Officer Defense 100%,Officer Defense 100%,,,,,,,,,
51,80,130,220%,Officer Defense 130%,0%,130%,0%,0,Officer Defense 130%,Officer Defense 130%,Officer Defense 130%,Officer Defense 130%,Officer Defense 130%,Officer Defense 130%,,,,,,,,,
52,85,135,230%,Officer Health 50%,0%,0%,50%,0,Officer Health 50%,Officer Health 50%,Officer Health 50%,Officer Health 50%,Officer Health 50%,Officer Health 50%,,,,,,,,,
53,90,140,238%,Officer Health 100%,0%,0%,100%,0,Officer Health 100%,Officer Health 100%,Officer Health 100%,Officer Health 100%,Officer Health 100%,Officer Health 100%,,,,,,,,,
54,95,145,248%,Officer Health 130%,0%,0%,130%,0,Officer Health 130%,Officer Health 130%,Officer Health 130%,Officer Health 130%,Officer Health 130%,Officer Health 130%,,,,,,,,,
55,100,150,257%,,,,,,,,,,,,,,,,,,,,
56,105,155,267%,,,,,,,,,,,,,,,,,,,,
57,110,160,277%,,,,,,,,,,,,,,,,,,,,
58,115,165,285%,,,,,,,,,,,,,,,,,,,,
59,120,170,295%,,,,,,,,,,,,,,,,,,,,
60,125,175,304%,,,,,,,,,,,,,,,,,,,,
61,,,316%,,,,,,,,,,,,,,,,,,,,
62,,,328%,,,,,,,,,,,,,,,,,,,,
63,,,339%,,,,,,,,,,,,,,,,,,,,
64,,,351%,,,,,,,,,,,,,,,,,,,,
65,,,363%,,,,,,,,,,,,,,,,,,,,
66,,,374%,,,,,,,,,,,,,,,,,,,,
67,,,386%,,,,,,,,,,,,,,,,,,,,
68,,,398%,,,,,,,,,,,,,,,,,,,,
69,,,410%,,,,,,,,,,,,,,,,,,,,
70,,,421%,,,,,,,,,,,,,,,,,,,,
71,,,445%,,,,,,,,,,,,,,,,,,,,
72,,,468%,,,,,,,,,,,,,,,,,,,,
73,,,491%,,,,,,,,,,,,,,,,,,,,
74,,,515%,,,,,,,,,,,,,,,,,,,,
75,,,538%,,,,,,,,,,,,,,,,,,,,
76,,,562%,,,,,,,,,,,,,,,,,,,,
77,,,585%,,,,,,,,,,,,,,,,,,,,
78,,,608%,,,,,,,,,,,,,,,,,,,,
79,,,632%,,,,,,,,,,,,,,,,,,,,
80,,,655%,,,,,,,,,,,,,,,,,,,,
81,,,679%,,,,,,,,,,,,,,,,,,,,
82,,,702%,,,,,,,,,,,,,,,,,,,,
83,,,726%,,,,,,,,,,,,,,,,,,,,
84,,,749%,,,,,,,,,,,,,,,,,,,,
85,,,772%,,,,,,,,,,,,,,,,,,,,
86,,,796%,,,,,,,,,,,,,,,,,,,,
87,,,819%,,,,,,,,,,,,,,,,,,,,
88,,,843%,,,,,,,,,,,,,,,,,,,,
89,,,866%,,,,,,,,,,,,,,,,,,,,
90,,,889%,,,,,,,,,,,,,,,,,,,,
91,,,913%,,,,,,,,,,,,,,,,,,,,
92,,,936%,,,,,,,,,,,,,,,,,,,,
93,,,960%,,,,,,,,,,,,,,,,,,,,
94,,,983%,,,,,,,,,,,,,,,,,,,,
95,,,1006%,,,,,,,,,,,,,,,,,,,,
96,,,1030%,,,,,,,,,,,,,,,,,,,,
97,,,1053%,,,,,,,,,,,,,,,,,,,,
98,,,1077%,,,,,,,,,,,,,,,,,,,,
99,,,1100%,,,,,,,,,,,,,,,,,,,,
