Table 1
,,,,,,,,,,,,,,,,,,,,,,,                                                       ,,,,,,
,C,Cadet Scotty,0,0,0,0,0,Another Time,0%,,,,,CM: Increase Hull Health OA: Increase Warp Distance,,,,,,,,,,,,,,,
,C,Cadet Sulu,0,0,0,0,0,Another Time,0%,0%,,,,CM: Increase Damage for first round OA: Increase Attack of all Officers on the ship (** Broken Bridge ONLY **),,,,,,,,,,,,,,,
,C,Cadet Uhura,0,0,0,0,0,Another Time,0%,0%,,,,CM: Decrease opponents Weapon Damage OA: Increase Shield Health,,,,,,,,,,,,,,,
,R,Captain Tilly,0,0,0,0,0,Terran Empire,0%,0%,Breach,,Y,"CM: Increase Mitigation by Health, when on attacking on a capture node and opponent has Hull Breach OA: Increase Mitigation by Health when opponent has Hull Breach",,,,,,,,,,,,,,,
,E,Carol,0,0,0,0,0,Auxiliary Controls,0%,0%,,,,CM: Decrease opponents Damage when defending in battle OA: Increase Weapon Damage,,,,,,,,,,,,,,,
,R,Cath,0,0,0,0,0,Ferengi Conglomerate,0%,0%,,,,CM: Increase Repair Cost Efficient of ship OA: Decrease Kinetic Damage dealt by Hostiles,,,,,,,,,,,,,,,
,R,Chang,0,0,0,0,0,Klingon Patriots,0%,0%,Breach,,Y,CM: Increase Damage if opponent Hull Health under 60% OA: Chance to delay opponent's weapon fire for 1 round with a Critical Hit on Hull Breach,,,,,,,,,,,,,,,
,R,Changeling Kira,0,0,0,0,0,Deep Space Nine,0%,0%,,,,"CM: Decreases hit chance of Cardassian Armadas (Cumulative) OA: Decreases Armor, Shield Deflection and Dodge of Armadas",,,,,,,,,,,,,,,
,E,Charvanek,0,0,0,0,0,Romulan Patriots,0%,0%,Burning,Y,,CM: Chance to cause Burning for 3 rounds when Hull Health is lower than 80% OA: Increase Armour Piercing by Health,,,,,,,,,,,,,,,
,U,Chen,0,0,0,0,0,Starfleet Academy,0%,0%,,,,CM: Increase Mitigations against Hostiles OA: Decrease Energy damage dealt by Hostiles,,,,,,,,,,,,,,,
,U,Culber,0,0,0,0,0,Discovery Crew,0%,0%,,,,CM: Health to Armour when defending on a Capture Node OA: Increase to Jumping and Summoning Cost Efficiency,,,,,,,,,,,,,,,
,U,D'Jaoki,0,0,0,0,0,Romulan Patriots,0%,0%,Burning,,Y,CM: Increase Officers Health for 1 minute after winning a battle OA: Increases Mitigation by % of Officer Health whilst opponent is burning (Tooltip incorrect),,,,,,,,,,,,,,,
,E,D'Vana Tendi,0,0,0,0,0,Lower Decks Crew,0%,0%,,,,BDA: Increase ship's Hull Health OA: Increases Health of all Officers on the ship,,,,,,,,,,,,,,,
,R,Damar,0,0,0,0,0,Interceptor Strike Team,0%,0%,Breach,,Y,"CM: When on an Interceptor and fighting a player with Hull Breach, when scoring a critical, increases Critical Hit Chance OA: Whilst on Interceptor and fighting a player with Hull Breach, when scoring a critical, decreases opponent's Critical Hit Damage 3 rounds",,,,,,,,,,,,,,,
,C,Darwin,0,0,0,0,0,Shakedown Cruise,0%,0%,,,,CM: Increase Weapon Damage when attacked by a player OA: Increase Ship XP earned on Interceptors,,,,,,,,,,,,,,,
,E,Data,0,0,0,0,0,TNG Crew,0%,0%,,,,"CM: Increase Critical Hit Chance against Hostiles and Armadas OA: When fighting Non-Player targets, including Mission Hostiles, Increase Penetration.",,,,,,,,,,,,,,,
,E,Deanna Troi,0,0,0,0,0,TNG Crew,0%,0%,,,,CM: Reduces the Crit Chance of Armada Targets OA: Increases Weapon Damage against Romulan Hostiles and Armadas,,,,,,,,,,,,,,,
,R,Decius,0,0,0,0,0,Romulan Patriots,0%,0%,,,,"CM: Increase Accuracy, Armor Piercing and Shield Piercing against stronger ships. OA: Increase Damage each time the ship gets hit",,,,,,,,,,,,,,,
,R,Dezoc,0,0,0,0,0,Unimatrix Twelve,0%,0%,Assimilate,Y,,"BDA: At the start of each round, if opponents hull is below 95%, chance to apply Assimilate for 4 rounds OA: While fighting a Borg Solo Armada, increase all officer stats for the duration of combat",,,,,,,,,,,,,,,
,R,Dixon Hill,0,0,0,0,0,Holodeck,0%,0%,,,,"BDA: Increases Mining Speed OA: While Defending a mining node, reduces Shield Mitigation every round (Cumulative)",,,,,,,,,,,,,,,
,C,Domitia,0,0,0,0,0,Surveyors & Miners,0%,0%,,,,CM: Increase Dilithium mining rate OA: Increase Warp Speed when Cargo is full,,,,,,,,,,,,,,,
,R,Dupont,0,0,0,0,0,Surveyors & Miners,0%,0%,,,,"CM: Increase G3 Crystal, Gas and Mining Speed OA: Increase Protected Cargo",,,,,,,,,,,,,,,
,U,Eight Of Eleven,0,0,0,0,0,Unimatrix Twelve,0%,0%,,,,CM: Increase Critical Hit chance against Borg OA: Increase Attack of all Officers on the ship,,,,,,,,,,,,,,,
,E,Eleven Of Eleven,0,0,0,0,0,Unimatrix Twelve,0%,0%,,,,CM: Increase Mining Speed (Crystal) OA: Increase Warp Speed,,,,,,,,,,,,,,,
,R,Emperor Georgiou,0,0,0,0,0,Terran Empire,0%,,,,,"CM: When attacking a player during takeover. Decrease opponent's Officer Defence OA: When attacking a player on a capture node, Increase number of shots at start of each round.",,,,,,,,,,,,,,,
,E,Eurydice,0,0,0,0,0,Mudd's Crew,0%,0%,,,,CM: Increase Damage when taking SHP damage OA: Chance to heal 5% shields when they are depleted,,,,,,,,,,,,,,,
,R,Fess,0,0,0,0,0,Ferengi Conglomerate,0%,0%,,,,CM: Increase base mining speed OA: Reduce Protected Cargo,,,,,,,,,,,,,,,
,E,Five Of Eleven,0,0,0,0,0,Unimatrix Twelve,0%,0%,,,,CM: Increase Mitigation by Officer Health OA: Increase Resources dropped,,,,,,,,,,,,,,,
,E,Four Of Eleven,0,0,0,0,0,Unimatrix Twelve,0%,0%,,,,CM: Increase Ore mining speed OA: Increase Cargo Size,,,,,,,,,,,,,,,
,C,Gaila,0,0,0,0,0,Starfleet Academy,0%,0%,,,,CM: Increase Parsteel rewards from Hostiles OA: Decrease Critical Damage from Hostiles,,,,,,,,,,,,,,,
,R,Garak,0,0,0,0,0,Interceptor Strike Team,0%,0%,Breach,,Y,"CM: When on an Interceptor and fighting a player with Hull Breach. Each round, reduces opponent's Kritical Weapon Damage. OA: When on an Interceptor and fighting a player with Hull Breach. Each round, Increases Critical Hit Chance",,,,,,,,,,,,,,,
,E,Geordi La Forge,0,0,0,0,0,TNG Crew,0%,0%,,,,CM: Increase Rewards from Armadas OA: Increase Weapon Damage against Klingon Hostiles and Armadas,,,,,,,,,,,,,,,
,E,Georgiou,0,0,0,0,0,Discovery Crew,0%,0%,Burning,Y,Y,CM: Decrease opponents officers attack when opponent is burning OA: Chance to deal Burning for two rounds at the start of each round,,,,,,,,,,,,,,,
,R,Ghalenar,0,0,0,0,0,Unimatrix Twelve,0%,0%,,,,"BDA: Increases the amount of resources dropped from Actian Apex and Borg hostiles by a percentage of base. OA: Increases Faction Reptation gained from Fed, Kling and Rom hostiles",,,,,,,,,,,,,,,
,E,Ghrush,0,0,0,0,0,Syndicate,0%,0%,,,,CM: Increase Protected Cargo OA: Increase Warp Range,,,,,,,,,,,,,,,
,U,Gonzales,0,0,0,0,0,Starfleet Academy,0%,0%,,,,CM: Increase Critical Hit Chance against Hostiles OA: Increase Critical Hit Damage against Hostiles,,,,,,,,,,,,,,,
,U,Goon,0,0,0,0,0,Mudd's Crew,0%,0%,,,,CM: Inctease Critical Hit Chance against Hostiles for first round OA: Increase Ship XP gained while fighting,,,,,,,,,,,,,,,
,E,Gorkon,0,0,0,0,0,Klingon Patriots,0%,0%,Breach,Y,,CM: Increase Critical Hit Chances for first 2 rounds OA: Chance to cause Hull Breach for 3 rounds when hitting with Critical Hit,,,,,,,,,,,,,,,
,R,Gossa,0,0,0,0,0,Unimatrix Twelve,0%,0%,Assimilate,,Y,"BDA: When fighting a player ship with Assimilate, increase the ship's Armour, Shield Deflection and Dodge (Cumulative) OA: When fighting against a Borg Solo Armada, at the start of each round, reduce target's Damage for 1 round",,,,,,,,,,,,,,,
,R,Gowron,0,0,0,0,0,Khitomer's Revenge,0%,0%,,,,CM: Increase Energy Weapon Damage OA: Increase ship's Shield Deflection by Health of crew,,,,,,,,,,,,,,,
,E,Gul Dukat,0,0,0,0,0,Interceptor Strike Team,0%,0%,Breach,Y,Y,"CM: While on an Interceptor fighting a player, at the start of a round, chance to apply Hull Breach for 3 rounds. OA: When shot while on an Interceptor, fighting a player with Hull Breach, increase number of shots per weapon for 5 rounds",,,,,,,,,,,,,,,
,C,Hadley,0,0,0,0,0,Shakedown Cruise,0%,0%,,,,CM: Increase Warp Speed of ship OA: Increase Exoerience gained on Survey Ships,,,,,,,,,,,,,,,
,R,Harrison,0,0,0,0,0,Section 31,0%,0%,,,,CM: Increase Damage against Explorers OA: Ignore % of opponents shield for the first round of combat,,,,,,,,,,,,,,,
,R,Harry Kim,0,0,0,0,0,Voyager,0%,0%,Morale,Y,,BDA: Chance to apply Morale to non-player or Armada for 1 round OA: Increases all positive Reputation gains,,,,,,,,,,,,,,,
,E,Harry Mudd,0,0,0,0,0,Mudd's Crew,0%,0%,,,,CM: Chance to have 98% Shield Mitigation for the first two combat rounds OA: Chance of Double Shots in the first round,,,,,,,,,,,,,,,
,C,Helvia,0,0,0,0,0,Surveyors & Miners,0%,0%,,,,CM: Increase Parsteel mining OA: Increase Warp Speed when Cargo is empty,,,,,,,,,,,,,,,
,U,Hendorff,0,0,0,0,0,Shakedown Cruise,0%,0%,,,,CM: Increase mitigation when Hull Health is below 60% of Health at start of battle OA: Increase Ship XP on Explorers,,,,,,,,,,,,,,,
,E,Honorguard Worf,0,0,0,0,0,Khitomer's Revenge,0%,0%,,,,"CM: When fighting other players, increases Armor Piercing by % of Crew Attack whenever ship scores a critical hit OA: For the first 8 rounds of combat against other players, increases the Critical Hit Chance of the ship",,,,,,,,,,,,,,,
,E,Hugh,0,0,0,0,0,Unimatrix Twelve,0%,0%,,,,BDA: Chance to increase the Critical Hit Chance for 2 rounds after being hit by a hostile. OA: Increases Impulse Speed of ship,,,,,,,,,,,,,,,
,R,Ikat'ika,0,0,0,0,0,Explorer Strike Team,0%,0%,Morale,,Y,"CM: Increases all Mitigation stats for 1 round, every round, when fighting players and on an Explorer. OA: Increases Weapon Damage at the start of each round, for 3 rounds, when fighting players, and on an Explorer with Morale",,,,,,,,,,,,,,,
,C,Instructor Spock,0,0,0,0,0,Another Time,0%,0%,,,,CM: Increase Damage OA: Increase Mitigation,,,,,,,,,,,,,,,
,E,Jadzia Dax,0,0,0,0,0,Deep Space Nine,0%,0%,,,,"CM: Increase Shield Piercing, Armor Piercing, and Accuracy by Officer Health against Solo Armada OA: Increase Weapon Damage by Health of crew against Solo Armadas",,,,,,,,,,,,,,,
,U,Javaid,0,0,0,0,0,Nero's Crew,0%,0%,,,,CM: Increase Shield Piercing OA: Increase Armor on a battleship,,,,,,,,,,,,,,,
,E,Jaylah,0,0,0,0,0,Jaylah,0%,,,,,CM: Increase Resources from hostiles when in any Franklin OA: Increase number of shots against Swarms in any Franklin,,,,,,,,,,,,,,,
,E,Jean-Luc Picard,0,0,0,0,0,TNG Crew,0%,0%,,,,CM: Increase the effectiveness of all Officer Abilities that trigger in combat OA: Increase Critical Damage against Hostiles and Armadas,,,,,,,,,,,,,,,
,R,Joachim,0,0,0,0,0,Khan's Crew,0%,0%,,,,CM: Chance to drastically increase ship mitigation against Stations for first round OA: Decrease all opponents ships and defence platform damage in Station Combat,,,,,,,,,,,,,,,
,U,Joaquin,0,0,0,0,0,Khan's Crew,0%,0%,,,,CM: Increase Protected Cargo OA: Increase Data Mining Speed,,,,,,,,,,,,,,,
,R,Julian Bashir,0,0,0,0,0,Deep Space Nine,0%,0%,,,,CM: Increase Critical Hit Damage against Solo Armadas OA: Increase Critical Hit Chance against Solo Armadas,,,,,,,,,,,,,,,
,C,K'Bisch,0,0,0,0,0,Surveyors & Miners,0%,0%,,,,CM: Increase Tritanium mining rate OA: Decrease Damage taken when mining (*Bugged*),,,,,,,,,,,,,,,
,E,Kang,0,0,0,0,0,Blood & Honor,0%,0%,Breach,Y,,CM: Chance to cause Hull Breach at the start of combat OA: Increase Accuracy by Crews Attack,,,,,,,,,,,,,,,
,E,Kathryn Janeway,0,0,0,0,0,Voyager,0%,0%,,,,"CM: When you take hull damage from a non-player hostile os Armada, Increase Shield Mitigation for 1 round (cumulative) OA: At the start of combat, increases Isolytic damage against non-player hostile and armadas",,,,,,,,,,,,,,,
,U,Kati,0,0,0,0,0,Khan's Crew,0%,0%,,,,CM: Increase Critical Hit Chances against Defence Platforms OA: Increase Critical Hit Damage in Station Combat,,,,,,,,,,,,,,,
,R,Keenser,0,0,0,0,0,Auxiliary Controls,0%,0%,,,,CM: Increase Hull Health as long as ship is in the station OA: Increase Shield Health as long as ship is in the station,,,,,,,,,,,,,,,
,R,Kerla,0,0,0,0,0,Klingon Patriots,0%,0%,,,,CM: Increase Dodge when the Shields are deleted OA: Increase Critical Damage with Kinetic Weapons,,,,,,,,,,,,,,,
,E,Khan,0,0,0,0,0,Khan's Crew,0%,0%,,,,CM: Chance to dramatically Decrease opponent's station and ship mitigation for 2 rounds OA: Increase Critical Chances every time the ship gets hit,,,,,,,,,,,,,,,
,R,Kira Nerys,0,0,0,0,0,Deep Space Nine,0%,0%,,,,BDA: Reduce opponent player Critical Hit Chance OA: Decreases Shield Mitigation by,,,,,,,,,,,,,,,
,E,Kirk,0,0,0,0,0,Enterprise Crew,0%,0%,Morale,Y,Y,CM: Increase all officer stats when the ship has Morale OA: Chance to inspire Morale to his ship for 2 rounds,,,,,,,,,,,,,,,
,U,Klaa,0,0,0,0,0,Glory in the Kill,0%,0%,,,,CM: Increase Impulse Speed OA: Increase Critical Hit Damage,,,,,,,,,,,,,,,
,C,Komal,0,0,0,0,0,Glory in the Kill,0%,0%,,,,CM: Increase Weapon Damage of Battleships against players OA: Decrease Kinetic Weapon Damage from enemy players,,,,,,,,,,,,,,,
,U,Koth,0,0,0,0,0,Klingon Patriots,0%,0%,Breach,,Y,CM: Increase Repair speed on this ship if it is an Interceptor OA: Increase Kinetic damage while opponent has Hull Breach,,,,,,,,,,,,,,,
,E,Kras,0,0,0,0,0,Glory in the Kill,0%,0%,,,,CM: Decrease opponents Captain's Maneuver effectiveness OA: Decrease all the stats of the opponents Bridge Officers,,,,,,,,,,,,,,,
,R,Krell,0,0,0,0,0,Blood & Honor,0%,0%,,,,CM: Chance to causing Hull Breach for 1 round when receiving Shield Damage OA: Increase Damage to Federation ships by % of crew's Defence,,,,,,,,,,,,,,,
,R,Kumak,0,0,0,0,0,Nero's Crew,0%,0%,Burning,,Y,CM: Increase Officer Stats each round OA: Increase mitigation when opponent is burning,,,,,,,,,,,,,,,
,R,Kuron,0,0,0,0,0,Blood & Honor,0%,0%,,,,CM: Chance to automatically recharge first kinetic hit OA: Increase Impulse speed after destroying a ship,,,,,,,,,,,,,,,
,U,L'Nar,0,0,0,0,0,Romulan Patriots,0%,0%,,,,CM: Increase Health of Bridge Officers OA: Increase Damage Against Klingon ships by % of crew's Attack,,,,,,,,,,,,,,,
,U,Leslie,0,0,0,0,0,Shakedown Cruise,0%,0%,,,,CM: Restore Hull Health when under 35% of starting value OA: Increase Ship XP on Battleships,,,,,,,,,,,,,,,
,U,Linkasa,0,0,0,0,0,Blood & Honor,0%,0%,,,,CM: Increase Officers Defence for 1 min after winning OA: Increase Armor by % of total Attack at the start of combat,,,,,,,,,,,,,,,
,R,Livis,0,0,0,0,0,Nero's Crew,0%,0%,,,,CM: Increase repair speed on this ship if it is a Battleship OA: Increase ship's max Hull Health if it is a Battleship,,,,,,,,,,,,,,,
,E,Lorca,0,0,0,0,0,Terran Empire,0%,0%,Breach,Y,Y,CM: Decrease opponents damge if they have Hull Breach OA: Chance to inflict Hull Breach,,,,,,,,,,,,,,,
,U,Lursa,0,0,0,0,0,Pride Of Romulus,0%,0%,,,,"CM: When on a ship that can use cloaking, Lursa decreases the cloaking cooldown OA: When attacking other players, Lursa decreases the opponent's Weapon Damage",,,,,,,,,,,,,,,
,C,M'Benga,0,0,0,0,0,Auxiliary Controls,0%,0%,,,,"CM: Increase Armor Piercing, Shield Piercing and Accuracy when defending the Station OA: Increase Mitigation when defending the Station",,,,,,,,,,,,,,,
,U,M'Ral,0,0,0,0,0,Klingon Patriots,0%,0%,,,,CM: Increase Armor Piercing OA: Increase Attack of crew (**Broken Bridge Only**),,,,,,,,,,,,,,,
,U,Mäkinen,0,0,0,0,0,Surveyors & Miners,0%,0%,,,,CM: Increase Mining Speed (All) OA: Increase Mining Speed (Isogen),,,,,,,,,,,,,,,
,R,Mara,0,0,0,0,0,Blood & Honor,0%,0%,Breach,,Y,CM: Increase Damage against Interceptors OA: Decrease opponent's dodge every round when it has Hull Breach,,,,,,,,,,,,,,,
,E,Marcus,0,0,0,0,0,Section 31,0%,0%,Morale,Y,,CM: Chance to inspire morale when opponent's HHP is under 80% OA: Increase Shield piercing by crew's Defence,,,,,,,,,,,,,,,
,R,Marla,0,0,0,0,0,Khan's Crew,0%,0%,,,,CM: Increase Ships repair speed OA: Increase ships Captain's stats,,,,,,,,,,,,,,,
,R,Martok,0,0,0,0,0,Khitomer's Revenge,0%,0%,,,,CM: Increase Kinetic Weapon Damage OA: Increase ship's Dodge by Defence of crew,,,,,,,,,,,,,,,
,E,Mavery,0,0,0,0,0,Syndicate,0%,0%,,,,"CM: Increase Max Cargo OA: Increase Crystal, Gas and Ore mining speed",,,,,,,,,,,,,,,
,E,Michael Burnham,0,0,0,0,0,Discovery Crew,0%,0%,,,,CM: Increase Impulse Speed OA: Decrease opponent's SHP by % Crew's Attack,,,,,,,,,,,,,,,
,R,Miles O'Brien,0,0,0,0,0,Deep Space Nine,0%,0%,,,,"BDA: Increases Warp Speed OA: At the start of each round, chance to double shots against armadas for 3 rounds.",,,,,,,,,,,,,,,
,R,Mirek,0,0,0,0,0,Romulan Patriots,0%,0%,Burning,Y,,CM: Chance to cause burning for 1 round when ship is hit OA: Increase Damage against Federation by % of crew's Defence,,,,,,,,,,,,,,,
,E,Mitchell,0,0,0,0,0,Auxiliary Controls,0%,0%,,,,CM: Increasae all officer stats on board when defending a station OA: Increase Damage for 1 round when hit by a critical,,,,,,,,,,,,,,,
,R,Moreau,0,0,0,0,0,Shakedown Cruise,0%,0%,,,,CM: % Shield healed after winning OA: Decrease hostile penetration,,,,,,,,,,,,,,,
,E,Mudd,0,0,0,0,0,Mudd's Crew,0%,0%,,,,CM: Decrease Armada Target Weapon Damage when taking damage OA: Increase damage when shields are depleted,,,,,,,,,,,,,,,
,R,Navi,0,0,0,0,0,Khan's Crew,0%,0%,Breach,,Y,CM: Increase Critical Damage when own ship has Hull Breach OA: Increase mitigation when own ship has hull breach,,,,,,,,,,,,,,,
,E,Nero,0,0,0,0,0,Nero's Crew,0%,0%,Burning,Y,Y,CM: Increase Damage when opponent's ship is Burning OA: Chance to cause Burning when hitting enemy,,,,,,,,,,,,,,,
,C,Next Gen Crusher,0,0,0,0,0,Next Gen,0%,0%,,,,CM: Increase Health of all Officers on the ship OA: Increase Captains Maneuver,,,,,,,,,,,,,,,
,C,Next Gen Data,0,0,0,0,0,Next Gen,0%,0%,,,,CM: Increase all Officer stats on Bridge OA: Increase Weapon Damage,,,,,,,,,,,,,,,
,C,Next Gen La Forge,0,0,0,0,0,Next Gen,0%,0%,,,,CM: Decrease opponents Weapon Damage OA: Increase Shield Health,,,,,,,,,,,,,,,
,C,Next Gen Riker,0,0,0,0,0,Next Gen,0%,0%,,,,CM: Increase Damage for first round OA: Increase Attack of all Officers on the ship (** Broken Bridge ONLY **),,,,,,,,,,,,,,,
,C,Next Gen Troi,0,0,0,0,0,Next Gen,0%,0%,,,,CM: Increase Damage OA: Increase Mitigation,,,,,,,,,,,,,,,
,U,Nine Of Eleven,0,0,0,0,0,Unimatrix Twelve,0%,0%,,,,CM: Decrease Borg critical hit chance OA: Increase Defence of all Officers on the ship,,,,,,,,,,,,,,,
,E,Odo,0,0,0,0,0,Deep Space Nine,0%,0%,,,,"BDA: Increase Critical Hit Damage OA: Increases base Armor, Shield Deflection and Dodge against solo armadas",,,,,,,,,,,,,,,
,R,One Of Eleven,0,0,0,0,0,Unimatrix Twelve,0%,0%,,,,CM: Increate Shield Mitigation OA: Increase Protected Cargo,,,,,,,,,,,,,,,
,U,Origins Burnham,0,0,0,0,0,Discovery Origins,0%,0%,,,,CM: Increase All Officers Attack OA: Increase Damage,,,,,,,,,,,,,,,
,C,Origins Saru,0,0,0,0,0,Discovery Origins,0%,0%,,,,CM: Increase All Officers Base Defence OA: Increase Hull Health,,,,,,,,,,,,,,,
,C,Origins Stamets,0,0,0,0,0,Discovery Origins,0%,0%,,,,CM: Increase All Officers Base Health OA: Increase Warp Speed,,,,,,,,,,,,,,,
,U,Otto,0,0,0,0,0,Khan's Crew,0%,0%,,,,CM: Increase damage to defence platforms OA: Increase Attack of all officers on the bridge,,,,,,,,,,,,,,,
,R,Pan,0,0,0,0,0,Khan's Crew,0%,0%,Breach,Y,,CM: Increase Impulse Speed OA: Chance to apply Hull Breach on your own ship,,,,,,,,,,,,,,,
,R,Paul Stamets,0,0,0,0,0,Discovery Crew,0%,0%,,,,CM: Increase Jump and Summoning Cost Efficiency OA: Decrease opponent's Armor Piercing when defending from a player,,,,,,,,,,,,,,,
,E,PIC Admiral Picard,0,0,0,0,0,Picard,0%,0%,Morale,Y,,"CM: At the start of round, chance to apply Morale for 3 rounds against player ships OA: Increases Weapon Damage on combat start against player Explorer for the duration of combat",,,,,,,,,,,,,,,
