Table 1
,U,Arix,0,0,0,0,0,,,U,Badgey,0,0,0,0,0,,,Synch. Crew - Away,0%,,Synch. Crew - Away,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,Arkady,0,0,0,0,0,,,R,Barot,0,0,0,0,0,,,Inf. & Heroism - Away,0%,,Inf. & Heroism - Away,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Azetbur,0,0,0,0,0,,,E,Beckett Mariner,0,0,0,0,0,,,Prime Survival Skills - Galaxy,0%,,Prime Survival Skills - Galaxy,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Barot,0,0,0,0,0,,,E,Benjamin Sisko,0,0,0,0,0,,,Operations Level,0,,Operations Level,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Bones,0,0,0,0,0,,,R,Beverly Crusher,0,0,0,0,0,,,Orion Syndicate Level,0,,Orion Syndicate Level,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,Cadet Kirk,0,0,0,0,0,,,R,Bones,0,0,0,0,0,,,Riker's Fist - Galaxy,0%,,Riker's Fist - Galaxy,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,Cadet McCoy,0,0,0,0,0,,,E,Borg Queen,0,0,0,0,0,,,Jarok's Stratagem - Galaxy,0%,,Jarok's Stratagem - Galaxy,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,Cadet Scotty,0,0,0,0,0,,,R,Brad Boimler,0,0,0,0,0,,,The Bones Boost - Galaxy,0%,,The Bones Boost - Galaxy,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,Cadet Sulu,0,0,0,0,0,,,C,Cadet Kirk,0,0,0,0,0,,,Orlop Attack - Galaxy,0%,,Orlop Attack - Galaxy,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,Cadet Uhura,0,0,0,0,0,,,C,Cadet McCoy,0,0,0,0,0,,,Orlop Defence - Galaxy,0%,,Orlop Defence - Galaxy,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Captain Tilly,0,0,0,0,0,,,C,Cadet Scotty,0,0,0,0,0,,,Orlop Health - Galaxy,0%,,Orlop Health - Galaxy,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,Carol,0,0,0,0,0,,,C,Cadet Sulu,0,0,0,0,0,,,Spock's Tactics - Galaxy,0%,,Spock's Tactics - Galaxy,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Chang,0,0,0,0,0,,,C,Cadet Uhura,0,0,0,0,0,,,Pulaski's Panacea - Galaxy,0%,,Pulaski's Panacea - Galaxy,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,Charvanek,0,0,0,0,0,,,R,Captain Tilly,0,0,0,0,0,,,Riker's Parry - Galaxy,0%,,Riker's Parry - Galaxy,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,Chen,0,0,0,0,0,,,E,Carol,0,0,0,0,0,,,Immortal Tact. Training - Combat,0%,,Immortal Tact. Training - Combat,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,Culber,0,0,0,0,0,,,R,Cath,0,0,0,0,0,,,Officer Training Drills - Bajoran Favor,0%,,Officer Training Drills - Bajoran Favor,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,Darwin,0,0,0,0,0,,,R,Chang,0,0,0,0,0,,,Rally The Resistance - Starbase,0%,,Rally The Resistance - Starbase,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Decius,0,0,0,0,0,,,R,Changeling Kira,0,0,0,0,0,,,Bajoran Inspiration - Starbase,0%,,Bajoran Inspiration - Starbase,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,D'Jaoki,0,0,0,0,0,,,E,Charvanek,0,0,0,0,0,,,"No ""No-win"" Scenarios - Kirk",0%,,"No ""No-win"" Scenarios - Kirk",0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,Domitia,0,0,0,0,0,,,U,Chen,0,0,0,0,0,,,Seasoned Officers - Kirk,0%,,Seasoned Officers - Kirk,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Dupont,0,0,0,0,0,,,U,Culber,0,0,0,0,0,,,Battle Orders - Kirk,0%,,Battle Orders - Kirk,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Emperor Georgiou,0,0,0,0,0,,,U,D'Jaoki,0,0,0,0,0,,,Phasers to Stun - Kirk,0%,,Phasers to Stun - Kirk,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,Eurydice,0,0,0,0,0,,,E,D'Vana Tendi,0,0,0,0,0,,,Combat Training - Kirk,0%,,Combat Training - Kirk,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,Gaila,0,0,0,0,0,,,R,Damar,0,0,0,0,0,,,Live Long - Spock,0%,,Live Long - Spock,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,Georgiou,0,0,0,0,0,,,C,Darwin,0,0,0,0,0,,,Command Center - Building,0%,,Command Center - Building,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,Gonzales,0,0,0,0,0,,,E,Data,0,0,0,0,0,,,Mess Hall - Building,0%,,Mess Hall - Building,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,Goon,0,0,0,0,0,,,E,Deanna Troi,0,0,0,0,0,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,Gorkon,0,0,0,0,0,,,R,Decius,0,0,0,0,0,,,Ship Import Data,,,Ship Export Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,Hadley,0,0,0,0,0,,,R,Dezoc,0,0,0,0,0,,,Paste data from old spreadsheet in to T46 below,,,Select and copy the green area below to your new spreadsheet.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Harrison,0,0,0,0,0,,,R,Dixon Hill,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,Harry Mudd,0,0,0,0,0,,,C,Domitia,0,0,0,0,0,,,Ship,Level,,Ship,Level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,Helvia,0,0,0,0,0,,,R,Dupont,0,0,0,0,0,,,,,,Amalgam,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,Hendorff,0,0,0,0,0,,,U,Eight Of Eleven,0,0,0,0,0,,,,,,Augur,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,Instructor Spock,0,0,0,0,0,,,E,Eleven Of Eleven,0,0,0,0,0,,,,,,B'Chor,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,Javaid,0,0,0,0,0,,,R,Emperor Georgiou,0,0,0,0,0,,,,,,Bortas,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,Jaylah,0,0,0,0,0,,,E,Eurydice,0,0,0,0,0,,,,,,Botany Bay,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Joachim,0,0,0,0,0,,,R,Fess,0,0,0,0,0,,,,,,B'rel,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,Joaquin,0,0,0,0,0,,,E,Five Of Eleven,0,0,0,0,0,,,,,,Centurion,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,Kang,0,0,0,0,0,,,E,Four Of Eleven,0,0,0,0,0,,,,,,Corvus,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,Kati,0,0,0,0,0,,,C,Gaila,0,0,0,0,0,,,,,,D3 Class,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,K'Bisch,0,0,0,0,0,,,R,Garak,0,0,0,0,0,,,,,,D4 Class,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Keenser,0,0,0,0,0,,,E,Geordi La Forge,0,0,0,0,0,,,,,,D'Deridex,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Kerla,0,0,0,0,0,,,E,Georgiou,0,0,0,0,0,,,,,,D'Vor Feesha,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,Khan,0,0,0,0,0,,,R,Ghalenar,0,0,0,0,0,,,,,,ECS Fortunate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,Kirk,0,0,0,0,0,,,E,Ghrush,0,0,0,0,0,,,,,,ECS Horizon,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,Klaa,0,0,0,0,0,,,U,Gonzales,0,0,0,0,0,,,,,,Envoy,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,Komal,0,0,0,0,0,,,U,Goon,0,0,0,0,0,,,,,,Ferengi D'Vor,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,Koth,0,0,0,0,0,,,E,Gorkon,0,0,0,0,0,,,,,,Gladius,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,Kras,0,0,0,0,0,,,R,Gossa,0,0,0,0,0,,,,,,Hegh'ta,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Krell,0,0,0,0,0,,,R,Gowron,0,0,0,0,0,,,,,,Hijacked D3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Kumak,0,0,0,0,0,,,E,Gul Dukat,0,0,0,0,0,,,,,,Hijacked Legionary,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Kuron,0,0,0,0,0,,,C,Hadley,0,0,0,0,0,,,,,,Hijacked USS Mayflower,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,Leslie,0,0,0,0,0,,,R,Harrison,0,0,0,0,0,,,,,,ISS Jellyfish,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,Linkasa,0,0,0,0,0,,,R,Harry Kim,0,0,0,0,0,,,,,,Jellyfish,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Livis,0,0,0,0,0,,,E,Harry Mudd,0,0,0,0,0,,,,,,Kehra,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,L'Nar,0,0,0,0,0,,,C,Helvia,0,0,0,0,0,,,,,,Korinar,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,Lorca,0,0,0,0,0,,,U,Hendorff,0,0,0,0,0,,,,,,K'Tinga,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,Mäkinen,0,0,0,0,0,,,E,Honorguard Worf,0,0,0,0,0,,,,,,Kumari,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Mara,0,0,0,0,0,,,E,Hugh,0,0,0,0,0,,,,,,K'Vort,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,Marcus,0,0,0,0,0,,,R,Ikat'ika,0,0,0,0,0,,,,,,Legionary,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Marla,0,0,0,0,0,,,C,Instructor Spock,0,0,0,0,0,,,,,,Mantis,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,M'Benga,0,0,0,0,0,,,E,Jadzia Dax,0,0,0,0,0,,,,,,Meridian,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,Michael Burnham,0,0,0,0,0,,,U,Javaid,0,0,0,0,0,,,,,,Mow'Ga,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Mirek,0,0,0,0,0,,,E,Jaylah,0,0,0,0,0,,,,,,North Star,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,Mitchell,0,0,0,0,0,,,E,Jean-Luc Picard,0,0,0,0,0,,,,,,Nova,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Moreau,0,0,0,0,0,,,R,Joachim,0,0,0,0,0,,,,,,Orion Corvette,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,M'Ral,0,0,0,0,0,,,U,Joaquin,0,0,0,0,0,,,,,,Phindra,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,Mudd,0,0,0,0,0,,,R,Julian Bashir,0,0,0,0,0,,,,,,Pilum,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Navi,0,0,0,0,0,,,C,K'Bisch,0,0,0,0,0,,,,,,Quv'Sompek,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,Nero,0,0,0,0,0,,,E,Kang,0,0,0,0,0,,,,,,Realta,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,Origins Burnham,0,0,0,0,0,,,E,Kathryn Janeway,0,0,0,0,0,,,,,,Rotarran,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,Origins Saru,0,0,0,0,0,,,U,Kati,0,0,0,0,0,,,,,,Sanctus,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,Origins Stamets,0,0,0,0,0,,,R,Keenser,0,0,0,0,0,,,,,,Sarcophagus,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,Otto,0,0,0,0,0,,,R,Kerla,0,0,0,0,0,,,,,,Separatist D3 Class,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Pan,0,0,0,0,0,,,E,Khan,0,0,0,0,0,,,,,,Stella,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Paul Stamets,0,0,0,0,0,,,R,Kira Nerys,0,0,0,0,0,,,,,,Talla,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,Pike,0,0,0,0,0,,,E,Kirk,0,0,0,0,0,,,,,,Tribune,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,Qa'Ug,0,0,0,0,0,,,U,Klaa,0,0,0,0,0,,,,,,Turas,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Rima,0,0,0,0,0,,,C,Komal,0,0,0,0,0,,,,,,USS Antares,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Ro Mudd,0,0,0,0,0,,,U,Koth,0,0,0,0,0,,,,,,USS Beatty,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,Rukor,0,0,0,0,0,,,E,Kras,0,0,0,0,0,,,,,,USS Cerritos,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Saru,0,0,0,0,0,,,R,Krell,0,0,0,0,0,,,,,,USS Crozier,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,Scotty,0,0,0,0,0,,,R,Kumak,0,0,0,0,0,,,,,,USS Defiant,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,Sesha,0,0,0,0,0,,,R,Kuron,0,0,0,0,0,,,,,,USS Discovery,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,Severus,0,0,0,0,0,,,U,L'Nar,0,0,0,0,0,,,,,,USS Enterprise,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,Shev,0,0,0,0,0,,,U,Leslie,0,0,0,0,0,,,,,,USS Enterprise A,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Spock,0,0,0,0,0,,,U,Linkasa,0,0,0,0,0,,,,,,USS Enterprise D,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Stonn,0,0,0,0,0,,,R,Livis,0,0,0,0,0,,,,,,USS Franklin,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,Sulu,0,0,0,0,0,,,E,Lorca,0,0,0,0,0,,,,,,USS Franklin A,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Tal,0,0,0,0,0,,,U,Lursa,0,0,0,0,0,,,,,,USS Hydra,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,Tilly,0,0,0,0,0,,,C,M'Benga,0,0,0,0,0,,,,,,USS Intrepid,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,Tiza,0,0,0,0,0,,,U,M'Ral,0,0,0,0,0,,,,,,USS Kelvin,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,T'Laan,0,0,0,0,0,,,U,Mäkinen,0,0,0,0,0,,,,,,USS Mayflower,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,TOS Kirk,0,0,0,0,0,,,R,Mara,0,0,0,0,0,,,,,,USS Newton,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,TOS Nyota Uhura,0,0,0,0,0,,,E,Marcus,0,0,0,0,0,,,,,,USS Northcutt,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,TOS Spock,0,0,0,0,0,,,R,Marla,0,0,0,0,0,,,,,,USS Saladin,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,T'Pring,0,0,0,0,0,,,R,Martok,0,0,0,0,0,,,,,,USS Titan-A,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Tyler,0,0,0,0,0,,,E,Mavery,0,0,0,0,0,,,,,,USS Voyager,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Uhura,0,0,0,0,0,,,E,Michael Burnham,0,0,0,0,0,,,,,,Vahklas,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,Vartoq,0,0,0,0,0,,,R,Miles O'Brien,0,0,0,0,0,,,,,,Valdore,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,Vel,0,0,0,0,0,,,R,Mirek,0,0,0,0,0,,,,,,Valkis,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
