Table 1
Crew Name,Captain,Rank,1st Officer,Rank,2nd Officer,Rank,Notes,PvP,For Explorers,For Interceptors,For Battleships,Vs Explorers,Vs Interceptors,Vs Battleships,Vs Survey,Hostiles,Mission Bosses,Probes,Swarms,Eclipse,Armadas - Normal,Armadas - Eclipse,Armadas - Swarm,Armadas - Borg,Bases,XP Grinding,Mining,
Anti-Federation Battleships,Charvanek,4,Mirek,5,Krell,5,"MIrek and Krell must be Maxed for best results, even at Rank 4 not very effective",TRUE,TRUE,TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,
Anti-Federation Explorers,Marcus,4,Mirek,5,Krell,5,"MIrek and Krell must be Maxed for best results, even at Rank 4 not very effective",TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,
Anti-Federation Interceptors,Kang,4,Mirek,5,Krell,5,"MIrek and Krell must be Maxed for best results, even at Rank 4 not very effective",TRUE,TRUE,TRUE,TRUE,,TRUE,,,,,,,,,,,,,,,
Anti-Interceptor - 5/Kang,Five Of Eleven,1,Kang,4,Khan,1,Stack lower decks for Health and Attack,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,,,TRUE,,,,,,,,,,,
Anti-Interceptor - Morale/Kang,Kirk,1,Spock,4,Kang,4,Stack lower decks for Attack and Defence. Spock can be swapped out for Khan or anti faction officer on the Enterprise.,TRUE,TRUE,TRUE,TRUE,,TRUE,,,,TRUE,,,,,,,,,,,
Anti-Klingon Interceptor - Gorkon/Kang/L'Nar,Gorkon,1,Kang,4,L'Nar,5,Stack lower decks for Attack,TRUE,TRUE,TRUE,TRUE,,TRUE,,,,,,,,,,,,,,,
Armada - Eclipse alternative,Beverly Crusher,2,Khan,3,Lorca,1,"Stack Health and Defence for Beverley. Beverley offers both shield regeneration and mitigation. Khan and lorca combined offer the ability to deal huge damage with increase in Critical chance and hull breach. This crew will need stella research to be quite advanced M50+ roughly. This crew will not replace Kirk, Spock & Khan, but is a great alternative if Kirk and Spock are busy elseware.",,,,TRUE,,,,,,,,,,,TRUE,,,,,,
Armadas - 5/6/Khan,Five Of Eleven,1,Six Of Eleven,1,Khan,1,Stack lower decks for Health and Attack,,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,TRUE,,TRUE,,,,
Armadas - 5/6/Miles,Five Of Eleven,1,Six Of Eleven,3,Miles O'Brien,3,"Stack Health and Attack. Miles will be effective at lower than the reccomended level but far more potent from rank 3. Great alternative for all armadas as Miles will increase all shots. Most effective on a ship with lots of shots, so consider chcking the firing pattern of your ship to see how effective Miles will be for you.",,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,
Armadas - Boosted Changeling Kira,Jean-Luc Picard,1,Beverly Crusher,3,Changeling Kira,2,"Pike and Moreau can be substituted for Picard and Beverley.This crew will boost the effectivness of Kira's officer ablity, thus providing decreased mitigation from the target armada for the whole team.",,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,
Armadas - Boosted Miles,Jean-Luc Picard,1,Beverly Crusher,3,Miles O'Brien,3,Pike and Moreau can be substituted for Picard and Beverley. This crew will boost the effectivness of Miles O'briens officer ablity and get closer to a guarentee of increasing the chance of the ability activating and providing extra shots.,,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,
Armadas - Borg - Sacrificial Lamb,Nine Of Eleven,1,Five Of Eleven,1,Seven Of Eleven,1,"Only for the Vidar, this crew removes the crit CHANCE completely Vs borg armadas. Requires full synergy and 5 is interchangeable with 8 if either busy elsewhere or not yet obtained. This crew should be run by just one member of your team and used on the weakest ship.",,,TRUE,,,,,,,,,,,,,,TRUE,,,,
Armadas - Borg - Vi'Dar - 5/6/Lorca,Five Of Eleven,1,Six Of Eleven,1,Lorca,1,Stack lower decks for Attack and Health,,,TRUE,,,,,,,,,,,,,,TRUE,,,,
Armadas - Breach ship loadout(Gorkon),Kirk,1,Spock,4,Gorkon,1,Used as a support ship for armada to apply breach to the armada that the whole team benefits from. this is run with Morale to increase survivability.,,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,
Armadas - Breach ship loadout(Lorca),Kirk,1,Spock,4,Lorca,1,Used as a support ship for armada to apply breach to the armada that the whole team benefits from. this is run with Morale to increase survivability.,,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,
Armadas - Burning ship loadout(Georgiou),Kirk,1,Spock,4,Georgiou,1,Used as a support ship for armada to apply burning to the armada that the whole team benefits from. this is run with Morale to increase survivability.,,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,
Armadas - Burning ship loadout(Nero),Kirk,1,Spock,4,Nero,1,"Used as a support ship for armada to apply burning to the armada that the whole team benefits from. this is run with Morale to increase survivability. If you have Georgiou, then her burning ability is more reliable and should be used over this crew ideally.",,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,
Armadas - DS9  - Sisko/Miles/Changeling Kira,Benjamin Sisko,1,Miles O'Brien,3,Changeling Kira,2,"Stack Attack for Kira and Health for Sisko. Miles will be effective at lower than the reccomended level but far more potent from rank 3. Sisko Full Synergy, Offers a Higher mitigation boost than 5 of eleven, and this may be over kill as the limit is c. 71.2%. if you can get to that figure with one side of synergy, consider swapping out Kira for another officer such as Khan, lorca or six of eleven (if using six, then would need to stack some attack to increase effectivness)",,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,
Armadas - Early Level - Burning (No Epics),Arix,3,Kumak,3,Vemet,3,"Basic Burning Crew, Arix is first officer you will likely unlock which can proc burning and 2 sides of synergy help to increase this chance. Stack Health for Vemet ability. once Georgiou or Nero unlocked move to other crews. NOTE: if using a battleship class, swapping Kumak for one of the battleship specific officers from Nero's crew could be beneficial",,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,,TRUE,TRUE,TRUE,TRUE,,,,
Armadas - Early Level - Hull Breach (No Epics),Azetbur,3,Kerla,3,M'Ral,3,"Basic Breach crew, needs Azetbur to Proc breach and needs your ship to have a kinetic weapon. Synergy with other officers increase its effectiveness while offering additional bonuses from their respective abilities. Once Gorkon or Lorca unlocked, even at rank one, switch to alternative Hull Breach Crew. for additional Stats M'Ral can be swapped for Chang but note that his ability does not work against armadas.",,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,,TRUE,TRUE,TRUE,TRUE,,,,
Armadas - Early Level - Morale (No Epics),Sulu,1,Bones,3,Spock,3,"Morale is the key to this Crew, however without kirk sulu is the best option. once Kirk unlocked then move to the more advanced crews using him. Bones as side officer boosts defence and therefore improving spocks ability.",,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,,TRUE,TRUE,TRUE,TRUE,,,,
Armadas - Kirk/Spock/6,Kirk,1,Spock,4,Six Of Eleven,1,Stack lower decks for Defence and Attack,,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,TRUE,,TRUE,,,,
Armadas - Kirk/Spock/Khan,Kirk,1,Spock,4,Khan,1,Stack lower decks for Defence,,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,TRUE,,TRUE,,,,
Armadas - Max Crit Damage reducer (Picard),Jean-Luc Picard,1,Beverly Crusher,1,Gaila,5,Gaila Must be MAXED for best results. added benefit over using the pike version of this crew due to the Crit damage officer ability from Picard. This crew reduces critical DAMAGE (different to Critical hit CHANCE). multiple may be required to fully remove all damage when fighting armadas. Scan the armada and check its critical damage to find out how much you need to remove. this crew with maxed Gaila will reduce crit damage by 110%,,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,
Armadas - Max Crit Damage reducer (Pike),Pike,1,Moreau,1,Gaila,5,"Gaila Must be MAXED for best results. This crew reduces critical DAMAGE (different to Critical hit CHANCE). multiple may be required to fully remove all damage when fighting armadas. Scan the armada and check its critical damage to find out how much you need to remove. this crew with maxed Gaila will reduce crit damage by 110%. Please Note that Moreau ability will NOT work agaist armadas, she is just there to provide synergy to Pike, to boost Gaila ability!",,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,
Armadas - Max Damage crew,William T. Riker,1,Khan,3,Six Of Eleven,3,"6 needs to be min t3 for this loadout. stack attack for 6. this crews offers little by the way of survivability. purely used to through the most damage, increase penetration and crit rate",,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,
Armadas - Max Loot,Geordi La Forge,1,Beverly Crusher,1,Five Of Eleven,1,"ONLY use this crew if you are sure of victory as it offers very little by means of attack abilities and you are using the standard ship power. Provides the highest loot multiplyer available from armadas. Beverley can be swapped to the appropriate anti faction officer within the  TNG crew group as long as not also engineering class, which would reduce the synergy and therefore loot received. Beverley is a good choice for the mitigation increase.",,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,
Armadas - Riker and Morale,William T. Riker,1,Kirk,1,Spock,4,Stack for defence for Spock,,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,
Armadas - Riker on Enterprise,William T. Riker,1,Beverly Crusher,1,Kirk,1,Only for Enterprise to ensure you are activating its Ship ability. the Higher the rank of Beverley the better but her main purpose is to provide synergy to Riker to increase damage each round. Stack for Defence for Beverley.,,TRUE,,,,,,,,,,,,TRUE,,,,,,,
Armadas - Riker plus Penetration,William T. Riker,1,Beverly Crusher,1,Six Of Eleven,3,Stack for Defence and Attack. Offers Damage boost from riker each round. Mitigation from beverley and Penetration boost from Six Of Eleven. Beverley also provides Synergy to riker boosting his captains maneuver.,,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,
Armadas - Riker/Bev/Khan,William T. Riker,1,Beverly Crusher,1,Khan,3,"Stack defence for Beverley. Beverley adds Synergy to Riker, increasing damage output and khan increase crit rate. Beverley Level is the higher the better for increased mitigation, but this will hit the maximum mitigation cap even at lower ranks providing you have the officer stats to back it up.",,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,
"Armadas - Sisko, Miles & Six",Benjamin Sisko,1,Miles O'Brien,2,Six Of Eleven,3,"Stack Health for Sisko and Attack for Six. This crew provided Massive mitigation from Sisko aswell as increased Crit Chance. Miles adds extra shots and the higher the Tier the better!! Six increases Piercing stats. Although you are giving up Loot provided by normal Crews using Five of Eleven, this is the best all round armada crew with regards to Damage taken and damage Dealt as ALL abilities have Damage Focused!",,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,,TRUE,TRUE,,,,
Armadas - Swarm Armadas,Five Of Eleven,1,Six Of Eleven,3,Jaylah,1,,,TRUE,,,,,,,,,,TRUE,,,,TRUE,,,,,
Armadas - Troi crit reducer - Exchange Armadas,Deanna Troi,1,Data,1,Khan,3,Exchange armadas have a crit chance of 20% this crew will remove all critical shots thrown by the armada as troi will have one side of Synergy. Data can be swapped for any other office not from the scient class for the same effect from troi. Khan can be swapped for deius if lower than a t3 khan is held,,,,TRUE,,,,,,,,,,,TRUE,,,,,,
Armadas - Troi crit reducer - Normal Armadas,Deanna Troi,1,Kirk,3,Spock,4,Normal armadas have a crit chance of 10% this crew will remove all critical shots thrown by the armada. Whilst still providing the survivability offered by Kirk and Spock. ON G3 ENTERPRISE ONLY: swap Spock for Khan/Decius,,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,,,,,,,
Armadas - Troi crit reducer - Swarm Armadas,Deanna Troi,1,Kirk,1,Spock,4,Normal armadas have a crit chance of 10% this crew will remove all critical shots thrown by the armada. Whilst still providing the survivability offered by Kirk and Spock. If you have Jaylah then swap Kirk for Jaylah and Khan for spock.,,,,,TRUE,,,,,,,,,,,TRUE,,,,,
Armadas - Very Early Level - Cadets,Cadet Kirk,3,Cadet McCoy,3,Instructor Spock,3,Very Basic crew. This crew would only be used by under level 20 players wanting to try their arm in an armada. once you start to build your officer deck move to the other Early level crew suggestions ASAP.,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,,TRUE,TRUE,TRUE,TRUE,,,,
Base Cracking - Enterprise,Khan,1,Joachim,1,Kirk,1,,,TRUE,,,,,,,,,,,,,,,,TRUE,,,
Base Cracking - Enterprise & HGW,Khan,1,Kirk,1,Honorguard Worf,1,Khan should always be captain for Base cracking,,TRUE,,,,,,,,,,,,,,,,TRUE,,,
Base Cracking - General,Khan,1,Joachim,1,Marla,1,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,TRUE,,,
Base Cracking - Harrison,Khan,1,Joachim,1,Harrison,1,"Great if punching up using cheaper ship, Ideally a Saladin to to max damage early on. Swap Joachim to kirk on enterprise",,TRUE,TRUE,TRUE,,,,,,,,,,,,,,TRUE,,,
Base Cracking - Harrison & Mudd 2.0,Khan,1,Harry Mudd,3,Harrison,1,"Great if punching up using cheaper ship, Ideally a Saladin to to max damage early on. also very good on ships that fire lots of shots in the first round.",,TRUE,TRUE,TRUE,,,,,,,,,,,,,,TRUE,,,
Base Cracking - Honorguard Worf,Khan,1,Joachim,1,Honorguard Worf,1,Khan should always be captain for Base cracking,,,TRUE,TRUE,,,,,,,,,,,,,,TRUE,,,
Base Cracking - Kras Counter,Rom,1,Cadet McCoy,5,Next Gen Crusher,5,This set up will only work if Kras is being used without fully synergy on a ship of your opponent. The 2 side officers boost Roms ability that still allows Roms captains manouve to activate. 2 side officers need to be max rank to be effective. If opponent is using Kras with full synergy then revert to Khan based cracking crews.,TRUE,,,,,,,,,,,,,,,,,TRUE,,,
Base Cracking - No Khan,Joachim,3,Marla,3,Kati,4,Swap for Khan variants as soon as he is unlocked. Khan is the key for Base cracking!,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,TRUE,,,
Base Cracking - No Khan - Enterprise,Joachim,3,Kati,3,Kirk,1,"Swap for Khan variants as soon as he is unlocked. Khan is the key for Base cracking! Kati Can be swapped for Marla, but increase in crit damage offered by Kati can be more valuable than the stat boost offered by Marla. Also if a hull breach officer unlocked (Gorkon or Lorca), that would be a good replacement for Kati.",,TRUE,,,,,,,,,,,,,,,,TRUE,,,
Base Cracking - No Khan & Survivability,Joachim,1,Kirk,3,Spock,5,"Base cracking option not using Khan. NOT for use on a G3 epic enterprise as spock is not required. offers Joachims, base -specific ability and the survivability from the shield regeneration given by Kirk and Spock",,,,,,,,,,,,,,,,,,,,,
Base Cracking - No Khan but HGW,Joachim,3,Kati,3,Honorguard Worf,1,"Swap for Khan variants as soon as he is unlocked. Khan is the key for Base cracking! Kati Can be swapped for Marla, but increase in crit damage offered by Kati can be more valuable than the stat boost offered by Marla. Also if a hull breach officer unlocked (Gorkon or Lorca), that would be a good replacement for Kati.",,TRUE,TRUE,TRUE,,,,,,,,,,,,,,TRUE,,,
Base Cracking - Rom Critical Build,Rom,1,Gorkon,3,Honorguard Worf,1,"Rom is the best Base Cracking officer in the game he increases the Shots with his officer ability, but main power is in the Captain Manoeuvre which prevents you from being hit in the first round. In addition to Roms abilities this ensure max damage output with hull breach and increased critical chance. Gorkon can be swapped for Lorca",TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,TRUE,,,
Base Cracking - Rom Max Early Damage,Rom,1,Harrison,1,Mudd,3,"Rom is the best Base Cracking officer in the game he increases the Shots with his officer ability, but main power is in the Captain Manoeuvre which prevents you from being hit in the first round. This crew does rely on Rng for maximum effectivness. should mudd activate then you will increase the number of shots in the first round. That, coupled with Harrisons round one ability which affects the split of damage that goes to Hull and shields after mitigation gives you the best chance to cause maximum damage in round 1 without being hit.",TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,TRUE,,,
Base Cracking - Rom on Enterprise,Rom,1,Kirk,3,Honorguard Worf,1,"Rom is the best Base Cracking officer in the game he increases the Shots with his officer ability, but main power is in the Captain Manoeuvre which prevents you from being hit in the first round.  This crew allows the enterprise to keep shields up while increasing critical chance from Honorguard Worf to issue maximum damage during the battle.",TRUE,TRUE,,,,,,,,,,,,,,,,TRUE,,,
Base Cracking - Rom with Burning,Rom,1,Honorguard Worf,1,Nero,3,"Rom is the best Base Cracking officer in the game he increases the Shots with his officer ability, but main power is in the Captain Manoeuvre which prevents you from being hit in the first round. Great crew when hitting a bigger target as guarantees (unless rom counter crew is being used by opponent) burning to be applied to the opponents target so you will definitely inflict damage.",TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,TRUE,,,
Base Cracking - Rom with Morale,Rom,1,Kirk,3,Spock,5,"Rom is the best Base Cracking officer in the game he increases the Shots with his officer ability, but main power is in the Captain Manoeuvre which prevents you from being hit in the first round. stack defence. This crew offers survivability and the benefits offered by Rom.",TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,TRUE,,,
Base Defence - Breach+Burning - BOLD Defense,Gorkon,1,Lorca,1,Georgiou,1,"(Ship 5 - Fortunate) Use this on a survey, which are hit last, as you want this ship to survive as long as possible to trigger both breach and burning to cause additional damage from defense platforms. CREDIT - BOLD Defense - (Full BOLD Defense PDF availiable in the crew chat channel on our discord)",TRUE,,,,,,,,,,,,,,,,,TRUE,,,
Base Defence - Extra Shield Strip - BOLD Defense,Tilly,1,Airiam,1,Michael Burnham,1,"(Ship 3 - T2 Turas) Use full synergy for tilly for an extra shield strip of the opponent ship, works in tandom with the Jellyfish-Yuki crew to strip all shileds by round 2. CREDIT - BOLD Defense - (Full BOLD Defense PDF availiable in the crew chat channel on our discord)",TRUE,,,,,,,,,,,,,,,,,TRUE,,,
Base Defence - Max Shield bypass - BOLD Defense,Jean-Luc Picard,1,Beverly Crusher,1,Harrison,1,(Ship 2 - T1 Turas) Harrisons captains manouvre diverts damage from shield to the hull. This combination boosts Harrisons ability to maximise damage to hull . Can swap Pike and Moreau for Picard and Beverley for the same results CREDIT - BOLD Defense - (Full BOLD Defense PDF availiable in the crew chat channel on our discord),TRUE,,,,,,,,,,,,,,,,,TRUE,,,
Base Defence - Max Shield Strip - BOLD Defense,Yuki,1,Marcus,1,Zhou,1,"(Ship 4 - Baby Jellyfish or T2 Turas)  Best on baby jelly, as the ship ability increases to remove all shileds in round one. Strips shields of your oponent quickly meaning your damage starts to go to Hull much faster, therfore improving chances of winning. Can swap Pike and Moreau for Picard and Beverley for the same results. Can use anther ship but result will not be as prevelant without the Jelly fish ability. Athough Harrison can be used to provide additional synergy for Yuki, He is better used on a different ship for base defence. CREDIT - BOLD Defense - (Full BOLD Defense PDF availiable in the crew chat channel on our discord)",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,,,
Base Defence - Rom Counter - BOLD Defense,Kras,1,Komal,1,Rukor,1,"(Ship 1 - Realta) Can swap side officers to more damage based if needed for example Honorguard Worf This set up negates the effect of Roms captains manouvre. Komal and Rukor can be swapped for other officers in the group as long as they have the same officer type (engineering, command & science). Full synergy is only needed if Rom is being used by your oponent in conjunction with Next gen Crusher and Cader McCoy who will be boosting Roms ability. CREDIT - BOLD Defense - (Full BOLD Defense PDF availiable in the crew chat channel on our discord)",TRUE,,,,,,,,,,,,,,,,,TRUE,,,
Battleship vs Battleship,Georgiou,1,Tyler,4,Charvanek,4,Works Best on an Augur due to ships burning ability. Stack for Health and Attack,TRUE,,,TRUE,,,TRUE,,,,,,,,,,,,,,
Battleship vs Explorer,Georgiou,1,Tyler,4,Marcus,4,Works Best on an Augur due to ships burning ability. Stack for Defence and Attack,TRUE,,,TRUE,TRUE,,,,,,,,,,,,,,,,
Battleship vs Interceptor,Georgiou,1,Tyler,4,Kang,4,Works Best on an Augur due to ships burning ability. Stack for Attack,TRUE,,,TRUE,,TRUE,,,,,,,,,,,,,,,
Borg - SNW & Loot,SNW Pike,1,SNW Uhura,1,Five Of Eleven,2,Five needs to be at leat rank 2 to outperform other crews durign our limited testing. Stack Attack for SNW Uhura. NB: Consider running SNW La'an underdeck for a boost to your cargo space.,,,TRUE,,,,TRUE,,TRUE,,TRUE,,,,,,,,,,
Critical Build,Gorkon,1,Kerla,3,Khan,3,Best on an Interceptor,TRUE,,TRUE,,TRUE,TRUE,TRUE,,,TRUE,,,,,,,,,,,
Disco vs Disco PVP,Harrison,1,Marcus,4,Honorguard Worf,1,,TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,,,
Eclipse - 5/Morale/Stella,Five Of Eleven,1,Kirk,1,Spock,4,Stack lower decks for Health and Defence,,,,TRUE,,,,TRUE,TRUE,,,,TRUE,,TRUE,,,,,,
Enterprise - PVP General,Kirk,1,Zhou,4,Khan,3,Generic if unknown opponent. Stack lower decks for Defense to feed Zhou mitigation ability.,,,,,,,,,,,,,,,,,,,,,
Enterprise - VS Battleships,Yuki,1,Kirk,1,Charvanek,4,"For best effect Yuki and Charvanek need to be minimum Rank 4. Yuki officer ability also is increase damage vs Romulans to extra potent vs Romulan battleships (Legionary, Augur and Tribune)",TRUE,TRUE,,,,,TRUE,,,TRUE,,,,,,,,,,,
Enterprise - VS Jelly,Yuki,1,Kirk,1,Marcus,4,"Can also be used against other Explorers, although less effective against other Enterprises.",TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,,,
General - 5/Morale,Five Of Eleven,1,Kirk,1,Spock,4,Stack lower decks for Health and Defence,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,TRUE,TRUE,,TRUE,,,,
General PVP - Honorguard Worf,Lorca,1,Captain Tilly,2,Honorguard Worf,1,"Lorca can be substituted for Gorkon if not attained, but Lorca has provided better results. Also if gorkon is used then replace Captain Tilly for Kerla",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,
Heavy Capital Traders - with Khan Crit events!,Beverly Crusher,3,Mudd,3,Khan,3,This crew can be used on any g3 epic ship or above (around tier 5 or above). consider swapping Khan for Georgiou if on an augur for the damage boost. Furthermore once you get into using g4 ships at tiers 5+ swapping back to a Pike Moreau Tlaan/ / Picard Beverley Tlaan crew could get more kills!,,TRUE,TRUE,TRUE,,,,TRUE,TRUE,,,,,,,,,,,,
Heavy Capital Traders - with Tlaan,Beverly Crusher,1,Mudd,3,T'Laan,3,"When unable to kill with Pike, moreau Tlaan / Picard Beverley tlaan. This crew can be used on any g3 epic ship or above (around tier 5 or above). consider swapping Tlaan for Georgiou if on an augur for the damage boost. Furthermore once you get into using g4 ships at tiers 5+ swapping back to a Pike Moreau Tlaan/ / Picard Beverley Tlaan crew could get more kills!",,TRUE,,TRUE,,,,TRUE,TRUE,,,,,,,,,,,,
Hostiles - 52+ - Battleship vs Explorer,SNW Pike,2,SNW Ortegas,4,SNW Una,1,"REMEMBER: This crew is only effective when attacking with the battle triangle. Stack Health for SNW Ortegas. SNW Una can be swapped for Hemmer is you plan to hit surveys too, but Una increases impulse to speed up your run. Check effectiveness of this crew and also swapping Khan for SNW Una to see which yields the best results.",,,,TRUE,TRUE,,,,TRUE,,,,,,,,,,,,
Hostiles - 52+ - Explorer vs Interceptor,SNW Pike,2,SNW Spock,4,SNW Una,1,"REMEMBER: This crew is only effective when attacking with the battle triangle. Stack Defence for SNW Spock. SNW Una can be swapped for Hemmer is you plan to hit surveys too, but Una increases impulse to speed up your run. Check effectiveness of this crew and also swapping Khan for SNW Una to see which yields the best results.",,TRUE,,,,TRUE,,,TRUE,,,,,,,,,,,,
