Table 1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Armada - Eclipse alternative,,,,Beverly Crusher,,Khan,,Lorca,,"Stack Health and Defence for Beverley. Beverley offers both shield regeneration and mitigation. Khan and lorca combined offer the ability to deal huge damage with increase in Critical chance and hull breach. This crew will need stella research to be quite advanced M50+ roughly. This crew will not replace Kirk, Spock & Khan, but is a great alternative if Kirk and Spock are busy elseware.",,,,,,,,,,,,,,,,,,
,Armadas - 5/6/Khan,,,,Five Of Eleven,,Six Of Eleven,,Khan,,Stack lower decks for Health and Attack,,,,,,,,,,,,,,,,,,
,Armadas - 5/6/Miles,,,,Five Of Eleven,,Six Of Eleven,,Miles O'Brien,,"Stack Health and Attack. Miles will be effective at lower than the reccomended level but far more potent from rank 3. Great alternative for all armadas as Miles will increase all shots. Most effective on a ship with lots of shots, so consider chcking the firing pattern of your ship to see how effective Miles will be for you.",,,,,,,,,,,,,,,,,,
,Armadas - Boosted Changeling Kira,,,,Jean-Luc Picard,,Beverly Crusher,,Changeling Kira,,"Pike and Moreau can be substituted for Picard and Beverley.This crew will boost the effectivness of Kira's officer ablity, thus providing decreased mitigation from the target armada for the whole team.",,,,,,,,,,,,,,,,,,
,Armadas - Boosted Miles,,,,Jean-Luc Picard,,Beverly Crusher,,Miles O'Brien,,Pike and Moreau can be substituted for Picard and Beverley. This crew will boost the effectivness of Miles O'briens officer ablity and get closer to a guarentee of increasing the chance of the ability activating and providing extra shots.,,,,,,,,,,,,,,,,,,
,Armadas - Borg - Sacrificial Lamb,,,,Nine Of Eleven,,Five Of Eleven,,Seven Of Eleven,,"Only for the Vidar, this crew removes the crit CHANCE completely Vs borg armadas. Requires full synergy and 5 is interchangeable with 8 if either busy elsewhere or not yet obtained. This crew should be run by just one member of your team and used on the weakest ship.",,,,,,,,,,,,,,,,,,
,Armadas - Borg - Vi'Dar - 5/6/Lorca,,,,Five Of Eleven,,Six Of Eleven,,Lorca,,Stack lower decks for Attack and Health,,,,,,,,,,,,,,,,,,
,Armadas - Breach ship loadout(Gorkon),,,,Kirk,,Spock,,Gorkon,,Used as a support ship for armada to apply breach to the armada that the whole team benefits from. this is run with Morale to increase survivability.,,,,,,,,,,,,,,,,,,
,Armadas - Breach ship loadout(Lorca),,,,Kirk,,Spock,,Lorca,,Used as a support ship for armada to apply breach to the armada that the whole team benefits from. this is run with Morale to increase survivability.,,,,,,,,,,,,,,,,,,
,Armadas - Burning ship loadout(Georgiou),,,,Kirk,,Spock,,Georgiou,,Used as a support ship for armada to apply burning to the armada that the whole team benefits from. this is run with Morale to increase survivability.,,,,,,,,,,,,,,,,,,
,Armadas - Burning ship loadout(Nero),,,,Kirk,,Spock,,Nero,,"Used as a support ship for armada to apply burning to the armada that the whole team benefits from. this is run with Morale to increase survivability. If you have Georgiou, then her burning ability is more reliable and should be used over this crew ideally.",,,,,,,,,,,,,,,,,,
,Armadas - DS9  - Sisko/Miles/Changeling Kira,,,,Benjamin Sisko,,Miles O'Brien,,Changeling Kira,,"Stack Attack for Kira and Health for Sisko. Miles will be effective at lower than the reccomended level but far more potent from rank 3. Sisko Full Synergy, Offers a Higher mitigation boost than 5 of eleven, and this may be over kill as the limit is c. 71.2%. if you can get to that figure with one side of synergy, consider swapping out Kira for another officer such as Khan, lorca or six of eleven (if using six, then would need to stack some attack to increase effectivness)",,,,,,,,,,,,,,,,,,
,Armadas - Early Level - Burning (No Epics),,,,Arix,,Kumak,,Vemet,,"Basic Burning Crew, Arix is first officer you will likely unlock which can proc burning and 2 sides of synergy help to increase this chance. Stack Health for Vemet ability. once Georgiou or Nero unlocked move to other crews. NOTE: if using a battleship class, swapping Kumak for one of the battleship specific officers from Nero's crew could be beneficial",,,,,,,,,,,,,,,,,,
,Armadas - Early Level - Hull Breach (No Epics),,,,Azetbur,,Kerla,,M'Ral,,"Basic Breach crew, needs Azetbur to Proc breach and needs your ship to have a kinetic weapon. Synergy with other officers increase its effectiveness while offering additional bonuses from their respective abilities. Once Gorkon or Lorca unlocked, even at rank one, switch to alternative Hull Breach Crew. for additional Stats M'Ral can be swapped for Chang but note that his ability does not work against armadas.",,,,,,,,,,,,,,,,,,
,Armadas - Early Level - Morale (No Epics),,,,Sulu,,Bones,,Spock,,"Morale is the key to this Crew, however without kirk sulu is the best option. once Kirk unlocked then move to the more advanced crews using him. Bones as side officer boosts defence and therefore improving spocks ability.",,,,,,,,,,,,,,,,,,
,Armadas - Kirk/Spock/6,,,,Kirk,,Spock,,Six Of Eleven,,Stack lower decks for Defence and Attack,,,,,,,,,,,,,,,,,,
,Armadas - Kirk/Spock/Khan,,,,Kirk,,Spock,,Khan,,Stack lower decks for Defence,,,,,,,,,,,,,,,,,,
,Armadas - Max Crit Damage reducer (Picard),,,,Jean-Luc Picard,,Beverly Crusher,,Gaila,,Gaila Must be MAXED for best results. added benefit over using the pike version of this crew due to the Crit damage officer ability from Picard. This crew reduces critical DAMAGE (different to Critical hit CHANCE). multiple may be required to fully remove all damage when fighting armadas. Scan the armada and check its critical damage to find out how much you need to remove. this crew with maxed Gaila will reduce crit damage by 110%,,,,,,,,,,,,,,,,,,
,Armadas - Max Crit Damage reducer (Pike),,,,Pike,,Moreau,,Gaila,,"Gaila Must be MAXED for best results. This crew reduces critical DAMAGE (different to Critical hit CHANCE). multiple may be required to fully remove all damage when fighting armadas. Scan the armada and check its critical damage to find out how much you need to remove. this crew with maxed Gaila will reduce crit damage by 110%. Please Note that Moreau ability will NOT work agaist armadas, she is just there to provide synergy to Pike, to boost Gaila ability!",,,,,,,,,,,,,,,,,,
,Armadas - Max Damage crew,,,,William T. Riker,,Khan,,Six Of Eleven,,"6 needs to be min t3 for this loadout. stack attack for 6. this crews offers little by the way of survivability. purely used to through the most damage, increase penetration and crit rate",,,,,,,,,,,,,,,,,,
,Armadas - Max Loot,,,,Geordi La Forge,,Beverly Crusher,,Five Of Eleven,,"ONLY use this crew if you are sure of victory as it offers very little by means of attack abilities and you are using the standard ship power. Provides the highest loot multiplyer available from armadas. Beverley can be swapped to the appropriate anti faction officer within the  TNG crew group as long as not also engineering class, which would reduce the synergy and therefore loot received. Beverley is a good choice for the mitigation increase.",,,,,,,,,,,,,,,,,,
,Armadas - Riker and Morale,,,,William T. Riker,,Kirk,,Spock,,Stack for defence for Spock,,,,,,,,,,,,,,,,,,
,Armadas - Riker on Enterprise,,,,William T. Riker,,Beverly Crusher,,Kirk,,Only for Enterprise to ensure you are activating its Ship ability. the Higher the rank of Beverley the better but her main purpose is to provide synergy to Riker to increase damage each round. Stack for Defence for Beverley.,,,,,,,,,,,,,,,,,,
,Armadas - Riker plus Penetration,,,,William T. Riker,,Beverly Crusher,,Six Of Eleven,,Stack for Defence and Attack. Offers Damage boost from riker each round. Mitigation from beverley and Penetration boost from Six Of Eleven. Beverley also provides Synergy to riker boosting his captains maneuver.,,,,,,,,,,,,,,,,,,
,Armadas - Riker/Bev/Khan,,,,William T. Riker,,Beverly Crusher,,Khan,,"Stack defence for Beverley. Beverley adds Synergy to Riker, increasing damage output and khan increase crit rate. Beverley Level is the higher the better for increased mitigation, but this will hit the maximum mitigation cap even at lower ranks providing you have the officer stats to back it up.",,,,,,,,,,,,,,,,,,
,"Armadas - Sisko, Miles & Six",,,,Benjamin Sisko,,Miles O'Brien,,Six Of Eleven,,"Stack Health for Sisko and Attack for Six. This crew provided Massive mitigation from Sisko aswell as increased Crit Chance. Miles adds extra shots and the higher the Tier the better!! Six increases Piercing stats. Although you are giving up Loot provided by normal Crews using Five of Eleven, this is the best all round armada crew with regards to Damage taken and damage Dealt as ALL abilities have Damage Focused!",,,,,,,,,,,,,,,,,,
,Armadas - Swarm Armadas,,,,Five Of Eleven,,Six Of Eleven,,Jaylah,,,,,,,,,,,,,,,,,,,,
,Armadas - Troi crit reducer - Exchange Armadas,,,,Deanna Troi,,Data,,Khan,,Exchange armadas have a crit chance of 20% this crew will remove all critical shots thrown by the armada as troi will have one side of Synergy. Data can be swapped for any other office not from the scient class for the same effect from troi. Khan can be swapped for deius if lower than a t3 khan is held,,,,,,,,,,,,,,,,,,
,Armadas - Troi crit reducer - Normal Armadas,,,,Deanna Troi,,Kirk,,Spock,,Normal armadas have a crit chance of 10% this crew will remove all critical shots thrown by the armada. Whilst still providing the survivability offered by Kirk and Spock. ON G3 ENTERPRISE ONLY: swap Spock for Khan/Decius,,,,,,,,,,,,,,,,,,
,Armadas - Troi crit reducer - Swarm Armadas,,,,Deanna Troi,,Kirk,,Spock,,Normal armadas have a crit chance of 10% this crew will remove all critical shots thrown by the armada. Whilst still providing the survivability offered by Kirk and Spock. If you have Jaylah then swap Kirk for Jaylah and Khan for spock.,,,,,,,,,,,,,,,,,,
,Armadas - Very Early Level - Cadets,,,,Cadet Kirk,,Cadet McCoy,,Instructor Spock,,Very Basic crew. This crew would only be used by under level 20 players wanting to try their arm in an armada. once you start to build your officer deck move to the other Early level crew suggestions ASAP.,,,,,,,,,,,,,,,,,,
,Base Cracking - Enterprise,,,,Khan,,Joachim,,Kirk,,,,,,,,,,,,,,,,,,,,
,Base Cracking - Enterprise & HGW,,,,Khan,,Kirk,,Honorguard Worf,,Khan should always be captain for Base cracking,,,,,,,,,,,,,,,,,,
,Base Cracking - General,,,,Khan,,Joachim,,Marla,,,,,,,,,,,,,,,,,,,,
,Base Cracking - Harrison,,,,Khan,,Joachim,,Harrison,,"Great if punching up using cheaper ship, Ideally a Saladin to to max damage early on. Swap Joachim to kirk on enterprise",,,,,,,,,,,,,,,,,,
,Base Cracking - Harrison & Mudd 2.0,,,,Khan,,Harry Mudd,,Harrison,,"Great if punching up using cheaper ship, Ideally a Saladin to to max damage early on. also very good on ships that fire lots of shots in the first round.",,,,,,,,,,,,,,,,,,
,Base Cracking - Honorguard Worf,,,,Khan,,Joachim,,Honorguard Worf,,Khan should always be captain for Base cracking,,,,,,,,,,,,,,,,,,
,Base Cracking - Kras Counter,,,,Rom,,Cadet McCoy,,Next Gen Crusher,,This set up will only work if Kras is being used without fully synergy on a ship of your opponent. The 2 side officers boost Roms ability that still allows Roms captains manouve to activate. 2 side officers need to be max rank to be effective. If opponent is using Kras with full synergy then revert to Khan based cracking crews.,,,,,,,,,,,,,,,,,,
,Base Cracking - No Khan,,,,Joachim,,Marla,,Kati,,Swap for Khan variants as soon as he is unlocked. Khan is the key for Base cracking!,,,,,,,,,,,,,,,,,,
,Base Cracking - No Khan - Enterprise,,,,Joachim,,Kati,,Kirk,,"Swap for Khan variants as soon as he is unlocked. Khan is the key for Base cracking! Kati Can be swapped for Marla, but increase in crit damage offered by Kati can be more valuable than the stat boost offered by Marla. Also if a hull breach officer unlocked (Gorkon or Lorca), that would be a good replacement for Kati.",,,,,,,,,,,,,,,,,,
,Base Cracking - No Khan & Survivability,,,,Joachim,,Kirk,,Spock,,"Base cracking option not using Khan. NOT for use on a G3 epic enterprise as spock is not required. offers Joachims, base -specific ability and the survivability from the shield regeneration given by Kirk and Spock",,,,,,,,,,,,,,,,,,
,Base Cracking - No Khan but HGW,,,,Joachim,,Kati,,Honorguard Worf,,"Swap for Khan variants as soon as he is unlocked. Khan is the key for Base cracking! Kati Can be swapped for Marla, but increase in crit damage offered by Kati can be more valuable than the stat boost offered by Marla. Also if a hull breach officer unlocked (Gorkon or Lorca), that would be a good replacement for Kati.",,,,,,,,,,,,,,,,,,
,Base Cracking - Rom Critical Build,,,,Rom,,Gorkon,,Honorguard Worf,,"Rom is the best Base Cracking officer in the game he increases the Shots with his officer ability, but main power is in the Captain Manoeuvre which prevents you from being hit in the first round. In addition to Roms abilities this ensure max damage output with hull breach and increased critical chance. Gorkon can be swapped for Lorca",,,,,,,,,,,,,,,,,,
,Base Cracking - Rom Max Early Damage,,,,Rom,,Harrison,,Mudd,,"Rom is the best Base Cracking officer in the game he increases the Shots with his officer ability, but main power is in the Captain Manoeuvre which prevents you from being hit in the first round. This crew does rely on Rng for maximum effectivness. should mudd activate then you will increase the number of shots in the first round. That, coupled with Harrisons round one ability which affects the split of damage that goes to Hull and shields after mitigation gives you the best chance to cause maximum damage in round 1 without being hit.",,,,,,,,,,,,,,,,,,
,Base Cracking - Rom on Enterprise,,,,Rom,,Kirk,,Honorguard Worf,,"Rom is the best Base Cracking officer in the game he increases the Shots with his officer ability, but main power is in the Captain Manoeuvre which prevents you from being hit in the first round.  This crew allows the enterprise to keep shields up while increasing critical chance from Honorguard Worf to issue maximum damage during the battle.",,,,,,,,,,,,,,,,,,
,Base Cracking - Rom with Burning,,,,Rom,,Honorguard Worf,,Nero,,"Rom is the best Base Cracking officer in the game he increases the Shots with his officer ability, but main power is in the Captain Manoeuvre which prevents you from being hit in the first round. Great crew when hitting a bigger target as guarantees (unless rom counter crew is being used by opponent) burning to be applied to the opponents target so you will definitely inflict damage.",,,,,,,,,,,,,,,,,,
,Base Cracking - Rom with Morale,,,,Rom,,Kirk,,Spock,,"Rom is the best Base Cracking officer in the game he increases the Shots with his officer ability, but main power is in the Captain Manoeuvre which prevents you from being hit in the first round. stack defence. This crew offers survivability and the benefits offered by Rom.",,,,,,,,,,,,,,,,,,
,Base Defence - Breach+Burning - BOLD Defense,,,,Gorkon,,Lorca,,Georgiou,,"(Ship 5 - Fortunate) Use this on a survey, which are hit last, as you want this ship to survive as long as possible to trigger both breach and burning to cause additional damage from defense platforms. CREDIT - BOLD Defense - (Full BOLD Defense PDF availiable in the crew chat channel on our discord)",,,,,,,,,,,,,,,,,,
,Base Defence - Extra Shield Strip - BOLD Defense,,,,Tilly,,Airiam,,Michael Burnham,,"(Ship 3 - T2 Turas) Use full synergy for tilly for an extra shield strip of the opponent ship, works in tandom with the Jellyfish-Yuki crew to strip all shileds by round 2. CREDIT - BOLD Defense - (Full BOLD Defense PDF availiable in the crew chat channel on our discord)",,,,,,,,,,,,,,,,,,
,Base Defence - Max Shield bypass - BOLD Defense,,,,Jean-Luc Picard,,Beverly Crusher,,Harrison,,(Ship 2 - T1 Turas) Harrisons captains manouvre diverts damage from shield to the hull. This combination boosts Harrisons ability to maximise damage to hull . Can swap Pike and Moreau for Picard and Beverley for the same results CREDIT - BOLD Defense - (Full BOLD Defense PDF availiable in the crew chat channel on our discord),,,,,,,,,,,,,,,,,,
,Base Defence - Max Shield Strip - BOLD Defense,,,,Yuki,,Marcus,,Zhou,,"(Ship 4 - Baby Jellyfish or T2 Turas)  Best on baby jelly, as the ship ability increases to remove all shileds in round one. Strips shields of your oponent quickly meaning your damage starts to go to Hull much faster, therfore improving chances of winning. Can swap Pike and Moreau for Picard and Beverley for the same results. Can use anther ship but result will not be as prevelant without the Jelly fish ability. Athough Harrison can be used to provide additional synergy for Yuki, He is better used on a different ship for base defence. CREDIT - BOLD Defense - (Full BOLD Defense PDF availiable in the crew chat channel on our discord)",,,,,,,,,,,,,,,,,,
,Base Defence - Rom Counter - BOLD Defense,,,,Kras,,Komal,,Rukor,,"(Ship 1 - Realta) Can swap side officers to more damage based if needed for example Honorguard Worf This set up negates the effect of Roms captains manouvre. Komal and Rukor can be swapped for other officers in the group as long as they have the same officer type (engineering, command & science). Full synergy is only needed if Rom is being used by your oponent in conjunction with Next gen Crusher and Cader McCoy who will be boosting Roms ability. CREDIT - BOLD Defense - (Full BOLD Defense PDF availiable in the crew chat channel on our discord)",,,,,,,,,,,,,,,,,,
,Battleship vs Battleship,,,,Georgiou,,Tyler,,Charvanek,,Works Best on an Augur due to ships burning ability. Stack for Health and Attack,,,,,,,,,,,,,,,,,,
,Battleship vs Explorer,,,,Georgiou,,Tyler,,Marcus,,Works Best on an Augur due to ships burning ability. Stack for Defence and Attack,,,,,,,,,,,,,,,,,,
,Battleship vs Interceptor,,,,Georgiou,,Tyler,,Kang,,Works Best on an Augur due to ships burning ability. Stack for Attack,,,,,,,,,,,,,,,,,,
,Borg - SNW & Loot,,,,SNW Pike,,SNW Uhura,,Five Of Eleven,,Five needs to be at leat rank 2 to outperform other crews durign our limited testing. Stack Attack for SNW Uhura. NB: Consider running SNW La'an underdeck for a boost to your cargo space.,,,,,,,,,,,,,,,,,,
,Critical Build,,,,Gorkon,,Kerla,,Khan,,Best on an Interceptor,,,,,,,,,,,,,,,,,,
,Disco vs Disco PVP,,,,Harrison,,Marcus,,Honorguard Worf,,,,,,,,,,,,,,,,,,,,
,Eclipse - 5/Morale/Stella,,,,Five Of Eleven,,Kirk,,Spock,,Stack lower decks for Health and Defence,,,,,,,,,,,,,,,,,,
,Enterprise - PVP General,,,,Kirk,,Zhou,,Khan,,Generic if unknown opponent. Stack lower decks for Defense to feed Zhou mitigation ability.,,,,,,,,,,,,,,,,,,
,Enterprise - VS Battleships,,,,Yuki,,Kirk,,Charvanek,,"For best effect Yuki and Charvanek need to be minimum Rank 4. Yuki officer ability also is increase damage vs Romulans to extra potent vs Romulan battleships (Legionary, Augur and Tribune)",,,,,,,,,,,,,,,,,,
,Enterprise - VS Jelly,,,,Yuki,,Kirk,,Marcus,,"Can also be used against other Explorers, although less effective against other Enterprises.",,,,,,,,,,,,,,,,,,
,General - 5/Morale,,,,Five Of Eleven,,Kirk,,Spock,,Stack lower decks for Health and Defence,,,,,,,,,,,,,,,,,,
,General PVP - Honorguard Worf,,,,Lorca,,Captain Tilly,,Honorguard Worf,,"Lorca can be substituted for Gorkon if not attained, but Lorca has provided better results. Also if gorkon is used then replace Captain Tilly for Kerla",,,,,,,,,,,,,,,,,,
,Heavy Capital Traders - with Khan Crit events!,,,,Beverly Crusher,,Mudd,,Khan,,This crew can be used on any g3 epic ship or above (around tier 5 or above). consider swapping Khan for Georgiou if on an augur for the damage boost. Furthermore once you get into using g4 ships at tiers 5+ swapping back to a Pike Moreau Tlaan/ / Picard Beverley Tlaan crew could get more kills!,,,,,,,,,,,,,,,,,,
,Heavy Capital Traders - with Tlaan,,,,Beverly Crusher,,Mudd,,T'Laan,,"When unable to kill with Pike, moreau Tlaan / Picard Beverley tlaan. This crew can be used on any g3 epic ship or above (around tier 5 or above). consider swapping Tlaan for Georgiou if on an augur for the damage boost. Furthermore once you get into using g4 ships at tiers 5+ swapping back to a Pike Moreau Tlaan/ / Picard Beverley Tlaan crew could get more kills!",,,,,,,,,,,,,,,,,,
,Hostiles - 52+ - Battleship vs Explorer,,,,SNW Pike,,SNW Ortegas,,SNW Una,,"REMEMBER: This crew is only effective when attacking with the battle triangle. Stack Health for SNW Ortegas. SNW Una can be swapped for Hemmer is you plan to hit surveys too, but Una increases impulse to speed up your run. Check effectiveness of this crew and also swapping Khan for SNW Una to see which yields the best results.",,,,,,,,,,,,,,,,,,
,Hostiles - 52+ - Explorer vs Interceptor,,,,SNW Pike,,SNW Spock,,SNW Una,,"REMEMBER: This crew is only effective when attacking with the battle triangle. Stack Defence for SNW Spock. SNW Una can be swapped for Hemmer is you plan to hit surveys too, but Una increases impulse to speed up your run. Check effectiveness of this crew and also swapping Khan for SNW Una to see which yields the best results.",,,,,,,,,,,,,,,,,,
,Hostiles - 52+ - Generic,,,,Jean-Luc Picard,,Beverly Crusher,,Khan,,Stack Defence for Beverley. this crew generically works for 52+ hostiles where Chen and T'laan are no longer effective. Strange new world Officers can prove better than this set up once they are sufficiently levelled.,,,,,,,,,,,,,,,,,,
,Hostiles - 52+ - Interceptor vs Battleship,,,,SNW Pike,,SNW Uhura,,SNW Una,,"REMEMBER: This crew is only effective when attacking with the battle triangle. Stack Attack for SNW Uhura. SNW Una can be swapped for Hemmer is you plan to hit surveys too, but Una increases impulse to speed up your run. Check effectiveness of this crew and also swapping Khan for SNW Una to see which yields the best results.",,,,,,,,,,,,,,,,,,
,Hostiles - 52+ - Survey Ships,,,,SNW Pike,,SNW Hemmer,,SNW Ortegas,,Stack Health for Hemmer. SNW Ortegas is reccomended as her primary statistic is health to feed Hemmer while still offering full synergy to Pike. this is a versitile crew and depending what ship you are using and what system you are hitting hosties. Change SNW Ortegas for the relevant officer to fit this if needed.,,,,,,,,,,,,,,,,,,
,Hostiles - 52+ - Survey Ships Alternative,,,,SNW Pike,,SNW Hemmer,,Khan,,Stack Health For Hemmer. Alternative crew to using full synergy. See which works best for your Levels of officers.,,,,,,,,,,,,,,,,,,
,Hostiles - 8472 Bio Ships - Basic,,,,Pike,,Moreau,,Chen,,"Can Swap Pike & Moreau for TNG Picard & TNG Beverley (then you stack defense for Beverley). Old Faithful crew that works on the lower hostiles well.  As with any setup, Hugh below deck will vastly improve the capability of this crew.",,,,,,,,,,,,,,,,,,
,Hostiles - 8472 Bio Ships - Breach & Kang,,,,Five Of Eleven,,Lorca,,Kang,,"Stack attack for Kang, Health for Five of Eleven. This crew adds loot per hostile and mitigation from Five. Increases piercing as all these hostiles are interceptors and also Lorca provides Hull breach to try and end the fight faster. If you have the Doctor try and add him lower deck to increase loot per hostile. The key against these hostiles is to kill in less than 8 rounds as there is a weapon in round 8 that will obliterate most ships in the game with one shot. this does work on Voyager, however until cargo capacity is big enough you may want to use other warships. As with any setup, Hugh below deck will vastly improve the capability of this crew.",,,,,,,,,,,,,,,,,,
,Hostiles - 8472 Bio Ships - Tal,,,,Five Of Eleven,,Tal,,Georgiou,,"Stack Health for Five of Eleven. Can Swap Georgiou for Nero. this crew adds loot per hostile and mitigation from Five. If you have the Doctor try and add him lower deck to increase loot per hostile. The key against these hostiles is to kill in less than 8 rounds as there is a weapon in round 8 that will obliterate most ships in the game with one shot. this does work on Voyager, however until cargo capacity is big enough you may want to use other warships. As with any setup, Hugh below deck will vastly improve the capability of this crew.",,,,,,,,,,,,,,,,,,
