Table 1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Legionary,,,0,45,"The LEGIONARY's weapon damage is increased, against Federation ships, by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Mantis,,,0,60,The Mantis Damage is increased against Actian hostiles by 0%,,,,,,,,,,,,,,,,,,,,,,,
,Meridian,,,0,45,"The Meridian's Mining Bonus from the Mining Laser is increased, when mining Isogen, by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Mow'Ga,,,0,60,The Mining Rate of Crystal is increased by 0%,,,,,,,,,,,,,,,,,,,,,,,
,North Star,,,0,45,"The mining rate of 3★ Gas, Ore and Crystal is increased by % per total Officer Health point of all Officers on the ship (0.20% of 1000 total Health gives a mining bonus of 200%) 0%",,,,,,,,,,,,,,,,,,,,,,,
,Nova,,,0,45,"When mining 5* Crystal, Gas and Ore, The Nova's mining speed is increased by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Orion Corvette,,,0,20,The Maximum Hull Health of the ORION CORVETTE is increased by 0%,,,,,,,,,,,,,,,,,,,,,,,
,Phindra,,,0,35,"If the opponent's ship is a Battleship, the PHINDRA increases its Weapon Damage by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Pilum,,,0,60,The Pilum gains more resources from Hostiles by 0%,,,,,,,,,,,,,,,,,,,,,,,
,Quv'Sompek,,,0,60,"When fighting Hostiles, the Quv'Sompek decreases Hostile Armor Piercing, Shield Piercing, and Accuracy, for the first 5 rounds of combat, by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Realta,,,0,20,The Maximum Shield Health of the REALTA is increased by 0%,,,,,,,,,,,,,,,,,,,,,,,
,Rotarran,,,0,60,"As long as the opponent has a Hull Breach, every time the Rotarran deals a Critical Hit with a weapon attack, it increases the Critical Hit Damage (cumulative) by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Sanctus,,,0,60,"When fighting Hostiles, at the beginning of each round for the first 5 rounds of combat, the Sanctus decreases Hostile Shield Health by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Sarcophagus,,,0,60,"When attacking or defending on a capture or mining node in an active Takeover, the Sarcophagus' Weapon Damage is increased by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Separatist D3 Class,,,0,45,"The D3 CLASS's weapon damage is increased, against Romulan ships, by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Stella,,,0,45,The STELLA increases the reward you get from Eclipse hostiles and Armada Targets by 0%,,,,,,,,,,,,,,,,,,,,,,,
,Talla,,,0,35,"If the opponent's ship is an Explorer, the TALLA increases its Weapon Damage by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Tribune,,,0,60,"As long as the opponent is Burning at the start of a round, the Tribune increases the number of shots of each weapon,  for this round, by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Turas,,,0,35,"If the opponent's ship is an Interceptor, the TURAS increases its Weapon Damage by 0%",,,,,,,,,,,,,,,,,,,,,,,
,USS Antares,,,0,45,The Mining Rate of Gas is increased by 0%,,,,,,,,,,,,,,,,,,,,,,,
,USS Beatty,,,0,60,The Mining Rate of Gas is increased by 0%,,,,,,,,,,,,,,,,,,,,,,,
,USS Cerritos,,,0,60,"When the USS Cerritos supports another ship, increase the support duration by 0",,,,,,,,,,,,,,,,,,,,,,,
,USS Crozier,,,0,60,"When fighting Hostiles, for the first 5 rounds of combat, the USS Crozier decreases Hostile Critical Hit Damage by 0%",,,,,,,,,,,,,,,,,,,,,,,
,USS Defiant,,,0,60,"Reinforce Ships: Greatly reinforces other ships vs Armadas based on their Defiant research. Defiant Weaponry: Unlock powerful buffs which grant significantly enhanced effectiveness vs Jem'Hadar Solo Armadas when in combat with the Defiant. Bajoran Currency: Increases Bajoran Badges and Credits received from the ""Defiant Amplified Claim"". Resourceful Approach: Increase Edict rewards when using the Defiant by0%",,,,,,,,,,,,,,,,,,,,,,,
,USS Discovery,,,0,45,The USS Discovery's Mycelium harvesting speed is increased by 0%,,,,,,,,,,,,,,,,,,,,,,,
,USS Enterprise,,,0,45,"As long as the ship has Morale, the USS ENTERPRISE heals the Shield Health, whenever it gets hit, by 0%",,,,,,,,,,,,,,,,,,,,,,,
,USS Enterprise A,,,0,60,"As long as the USS Enterprise A has Morale , everytime it gets hit, it increases the Weapon Damage by 0%",,,,,,,,,,,,,,,,,,,,,,,
,USS Enterprise D,,,0,60,"As long as the ship has Morale, the USS Enterprise-D increases the Weapon Damage, each round (cumulative), by 0%",,,,,,,,,,,,,,,,,,,,,,,
,USS Franklin,,,0,45,"When fighting Swarm ships, The Franklin's Damage is increased by 0%",,,,,,,,,,,,,,,,,,,,,,,
,USS Franklin A,,,0,60,"When fighting Swarm Hostiles or Swarm Armadas, The Franklin-A's Damage is increased by 0%",,,,,,,,,,,,,,,,,,,,,,,
,USS Hydra,,,0,60,The Mining Rate of Gas is increased by 0%,,,,,,,,,,,,,,,,,,,,,,,
,USS Intrepid,,,0,45,"When fighting Hostiles, The USS INTREPID increases its Armor, Shield Deflection and Dodge by 0%",,,,,,,,,,,,,,,,,,,,,,,
,USS Kelvin,,,0,60,"When defending, at the start of each round, the USS Kelvin increases the Shield Piercing, Armor Piercing and Accuracy of every Ship and Defense Platform by 0%",,,,,,,,,,,,,,,,,,,,,,,
,USS Mayflower,,,0,45,The USS MAYFLOWER's weapon damage is increased against Klingon ships by 0%,,,,,,,,,,,,,,,,,,,,,,,
,USS Newton,,,0,60,The USS Newton increases resources gained from Hostiles by 0%,,,,,,,,,,,,,,,,,,,,,,,
,USS Northcutt,,,0,60,"Each time the USS Northcutt is hit, it increases the Weapon Damage (cumulative) by 0%",,,,,,,,,,,,,,,,,,,,,,,
,USS Saladin,,,0,45,"When the Station or the USS SALADIN gets attacked, it increases the Shield Health of all the ships and Defense Platforms by 0%",,,,,,,,,,,,,,,,,,,,,,,
,USS Titan-A,,,0,60,"When Fortification or Maximum Fortification is activated, prioritised by strongest ships and alliance members without the abilitty, number of alliance ships affected is0%",,,,,,,,,,,,,,,,,,,,,,,
,USS Voyager,,,0,60,The USS Voyager increases its base damage against hostiles with the Delta Quadrant [DQ] tag by0%,,,,,,,,,,,,,,,,,,,,,,,
,Vahklas,,,0,45,"If the opponent's ship is an Interceptor, the VAHKLAS increases its Accuracy by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Valdore,,,0,60,"When defending, at the start of each round, the Valdore increases the Shield Deflection, Armor and Dodge of all ships and Defense platforms by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Valkis,,,0,45,The Mining Rate of Ore is increased by 0%,,,,,,,,,,,,,,,,,,,,,,,
,Vi'Dar,,,0,45,"The Vi'dar's Damage in increased, against Borg hostiles, by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Vi'Dar Talios,,,0,60,"Increase Damage against Borg hostiles, by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Vor'Cha,,,0,60,"Each time the Vor'Cha is hit, it increases the Critical Hit Damage (cumulative) by 0%",,,,,,,,,,,,,,,,,,,,,,,
,Vorta Vor,,,0,60,The Mining Rate of Ore is increased by 0%,,,,,,,,,,,,,,,,,,,,,,,
,Vrax,,,0,60,The Mining Rate of Ore is increased by 0%,,,,,,,,,,,,,,,,,,,,,,,
