Table 1
Officer,Officer All Docks,Used Roster,Used All Docks,Available Roster,Available All Docks,Not Available Roster,Not Available All Docks,Available Roster,Available All Docks,,,,,,,,,,,,,,,,,,,,
Harry Kim,Harry Kim,0,0,Harry Kim,Harry Kim,,,Harry Kim,Harry Kim,,,,,,,,,,,,,,,,,,,,
Harry Mudd,Harry Mudd,0,0,Harry Mudd,Harry Mudd,,,Harry Mudd,Harry Mudd,,,,,,,,,,,,,,,,,,,,
Helvia,Helvia,0,0,Helvia,Helvia,,,Helvia,Helvia,,,,,,,,,,,,,,,,,,,,
Hendorff,Hendorff,0,0,Hendorff,Hendorff,,,Hendorff,Hendorff,,,,,,,,,,,,,,,,,,,,
Honorguard Worf,Honorguard Worf,0,0,Honorguard Worf,Honorguard Worf,,,Honorguard Worf,Honorguard Worf,,,,,,,,,,,,,,,,,,,,
Hugh,Hugh,0,0,Hugh,Hugh,,,Hugh,Hugh,,,,,,,,,,,,,,,,,,,,
Ikat'ika,Ikat'ika,0,0,Ikat'ika,Ikat'ika,,,Ikat'ika,Ikat'ika,,,,,,,,,,,,,,,,,,,,
Instructor Spock,Instructor Spock,0,0,Instructor Spock,Instructor Spock,,,Instructor Spock,Instructor Spock,,,,,,,,,,,,,,,,,,,,
Jadzia Dax,Jadzia Dax,0,0,Jadzia Dax,Jadzia Dax,,,Jadzia Dax,Jadzia Dax,,,,,,,,,,,,,,,,,,,,
Javaid,Javaid,0,0,Javaid,Javaid,,,Javaid,Javaid,,,,,,,,,,,,,,,,,,,,
Jaylah,Jaylah,0,0,Jaylah,Jaylah,,,Jaylah,Jaylah,,,,,,,,,,,,,,,,,,,,
Jean-Luc Picard,Jean-Luc Picard,0,0,Jean-Luc Picard,Jean-Luc Picard,,,Jean-Luc Picard,Jean-Luc Picard,,,,,,,,,,,,,,,,,,,,
Joachim,Joachim,0,0,Joachim,Joachim,,,Joachim,Joachim,,,,,,,,,,,,,,,,,,,,
Joaquin,Joaquin,0,0,Joaquin,Joaquin,,,Joaquin,Joaquin,,,,,,,,,,,,,,,,,,,,
Julian Bashir,Julian Bashir,0,0,Julian Bashir,Julian Bashir,,,Julian Bashir,Julian Bashir,,,,,,,,,,,,,,,,,,,,
K'Bisch,K'Bisch,0,0,K'Bisch,K'Bisch,,,K'Bisch,K'Bisch,,,,,,,,,,,,,,,,,,,,
Kang,Kang,0,0,Kang,Kang,,,Kang,Kang,,,,,,,,,,,,,,,,,,,,
Kathryn Janeway,Kathryn Janeway,0,0,Kathryn Janeway,Kathryn Janeway,,,Kathryn Janeway,Kathryn Janeway,,,,,,,,,,,,,,,,,,,,
Kati,Kati,0,0,Kati,Kati,,,Kati,Kati,,,,,,,,,,,,,,,,,,,,
Keenser,Keenser,0,0,Keenser,Keenser,,,Keenser,Keenser,,,,,,,,,,,,,,,,,,,,
Kerla,Kerla,0,0,Kerla,Kerla,,,Kerla,Kerla,,,,,,,,,,,,,,,,,,,,
Khan,Khan,0,0,Khan,Khan,,,Khan,Khan,,,,,,,,,,,,,,,,,,,,
Kira Nerys,Kira Nerys,0,0,Kira Nerys,Kira Nerys,,,Kira Nerys,Kira Nerys,,,,,,,,,,,,,,,,,,,,
Kirk,Kirk,0,0,Kirk,Kirk,,,Kirk,Kirk,,,,,,,,,,,,,,,,,,,,
Klaa,Klaa,0,0,Klaa,Klaa,,,Klaa,Klaa,,,,,,,,,,,,,,,,,,,,
Komal,Komal,0,0,Komal,Komal,,,Komal,Komal,,,,,,,,,,,,,,,,,,,,
Koth,Koth,0,0,Koth,Koth,,,Koth,Koth,,,,,,,,,,,,,,,,,,,,
Kras,Kras,0,0,Kras,Kras,,,Kras,Kras,,,,,,,,,,,,,,,,,,,,
Krell,Krell,0,0,Krell,Krell,,,Krell,Krell,,,,,,,,,,,,,,,,,,,,
Kumak,Kumak,0,0,Kumak,Kumak,,,Kumak,Kumak,,,,,,,,,,,,,,,,,,,,
Kuron,Kuron,0,0,Kuron,Kuron,,,Kuron,Kuron,,,,,,,,,,,,,,,,,,,,
L'Nar,L'Nar,0,0,L'Nar,L'Nar,,,L'Nar,L'Nar,,,,,,,,,,,,,,,,,,,,
Leslie,Leslie,0,0,Leslie,Leslie,,,Leslie,Leslie,,,,,,,,,,,,,,,,,,,,
Linkasa,Linkasa,0,0,Linkasa,Linkasa,,,Linkasa,Linkasa,,,,,,,,,,,,,,,,,,,,
Livis,Livis,0,0,Livis,Livis,,,Livis,Livis,,,,,,,,,,,,,,,,,,,,
Lorca,Lorca,0,0,Lorca,Lorca,,,Lorca,Lorca,,,,,,,,,,,,,,,,,,,,
Lursa,Lursa,0,0,Lursa,Lursa,,,Lursa,Lursa,,,,,,,,,,,,,,,,,,,,
M'Benga,M'Benga,0,0,M'Benga,M'Benga,,,M'Benga,M'Benga,,,,,,,,,,,,,,,,,,,,
M'Ral,M'Ral,0,0,M'Ral,M'Ral,,,M'Ral,M'Ral,,,,,,,,,,,,,,,,,,,,
Mäkinen,Mäkinen,0,0,Mäkinen,Mäkinen,,,Mäkinen,Mäkinen,,,,,,,,,,,,,,,,,,,,
Mara,Mara,0,0,Mara,Mara,,,Mara,Mara,,,,,,,,,,,,,,,,,,,,
Marcus,Marcus,0,0,Marcus,Marcus,,,Marcus,Marcus,,,,,,,,,,,,,,,,,,,,
Marla,Marla,0,0,Marla,Marla,,,Marla,Marla,,,,,,,,,,,,,,,,,,,,
Martok,Martok,0,0,Martok,Martok,,,Martok,Martok,,,,,,,,,,,,,,,,,,,,
Mavery,Mavery,0,0,Mavery,Mavery,,,Mavery,Mavery,,,,,,,,,,,,,,,,,,,,
Michael Burnham,Michael Burnham,0,0,Michael Burnham,Michael Burnham,,,Michael Burnham,Michael Burnham,,,,,,,,,,,,,,,,,,,,
Miles O'Brien,Miles O'Brien,0,0,Miles O'Brien,Miles O'Brien,,,Miles O'Brien,Miles O'Brien,,,,,,,,,,,,,,,,,,,,
Mirek,Mirek,0,0,Mirek,Mirek,,,Mirek,Mirek,,,,,,,,,,,,,,,,,,,,
Mitchell,Mitchell,0,0,Mitchell,Mitchell,,,Mitchell,Mitchell,,,,,,,,,,,,,,,,,,,,
Moreau,Moreau,0,0,Moreau,Moreau,,,Moreau,Moreau,,,,,,,,,,,,,,,,,,,,
Mudd,Mudd,0,0,Mudd,Mudd,,,Mudd,Mudd,,,,,,,,,,,,,,,,,,,,
Navi,Navi,0,0,Navi,Navi,,,Navi,Navi,,,,,,,,,,,,,,,,,,,,
Nero,Nero,0,0,Nero,Nero,,,Nero,Nero,,,,,,,,,,,,,,,,,,,,
Next Gen Crusher,Next Gen Crusher,0,0,Next Gen Crusher,Next Gen Crusher,,,Next Gen Crusher,Next Gen Crusher,,,,,,,,,,,,,,,,,,,,
Next Gen Data,Next Gen Data,0,0,Next Gen Data,Next Gen Data,,,Next Gen Data,Next Gen Data,,,,,,,,,,,,,,,,,,,,
Next Gen La Forge,Next Gen La Forge,0,0,Next Gen La Forge,Next Gen La Forge,,,Next Gen La Forge,Next Gen La Forge,,,,,,,,,,,,,,,,,,,,
Next Gen Riker,Next Gen Riker,0,0,Next Gen Riker,Next Gen Riker,,,Next Gen Riker,Next Gen Riker,,,,,,,,,,,,,,,,,,,,
Next Gen Troi,Next Gen Troi,0,0,Next Gen Troi,Next Gen Troi,,,Next Gen Troi,Next Gen Troi,,,,,,,,,,,,,,,,,,,,
Nine Of Eleven,Nine Of Eleven,0,0,Nine Of Eleven,Nine Of Eleven,,,Nine Of Eleven,Nine Of Eleven,,,,,,,,,,,,,,,,,,,,
Odo,Odo,0,0,Odo,Odo,,,Odo,Odo,,,,,,,,,,,,,,,,,,,,
One Of Eleven,One Of Eleven,0,0,One Of Eleven,One Of Eleven,,,One Of Eleven,One Of Eleven,,,,,,,,,,,,,,,,,,,,
Origins Burnham,Origins Burnham,0,0,Origins Burnham,Origins Burnham,,,Origins Burnham,Origins Burnham,,,,,,,,,,,,,,,,,,,,
Origins Saru,Origins Saru,0,0,Origins Saru,Origins Saru,,,Origins Saru,Origins Saru,,,,,,,,,,,,,,,,,,,,
Origins Stamets,Origins Stamets,0,0,Origins Stamets,Origins Stamets,,,Origins Stamets,Origins Stamets,,,,,,,,,,,,,,,,,,,,
Otto,Otto,0,0,Otto,Otto,,,Otto,Otto,,,,,,,,,,,,,,,,,,,,
Pan,Pan,0,0,Pan,Pan,,,Pan,Pan,,,,,,,,,,,,,,,,,,,,
Paul Stamets,Paul Stamets,0,0,Paul Stamets,Paul Stamets,,,Paul Stamets,Paul Stamets,,,,,,,,,,,,,,,,,,,,
PIC Admiral Picard,PIC Admiral Picard,0,0,PIC Admiral Picard,PIC Admiral Picard,,,PIC Admiral Picard,PIC Admiral Picard,,,,,,,,,,,,,,,,,,,,
PIC Beverly Crusher,PIC Beverly Crusher,0,0,PIC Beverly Crusher,PIC Beverly Crusher,,,PIC Beverly Crusher,PIC Beverly Crusher,,,,,,,,,,,,,,,,,,,,
PIC Riker,PIC Riker,0,0,PIC Riker,PIC Riker,,,PIC Riker,PIC Riker,,,,,,,,,,,,,,,,,,,,
PIC Worf,PIC Worf,0,0,PIC Worf,PIC Worf,,,PIC Worf,PIC Worf,,,,,,,,,,,,,,,,,,,,
Pike,Pike,0,0,Pike,Pike,,,Pike,Pike,,,,,,,,,,,,,,,,,,,,
Pon,Pon,0,0,Pon,Pon,,,Pon,Pon,,,,,,,,,,,,,,,,,,,,
Qa'Ug,Qa'Ug,0,0,Qa'Ug,Qa'Ug,,,Qa'Ug,Qa'Ug,,,,,,,,,,,,,,,,,,,,
Quark,Quark,0,0,Quark,Quark,,,Quark,Quark,,,,,,,,,,,,,,,,,,,,
Reginald Barclay,Reginald Barclay,0,0,Reginald Barclay,Reginald Barclay,,,Reginald Barclay,Reginald Barclay,,,,,,,,,,,,,,,,,,,,
Rima,Rima,0,0,Rima,Rima,,,Rima,Rima,,,,,,,,,,,,,,,,,,,,
Ro Mudd,Ro Mudd,0,0,Ro Mudd,Ro Mudd,,,Ro Mudd,Ro Mudd,,,,,,,,,,,,,,,,,,,,
Rom,Rom,0,0,Rom,Rom,,,Rom,Rom,,,,,,,,,,,,,,,,,,,,
Rukor,Rukor,0,0,Rukor,Rukor,,,Rukor,Rukor,,,,,,,,,,,,,,,,,,,,
Sam Rutherford,Sam Rutherford,0,0,Sam Rutherford,Sam Rutherford,,,Sam Rutherford,Sam Rutherford,,,,,,,,,,,,,,,,,,,,
Saru,Saru,0,0,Saru,Saru,,,Saru,Saru,,,,,,,,,,,,,,,,,,,,
Scotty,Scotty,0,0,Scotty,Scotty,,,Scotty,Scotty,,,,,,,,,,,,,,,,,,,,
Sela,Sela,0,0,Sela,Sela,,,Sela,Sela,,,,,,,,,,,,,,,,,,,,
Sesha,Sesha,0,0,Sesha,Sesha,,,Sesha,Sesha,,,,,,,,,,,,,,,,,,,,
Seven Of Eleven,Seven Of Eleven,0,0,Seven Of Eleven,Seven Of Eleven,,,Seven Of Eleven,Seven Of Eleven,,,,,,,,,,,,,,,,,,,,
Severus,Severus,0,0,Severus,Severus,,,Severus,Severus,,,,,,,,,,,,,,,,,,,,
Shev,Shev,0,0,Shev,Shev,,,Shev,Shev,,,,,,,,,,,,,,,,,,,,
Six Of Eleven,Six Of Eleven,0,0,Six Of Eleven,Six Of Eleven,,,Six Of Eleven,Six Of Eleven,,,,,,,,,,,,,,,,,,,,
SNW Hemmer,SNW Hemmer,0,0,SNW Hemmer,SNW Hemmer,,,SNW Hemmer,SNW Hemmer,,,,,,,,,,,,,,,,,,,,
SNW La'an,SNW La'an,0,0,SNW La'an,SNW La'an,,,SNW La'an,SNW La'an,,,,,,,,,,,,,,,,,,,,
SNW Ortegas,SNW Ortegas,0,0,SNW Ortegas,SNW Ortegas,,,SNW Ortegas,SNW Ortegas,,,,,,,,,,,,,,,,,,,,
SNW Pike,SNW Pike,0,0,SNW Pike,SNW Pike,,,SNW Pike,SNW Pike,,,,,,,,,,,,,,,,,,,,
SNW Spock,SNW Spock,0,0,SNW Spock,SNW Spock,,,SNW Spock,SNW Spock,,,,,,,,,,,,,,,,,,,,
SNW Uhura,SNW Uhura,0,0,SNW Uhura,SNW Uhura,,,SNW Uhura,SNW Uhura,,,,,,,,,,,,,,,,,,,,
SNW Una,SNW Una,0,0,SNW Una,SNW Una,,,SNW Una,SNW Una,,,,,,,,,,,,,,,,,,,,
Spock,Spock,0,0,Spock,Spock,,,Spock,Spock,,,,,,,,,,,,,,,,,,,,
Stonn,Stonn,0,0,Stonn,Stonn,,,Stonn,Stonn,,,,,,,,,,,,,,,,,,,,
Strike Team La'an,Strike Team La'an,0,0,Strike Team La'an,Strike Team La'an,,,Strike Team La'an,Strike Team La'an,,,,,,,,,,,,,,,,,,,,
Strike Team Ortegas,Strike Team Ortegas,0,0,Strike Team Ortegas,Strike Team Ortegas,,,Strike Team Ortegas,Strike Team Ortegas,,,,,,,,,,,,,,,,,,,,
Strike Team Una,Strike Team Una,0,0,Strike Team Una,Strike Team Una,,,Strike Team Una,Strike Team Una,,,,,,,,,,,,,,,,,,,,
Sulu,Sulu,0,0,Sulu,Sulu,,,Sulu,Sulu,,,,,,,,,,,,,,,,,,,,
T'Laan,T'Laan,0,0,T'Laan,T'Laan,,,T'Laan,T'Laan,,,,,,,,,,,,,,,,,,,,
T'Pring,T'Pring,0,0,T'Pring,T'Pring,,,T'Pring,T'Pring,,,,,,,,,,,,,,,,,,,,
Tal,Tal,0,0,Tal,Tal,,,Tal,Tal,,,,,,,,,,,,,,,,,,,,
Tasha Yar,Tasha Yar,0,0,Tasha Yar,Tasha Yar,,,Tasha Yar,Tasha Yar,,,,,,,,,,,,,,,,,,,,
Ten Of Eleven,Ten Of Eleven,0,0,Ten Of Eleven,Ten Of Eleven,,,Ten Of Eleven,Ten Of Eleven,,,,,,,,,,,,,,,,,,,,
The Doctor,The Doctor,0,0,The Doctor,The Doctor,,,The Doctor,The Doctor,,,,,,,,,,,,,,,,,,,,
Three Of Eleven,Three Of Eleven,0,0,Three Of Eleven,Three Of Eleven,,,Three Of Eleven,Three Of Eleven,,,,,,,,,,,,,,,,,,,,
Tilly,Tilly,0,0,Tilly,Tilly,,,Tilly,Tilly,,,,,,,,,,,,,,,,,,,,
Tiza,Tiza,0,0,Tiza,Tiza,,,Tiza,Tiza,,,,,,,,,,,,,,,,,,,,
Tom Paris,Tom Paris,0,0,Tom Paris,Tom Paris,,,Tom Paris,Tom Paris,,,,,,,,,,,,,,,,,,,,
Tomalak,Tomalak,0,0,Tomalak,Tomalak,,,Tomalak,Tomalak,,,,,,,,,,,,,,,,,,,,
TOS Chekov,TOS Chekov,0,0,TOS Chekov,TOS Chekov,,,TOS Chekov,TOS Chekov,,,,,,,,,,,,,,,,,,,,
TOS Kirk,TOS Kirk,0,0,TOS Kirk,TOS Kirk,,,TOS Kirk,TOS Kirk,,,,,,,,,,,,,,,,,,,,
TOS McCoy,TOS McCoy,0,0,TOS McCoy,TOS McCoy,,,TOS McCoy,TOS McCoy,,,,,,,,,,,,,,,,,,,,
TOS Scotty,TOS Scotty,0,0,TOS Scotty,TOS Scotty,,,TOS Scotty,TOS Scotty,,,,,,,,,,,,,,,,,,,,
TOS Spock,TOS Spock,0,0,TOS Spock,TOS Spock,,,TOS Spock,TOS Spock,,,,,,,,,,,,,,,,,,,,
TOS Sulu,TOS Sulu,0,0,TOS Sulu,TOS Sulu,,,TOS Sulu,TOS Sulu,,,,,,,,,,,,,,,,,,,,
TOS Uhura,TOS Uhura,0,0,TOS Uhura,TOS Uhura,,,TOS Uhura,TOS Uhura,,,,,,,,,,,,,,,,,,,,
Two Of Eleven,Two Of Eleven,0,0,Two Of Eleven,Two Of Eleven,,,Two Of Eleven,Two Of Eleven,,,,,,,,,,,,,,,,,,,,
Tyler,Tyler,0,0,Tyler,Tyler,,,Tyler,Tyler,,,,,,,,,,,,,,,,,,,,
Uhura,Uhura,0,0,Uhura,Uhura,,,Uhura,Uhura,,,,,,,,,,,,,,,,,,,,
Vartoq,Vartoq,0,0,Vartoq,Vartoq,,,Vartoq,Vartoq,,,,,,,,,,,,,,,,,,,,
Vel,Vel,0,0,Vel,Vel,,,Vel,Vel,,,,,,,,,,,,,,,,,,,,
Vella,Vella,0,0,Vella,Vella,,,Vella,Vella,,,,,,,,,,,,,,,,,,,,
Vemet,Vemet,0,0,Vemet,Vemet,,,Vemet,Vemet,,,,,,,,,,,,,,,,,,,,
Vixis,Vixis,0,0,Vixis,Vixis,,,Vixis,Vixis,,,,,,,,,,,,,,,,,,,,
Wesley Crusher,Wesley Crusher,0,0,Wesley Crusher,Wesley Crusher,,,Wesley Crusher,Wesley Crusher,,,,,,,,,,,,,,,,,,,,
Weyoun,Weyoun,0,0,Weyoun,Weyoun,,,Weyoun,Weyoun,,,,,,,,,,,,,,,,,,,,
William T. Riker,William T. Riker,0,0,William T. Riker,William T. Riker,,,William T. Riker,William T. Riker,,,,,,,,,,,,,,,,,,,,
Worf,Worf,0,0,Worf,Worf,,,Worf,Worf,,,,,,,,,,,,,,,,,,,,
Woteln,Woteln,0,0,Woteln,Woteln,,,Woteln,Woteln,,,,,,,,,,,,,,,,,,,,
Yan'Agh,Yan'Agh,0,0,Yan'Agh,Yan'Agh,,,Yan'Agh,Yan'Agh,,,,,,,,,,,,,,,,,,,,
Yuki,Yuki,0,0,Yuki,Yuki,,,Yuki,Yuki,,,,,,,,,,,,,,,,,,,,
Zahra,Zahra,0,0,Zahra,Zahra,,,Zahra,Zahra,,,,,,,,,,,,,,,,,,,,
Zhou,Zhou,0,0,Zhou,Zhou,,,Zhou,Zhou,,,,,,,,,,,,,,,,,,,,
