Table 1
Beckett Mariner,E,2,1,2,,1,2,4,2,3,3,2,,3,2,3,2.5,2,Below Decks: Small increase of Officer's Attack; Officer Ability: Reasonable increase to damage.,,,,,,
Benjamin Sisko,E,1,1,1,,1,1,,1,1,1,1,,1,1,,1,1,Captain: Good in mitigation against Armadas; Officer: Good increase in Criticals against Armadas.,,,,,,
Beverly Crusher,R,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1.5,1,3 in 1 Officer - both abilities extremly good - only for PvE and Armada,,,,,,
Bones,R,1,2,2,1,2,1,2,1.5,1,1,1,1,1,1,2,1,1,Captain: boost all combat abilities = can boost spock to 1065% and Kirk to 100%,,,,,,
Borg Queen,E,4,5,4,,,,,4,3,4,4,,,,,3.5,3.5,Below Decks: Increases penetration stats against players with Assimilate effect; Officer: Increase critical chance against Borg Solo armadas cumulatively when hit.,,,,,,
Brad Boimler,R,3,2,3,,2,3,3,,3,2,3,,3,3,4,3,3,Below Decks: Reasonable increase to mitigation; Officer Ability: Small increase to piercing stats,,,,,,
Cadet Kirk,C,1,1,1,2,1,1,5,1.5,1,1,1,1,1,1,5,1.5,1.5,"Captain: very weak, but can cause Temporary Hit points; Officer: Dmg Buff is twice as displayed",,,,,,
Cadet McCoy,C,2,2,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,Captain: useless; Officer: recommended boost Cadet Uhura´s captain ability,,,,,,
Cadet Scotty,C,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,Captain: useless; Officer: Increase Warp Range  (up to +5),,,,,,
Cadet Sulu,C,5,5,5,4,5,4,5,4.5,5,5,5,5,5,5,5,5,4.5,Captain: useless; Officer: useless = Bridge only increase,,,,,,
Cadet Uhura,C,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"Captain: Damage Reduction Ability, very usefull; Officer: very small Shield increase",,,,,,
Captain Tilly,R,2,2,2,2,1,2,3,2,3,3,2,3,2,2,3,2.5,2,Captain: does not work ??; Officer: max mitigation over time,,,,,,
Carol,E,3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,Captain: Small Damage (below 10%) reduction WHEN attacked; Officer: Dmg Buff is twice as displayed,,,,,,
Cath,R,4,1,3,,3,1,1,2,,1,1,,1,1,1,1,1.5,"Captain: Simple repair cost reduction; Officer: Kinetic damage reduction, like T'Laan, but better.",,,,,,
Chang,R,5,4,4,5,5,5,4,4.5,3,4,3,3,3,3,3,3,3.5,Captain: weak damage buff with condition; Officer: too much effort to activate - not worth it,,,,,,
Changeling Kira,R,4,2,4,,3,2,,3,2,2,4,,2,2,,2,2.5,Captain: Reduces crit chance of Cardassian armadas; Officer: Reduces Armada mitigation with every hit,,,,,,
Charvanek,E,3,2,4,3,3,2,4,3,1,1,1,2,1,2,1,1,2,Captain: activation condition makes it very impractical; Offficer: needs at least Rank 3+ and 5000+ Health stats,,,,,,
Chen,U,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Captain: Don´t bother - tiny increase; Officer: Energy Dmg reduction - MAX as fast as possible,,,,,,
Culber,U,3,2,2,2,2,2,1,2,3,2,2,3,2,3,2,2,2,Captain: useless; Officer:  pair him with blue (cpt) Stamets on a Discovery - no where else!,,,,,,
D'Jaoki,U,4,3,3,3,3,2,4,3,2,1,3,2,2,2,2,2,2.5,"Officer: Tooltip is now correct, he increases your Defense Mitigation; try to max him; DOES NOT WORK for Armadas",,,,,,
D'Vana Tendi,E,1,1,1,,1,2,1,1,2,2,2,,1,2,1,1.5,1,Below Decks: Increase Hull Health; Officer: Increase Health of all officers by a small amount.,,,,,,
Damar,R,1,1,1,,1,1,,1,,2,2,,2,2,,2,1.5,"Captain: Increases Crit Chance, but would need a non synergy offcier to cause Breach; Officer: Decreases opponent's Damage when breached.",,,,,,
Darwin,C,5,3,5,4,5,4,5,4,5,3,5,5,5,5,5,4.5,4,Captain: useless; Officer: on Interceptor only - xp bonus,,,,,,
Data,E,4,4,4,4,4,4,5,4,4,4,4,3,3,4,3,3.5,3.5,"Captain: Little crit Bonus, not worth taking;  Officer ability: Because it's a BASE Bonus, too weak. Should Start at 300% or 500%",,,,,,
Deanna Troi,E,2,2,1,,1,2,3,1.5,4,3,3,,2,3,5,3,2,Captain: Potential to be great for one member of an armada team; Officer: Increase to damage against Romulan Hostiles and Armadas,,,,,,
Decius,R,2,2,2,2,2,2,3,2,1,1,1,2,2,1,2,1,1.5,"Captain: even with full synergy, only small increase; Officer: stacks up fast, make sure you can take the hits",,,,,,
Dezoc,R,3,4,4,,,,,3.5,3,4,4,,,,,3.5,3.5,"Below Decks: Chance to apply the Assimilate for 4 rounds, reducing oponets officer abilites; Officer: Increases officer stats whilst fighting Borg Solo armadas.",,,,,,
Dixon Hill,R,,3,3,,,2,,2.5,,3,4,,,2,,3,2.5,"Below Decks:  Increases Mining Speed; Officer: When defending a mining node, reducese Shield Deflection per round, cumulatively",,,,,,
Domitia,C,2,2,2,3,5,3,2,2.5,4,4,4,4,5,4,5,4,3,"Officer: buggy Warp Speed boost, unequip her-save setup-re-equip her to get the speed back",,,,,,
Dupont,R,3,3,3,3,2,3,4,3,1,1,2,3,2,1,4,2,2.5,Captain: Useful 3 Star all-around Mining boost; Officer: Protected Cargo ability (exact copy of T'Pring),,,,,,
Eight Of Eleven,U,3,3,3,3,3,3,3,3,4,4,4,3,4,3,4,3.5,3,"Captain: vs. Borg only; Powerful ""Attack stat boost""",,,,,,
Eleven Of Eleven,E,1,1,1,,1,1,1,1,5,4,4,,5,4,5,4.5,2.5,"Captain: Better version of Barot's Crystal bonus; Officer: Warp speed bost, not worth the cost to upgrade whilst you have other Borg officers still to do.",,,,,,
Emperor Georgiou,R,3,3,2,3,5,3,1,2.5,3,3,3,4,5,3,4,3.5,3,"Captain & Officer: capure node only!! Officer: has potential, needs more testing",,,,,,
Eurydice,E,3,3,3,3,3,3,4,3,3,3,3,3,2,2,4,2.5,2.5,Captain: stacking dmg buff; Officer: needs to be maxed!! then combine with Cpt Pike to get to 100% chance,,,,,,
Fess,R,1,1,1,,1,1,1,1,4,4,4,,5,3,4,4,2.5,Captain: Average mining speed boost; Officer: **REDUCES** protected cargo. Amount of reduction decreases when ranked up.,,,,,,
Five Of Eleven,E,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,Captain: Increase Mitigation - very powerful; Officer: Increases loot from Hostiles & Armadas,,,,,,
Four Of Eleven,E,1,1,1,,1,1,1,1,1,1,1,,1,1,1,1,1,Captain: Better version of Stonn Ore bonus; Officer: At rank 1 already better than a maxed Stonn.,,,,,,
Gaila,C,4,3,4,3,4,3,4,3.5,2,2,2,2,1,2,1,1.5,2.5,"Officer: max Gaila to reduce critical dmg, multiple player can combine her ability up to 0 damage crits",,,,,,
Garak,R,1,1,1,,1,1,,1,,2,2,,2,2,,2,1.5,Captain: Reduced opponets crit damage when breached; Officer: Increases crit chance when opponet breached.,,,,,,
Geordi La Forge,E,4,3,4,3,1,4,1,2.5,5,3,4,3,5,4,5,4,3,"Captain: Loot Bonus, take it or leave it; Officer: Terrible - use L'Nar instead!",,,,,,
Georgiou,E,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"Captain: PvP only; not effective; Officer: best Burning in the game , needs to get to Rank 3+",,,,,,
Ghalenar,R,2,2,2,,,1,,1.5,1,2,3,,,1,,1.5,1.5,Below Decks: Increase drops from Actian Apex and Borg; Officer: Increase Faction Rep,,,,,,
Ghrush,E,1,1,1,,1,1,1,1,1,1,1,,1,1,3,1,1,"Captain: Nice 100% increase to protected cargo, currently no synergy officers; Officer: First officer to increase warp by a percentage instead of a fixed amount.",,,,,,
Gonzales,U,3,5,5,4,5,4,5,4,4,4,4,4,5,4,5,4,4,Captain & Officer abiliies:  surprisingly good on a Stella versus Ecplise Hostiles and even Armadas,,,,,,
Goon,U,4,2,2,4,2,4,1,2.5,5,3,5,3,5,4,2,3.5,3,Captain: first Round buff; Officer: XP boost  -  never needed him,,,,,,
Gorkon,E,2,2,1,2,1,2,2,1.5,2,2,2,2,1,2,1,1.5,1.5,"Captain: short fight ability; Officer: Very good ""Hull Breach"" source; When Klingon algined easy to Level",,,,,,
Gossa,R,4,4,4,,,,,4,,4,4,,,,,4,4,Below Decks: Increases mitigation cumulatively when fighting players with Assimilate effect; Officer: Reduce Borg Solo critical damage for a round,,,,,,
Gowron,R,4,3,4,,3,4,3,3.5,3,3,3,,3,3,3,3,3,"Captain: Small increase to Energy weapon damage; Officer: Anti Trinity officer to counter Shield Penetration, increases Shield Deflection based on officer Health",,,,,,
Gul Dukat,E,1,1,1,,1,1,,1,2,2,2,,2,2,,2,1.5,Captain: Great source of Hull Breach at all synergy; Officer: Potentiallay awesome shot increasing ability.,,,,,,
Hadley,C,5,3,3,5,5,3,3,3.5,5,3,5,5,5,5,5,4.5,4,Do not bother with this officer,,,,,,
Harrison,R,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,Officer: (first Round only!) good for offensive and Defense; allows you HEAVY damage attacks in the first round,,,,,,
Harry Kim,R,,,,,,,,,,,,,,,,,,Below Deck: Chance each round to apply Morale to non-Player hostiles or Armada; Officer: Increases positive reputaion gain,,,,,,
Harry Mudd,E,4,3,3,3,4,3,4,3,4,3,3,3,4,3,4,3,3,Captain: Shields absorb additional damage (only 2 rounds!) ; Officer : small chance of double shot (first round only!),,,,,,
Helvia,C,2,3,2,3,1,2,1,2,4,4,4,5,4,4,5,4,3,Officer: pretty good Warp speed buff for your Miners - or for quick PvP action,,,,,,
Hendorff,U,5,3,3,4,5,3,4,3.5,5,3,5,5,5,5,5,4.5,4,Do not bother with this officer,,,,,,
Honorguard Worf,E,1,1,1,,1,1,1,1,1,1,1,,1,1,1,1,1,"Captain: Weak increase to Piercing, especially compared to Charvanek; Officer: Great increase to critical, straight out of the box; good for early round wins.",,,,,,
Hugh,E,1,1,1,,,1,,1,1,2,1,,,1,,1,1,Below Deck: Excellent increase to Crit Chance for 2 rounds when hit; Officer: Increses Impulse speed.,,,,,,
Ikat'ika,R,3,1,1,,1,1,,1,3,2,3,,3,3,,2.5,1.5,Captain: Small increase mitigations stats in PvP when on Explorer; Officer: Reasonable increase in power in PvP when on Explorer,,,,,,
Instructor Spock,C,4,3,4,3,5,3,4,3.5,3,4,4,3,5,3,5,3.5,3.5,Captain: incorrect Dmg Buff tooltip - double it; Officer very weak base increase,,,,,,
Jadzia Dax,E,1,1,2,,,2,,1.5,1,1,2,,,1,,1,1,Captain: Good increase in Shield and Armor piercing and Accuracy against Solo Armadas; Officer:Good increase in damage against Solo Armadas,,,,,,
Javaid,U,5,5,4,4,5,3,4,4,5,3,4,4,5,3,5,4,4,Captain: super weak piercing increase; Officer: super weak base Armor increase,,,,,,
Jaylah,E,2,2,2,2,2,2,3,2,2,2,2,2,5,2,3,2.5,2,"Captiain: Increase loot, similar to Five Of Eleven BUT: for Franky only; Officer: Great increase in firepower against Swarms on any Franky.",,,,,,
Jean-Luc Picard,E,1,1,1,1,1,1,1,1,2,2,3,2,3,2,3,2,1.5,Captain: Same as Pike's but written correctly! Officer: Increased crit damage to Hostiles and Armadas,,,,,,
Joachim,R,3,3,2,3,2,2,3,2.5,4,4,4,4,4,3,4,3.5,3,Captain: only Defense Plattforms protection -but- only 1 round; Officer: Damage reduction too small,,,,,,
Joaquin,U,3,1,2,3,1,2,1,1.5,4,2,3,4,4,3,4,3,2,Captain: Protected Cargo up to 100%  - very usefull; Officer: independent Credits are to valuable to max him,,,,,,
Julian Bashir,R,1,1,1,,,1,,1,1,1,1,,,1,,1,1,Captain: Increase damage against Solo Armadas; Officer:Increase Critical Hit Chance against Solo Armadas.,,,,,,
K'Bisch,C,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Officer: Ability now works,,,,,,
Kang,E,3,4,3,3,4,3,4,3,2,2,2,2,2,2,2,2,2.5,Captain: **Tooltip Error** ONLY 2 Rounds of Hull Breach;  Officer: get him to Rank 3+,,,,,,
Kathryn Janeway,E,,,,,,,,,,,,,,,,,,Captain: Increases Shield Mitigation when hit by a weapon; Officer: Increases Isolytic damage but a significant amount,,,,,,
Kati,U,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,3.5,3.5,"Capain: Crit Bonus too low; Officer: Base attacks only, works best with Cpt Khan's criticals",,,,,,
Keenser,R,5,5,5,5,3,5,5,4.5,5,4,5,5,2,4,5,4,4,Captain & Officer; station only;  one of the best blue Defense stats if maxed,,,,,,
Kerla,R,2,3,2,2,3,2,2,2,2,3,3,2,3,3,3,2.5,2,Captain: useless!;  Officer: crit Bonus gets further boosted by Hull Breach,,,,,,
Khan,E,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Captain: BEST Base attack captain; Officer: best critical chance bonus in game,,,,,,
Kira Nerys,R,4,2,3,,,2,,2.5,3,3,3,,,2,,2.5,2.5,Below Decks: Reduces opponent player's Critical Hit Chance; Officer: Decreses Assault target shield deflection,,,,,,
Kirk,E,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Captain: can generate Temporary Hit points; Officer: BEST morale source in game,,,,,,
Klaa,U,1,2,2,2,1,2,1,1.5,4,4,4,5,3,4,5,4,2.5,Captain: best solo officer speed source!; Officer: critical Damage increase against EVERYTHING,,,,,,
Komal,C,5,4,5,5,5,5,5,4.5,5,5,5,5,5,5,5,5,4.5,"Captain & Officer: PvP only, very weak effects",,,,,,
Koth,U,5,4,5,5,5,4,5,4.5,5,4,5,5,5,4,5,4.5,4.5,Captain: very small dmg bonus; Officer: don´t bother too much effort for a tiny dmg bonus,,,,,,
Kras,E,4,4,4,3,3,4,4,3.5,3,3,3,3,3,3,3,3,3,"Captain & Officer: PvP only, very weak effects, very good ""Lower Deck"" Officer",,,,,,
Krell,R,4,4,3,4,4,4,4,3.5,3,2,4,2,2,2,3,2.5,3,Captain: do not bother; Officer: need to max,,,,,,
Kumak,R,2,2,2,2,2,2,3,2,3,2,3,3,3,3,3,2.5,2,"Captain: increases Attack, Defense, Health stats during Combat  - so many uses!; Officer: do not bother",,,,,,
Kuron,R,2,2,3,4,1,3,1,2,2,3,2,2,2,3,2,2,2,"Captain: Tooltip completly wrong ""after winning battle"" not just ""after destroying a ship""- High Damage possibilies; Officer: high Impulse bonus",,,,,,
L'Nar,U,5,4,5,5,4,3,5,4,3,2,4,2,2,2,4,2.5,3,Captain: do not bother; Officer: need to max,,,,,,
Leslie,U,2,3,2,4,4,4,1,2.5,5,3,5,5,5,4,5,4.5,3.5,"Hard to get! - Captain ability useful against Eclipse Armadas, can keep you alive for 100 Rounds",,,,,,
Linkasa,U,5,4,5,5,5,5,5,4.5,5,3,5,5,5,5,5,4.5,4.5,Do not bother with this officer,,,,,,
Livis,R,3,3,3,3,3,3,2,2.5,3,4,4,3,3,3,3,3,2.5,Captain: nope; Officer: good hull increase;  One of the highest possible (blue Officer) stats for Health,,,,,,
Lorca,E,1,2,2,1,1,1,1,1,1,2,2,1,2,2,1,1.5,1,"Captain: PvP only - decent dmg reduction; Officer: best possible ""Hull Breach"" source - recommend Rank 3",,,,,,
Lursa,U,5,5,5,,5,5,5,5,5,5,5,,5,5,5,5,5,Captain: Decrease Cloaking cooldown; Officer: Decreases player opponent's damage by a small amount to base.,,,,,,
M'Benga,C,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Do not bother with this officer,,,,,,
M'Ral,U,5,4,5,4,5,5,5,4.5,5,5,5,4,5,5,5,4.5,4.5,Captain: only small Armor Piercing bonus; Officer: officer base attack value boost (** Broken Bridge Only**),,,,,,
Mäkinen,U,2,2,2,2,2,2,2,2,3,3,2,3,2,3,3,2.5,2,Captain: 10% to 50% mining speed increase for everything is always useful; Officer: Iso-mining only,,,,,,
Mara,R,3,3,3,4,4,3,3,3,3,3,3,3,3,2,3,2.5,2.5,Captain: do not bother; Officer: loses ALOT of effiency in PvP,,,,,,
Marcus,E,2,4,3,2,4,1,4,2.5,2,2,2,1,2,2,1,1.5,2,Captain: can be hard to activate him; Officer: get the Officer to Rank 3 before you use him,,,,,,
Marla,R,4,3,3,3,2,2,4,3,4,4,3,3,3,3,4,3,3,Do not bother with this officer,,,,,,
Martok,R,4,4,4,,3,4,4,3.5,3,2,2,,2,3,3,2.5,3,"Captain: Small increase to Kinetic weapon damage; Officer: Anti Trinity officer to counter Accuracy, increases Dodge based on officer defense.",,,,,,
Mavery,E,3,2,2,,1,1,4,2,3,3,2,,1,1,4,2,2,"Captain: Increase max cargo; Officer: Increase Crystal, Gas and Ore mining speed.",,,,,,
Michael Burnham,E,3,2,2,3,1,2,1,2,3,2,3,2,3,2,3,2.5,2,"Captain: speed boost; Officer: get Rank 5; Ship Firing Pattern is important , feed alot of Attack 30.000+",,,,,,
Miles O'Brien,R,1,1,1,,1,1,,1,1,1,1,,1,1,,1,1,Below Decks: Increase base warp speed; Officer: Chance to double shots against armadas for 3 rounds,,,,,,
Mirek,R,4,4,4,2,4,3,4,3.5,3,3,3,2,2,2,3,2.5,3,Captain: one Round Burning; Officer: max the officer,,,,,,
Mitchell,E,4,4,3,3,4,3,4,3.5,4,3,3,2,3,3,3,3,3,Captain: **Buggy** - affects only Bridge Crew; Officer: Terrible any Dmg bonus resets each round,,,,,,
Moreau,R,1,1,1,1,1,1,1,1,2,2,3,2,2,2,2,2,1.5,Captain: good shield glitch - any fight doubles your shield capacity; Officer:  increase your defense mitigation,,,,,,
Mudd,E,4,4,4,3,3,3,4,3.5,4,4,4,3,3,3,4,3.5,3.5,Captain: terrible Armada damage reduction  ;  Officer: only usefull with a maxed Eurydice,,,,,,
Navi,R,4,4,4,5,5,5,4,4,4,4,4,3,4,4,4,3.5,3.5,Do not bother with this officer,,,,,,
Nero,E,3,4,3,3,3,3,4,3,2,2,2,2,2,3,2,2,2.5,"Captain: you never use it; Officer: Burning Source, every other round  - very good Health stats",,,,,,
Next Gen Crusher,C,2,2,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,Same as Cadet McCoy,,,,,,
Next Gen Data,C,1,1,1,2,1,1,5,1.5,1,1,1,1,1,1,5,1.5,1.5,Same as Cadet Kirk,,,,,,
Next Gen La Forge,C,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Same as Cadet Uhura,,,,,,
Next Gen Riker,C,5,5,5,4,5,4,5,4.5,5,5,5,5,5,5,5,5,4.5,Same as Cadet Sulu,,,,,,
Next Gen Troi,C,4,3,4,3,5,3,4,3.5,3,4,4,3,5,3,5,3.5,3.5,Same as Instructor Spock,,,,,,
Nine Of Eleven,U,3,3,3,3,2,3,2,2.5,4,4,4,3,4,3,4,3.5,3,"Captain: vs. Borg only; Powerful ""Defense stat boost""",,,,,,
Odo,E,2,2,2,,,2,,2,2,3,3,,,2,,2.5,2,"Below Deck: Increase Critical Damage against Solo Armadas; Officer: Increase Armor, Shield Deflection and Dodge against Solo Armadas",,,,,,
One Of Eleven,R,3,4,3,4,3,3,4,3,3,3,3,3,4,3,4,3,3,Officer: Protected Cargo buff,,,,,,
Origins Burnham,U,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Do not bother with this officer,,,,,,
Origins Saru,C,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Do not bother with this officer,,,,,,
Origins Stamets,C,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Do not bother with this officer,,,,,,
Otto,U,5,5,4,5,5,5,5,4.5,5,4,4,5,5,4,5,4.5,4.5,Do not bother with this officer,,,,,,
Pan,R,2,2,2,5,1,3,1,2,5,4,4,4,4,4,5,4,3,Captain: Speed Officer with very good Synergy; Officer: terrible ability,,,,,,
Paul Stamets,R,3,2,2,3,1,2,1,2,4,2,3,4,5,3,5,3.5,2.5,Captain: Discovery only ability; Officer: terrible useless,,,,,,
PIC Admiral Picard,E,3,3,4,,,4,,3.5,3,3,4,,,4,,3.5,3.5,Captain: Very good chance of placing Morale for 3 rounds; Officer: Large increase in damage when fighting Explorers,,,,,,
PIC Beverly Crusher,R,1,2,2,,,1,,1.5,1,2,2,,,2,,1.5,1.5,Below Decks: Increases borken parts dropped by hostiles; Officer: Increases crit damge every time you are hit. Increase stacks.,,,,,,
PIC Riker,E,,3,3,,,4,,3,,3,4,,,4,,3.5,3,Captain: Very good chance of placing Burning for 3 rounds; Officer: Large increase in damage when fighting Battleships,,,,,,
PIC Worf,E,,3,3,,,4,,3,,3,4,,,4,,3.5,3,Captain: Very good chance of placing Hull Breach for 3 rounds; Officer: Large increase in damage when fighting Interceptors,,,,,,
Pike,E,1,1,1,1,1,1,1,1,2,2,3,2,3,2,3,2,1.5,"Captain: ONLY Combat abilities , you can do ALOT with him ; most popular for Cpt. Pike + Moreau + Chen",,,,,,
Pon,R,1,1,1,,1,1,,1,2,2,2,,3,2,,2,1.5,Captain: Change to delat opponents weapons by 3 rounds in PvP when on Explorer; Significant increase to Crit Chance for 3 rounds in PvP when on an Explorer,,,,,,
Qa'Ug,U,5,4,5,5,5,5,5,4.5,5,3,4,4,5,4,5,4,4,Do not bother with this officer,,,,,,
Quark,E,1,1,1,,1,1,1,1,2,2,2,,1,2,1,1.5,1,"Captain: Good Protected Cargo; Officer: Good mining booster, similar to 10 of 11.",,,,,,
Reginald Barclay,E,3,2,3,,1,2,4,2.5,4,2,3,,5,2,5,3.5,3,Below Decks: Increases protected cargo; Officer: Increase base defense of all officers by a small percentage,,,,,,
Rima,R,5,5,5,4,5,5,5,4.5,5,4,5,4,5,4,5,4.5,4.5,Do not bother with this officer,,,,,,
Ro Mudd,R,5,4,5,4,5,5,5,4.5,5,4,4,4,5,4,5,4,4,Captain: useless; Officer: you really should max her to get the 60% chance to activate,,,,,,
Rom,E,1,1,1,,1,2,2,1,1,1,2,,1,2,2,1.5,1,"Captain: During base attacks, delays ALL opponents weapons by 1 round; Officer: Increased the number of all shots for whole battle",,,,,,
Rukor,C,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Do not bother with this officer,,,,,,
Sam Rutherford,R,2,2,1,,2,2,1,1.5,2,2,2,,2,2,2,2,1.5,Below Decks: Increase Shield Health; Officer: Small increase to mitigation,,,,,,
Saru,R,1,1,2,2,2,2,1,1.5,2,2,2,3,3,2,3,2,1.5,"Captain & Officer; PvP only, can kill criticals against you. Damage reduction is very small",,,,,,
Scotty,U,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Do not bother with this officer,,,,,,
Sela,E,3,1,2,,2,1,4,2,2,2,2,,2,2,4,2,2,Captain: Boost to critical when cloaked; Officer: Reduces opponent player's crit chance with every hit. Great anti Khan or Hon. Worf,,,,,,
Sesha,C,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,4,4.5,"Captain: good effect, but hard to trigger; Officer: if maxed +90% critical damage is pretty usefull against Ecplise",,,,,,
Seven Of Eleven,R,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,2,2,"Captain: vs. Borg Probes only - very powerful, recommended on Vidar Tier 7 + top weapon upgrade",,,,,,
Severus,U,5,4,5,5,5,5,5,4.5,5,3,5,5,5,5,5,4.5,4.5,"Captain & Officer; needs your own ship to ""Burn"", almost never happens - Captain Bug , PvP opponent respawns",,,,,,
Shev,C,5,5,5,4,5,5,5,4.5,5,5,5,5,5,5,5,5,4.5,Captain: small tritanium loot increase; Officer: small Damage buff,,,,,,
Six Of Eleven,E,3,3,3,3,2,3,2,2.5,3,3,3,3,2,3,3,2.5,2.5,Captain: useless; Officer: good vs Armadas - needs good attack stats,,,,,,
SNW Hemmer,E,3,1,1,,3,2,3,2,3,2,1,,1,3,3,2,2,Below Decks: Increases Health of all officers; Officer: **Changed** Great increase in mitigation against Survey hostiles,,,,,,
SNW La'an,R,2,2,1,,1,2,2,1.5,1,1,2,,1,1,1,1,1,Below Decks: Increase ship's base max cargo; Officer; Increase Warp Speed,,,,,,
SNW Ortegas,R,1,1,1,,1,1,2,1,1,1,1,,1,1,2,1,1,Captain: Increases critical hit chance against hostiles; Officer: Great increase in mitigation against Explorers hostiles when in an Battleship,,,,,,
SNW Pike,E,1,1,1,,1,1,1,1,1,1,1,,1,1,1,1,1,Captain: Increase shield mitigation when fighting hostiles; Officer: Decreases hostile shield mitigation,,,,,,
SNW Spock,R,1,3,1,,1,1,2,1.5,1,1,1,,1,1,2,1,1,Captain: Decrease critical hit chance of hostiles; Officer: Great increase in mitigation against Interceptor hostiles when in an Explorer,,,,,,
SNW Uhura,R,1,1,1,,1,1,2,1,1,1,1,,1,1,2,1,1,Captain: Increases critical hit damage against hostiles; Officer: Great increase in mitigation against Battleship hostiles when in an Interceptor,,,,,,
SNW Una,E,3,3,5,,1,4,4,3,3,4,5,,3,5,5,4,3.5,"Captain: When fighting hostiles, increase base weapon damage; Officer: Increase impulse speed",,,,,,
Spock,R,3,2,2,2,3,2,3,2,1,1,1,1,1,1,1,1,1.5,"Captain: small Base Accuracy increase each round; Officer: should be atleast Rank 3,  needs ALOT of Defense",,,,,,
Stonn,R,2,2,2,3,3,2,1,2,2,2,2,2,1,1,1,1.5,1.5,Officer: only officer that can increase the total Cargo Hold,,,,,,
Strike Team La'an,E,1,1,1,,1,1,,1,2,1,2,,2,4,,2,1.5,Captain: Increases number of shots on battleship when fighting burning target; Officer: Inflicts burning when hitting with a battleship,,,,,,
Strike Team Ortegas,R,1,1,1,,1,1,,1,2,1,2,,2,2,,1.5,1,Captain: Inflicts burning when shot by an explorer; Officer: Chance to delay opponets shot in PvP,,,,,,
Strike Team Una,R,1,1,1,,1,1,,1,2,1,2,,1,2,,1.5,1,Captain: Increases all officer stats when fighting player explorers; Officer: Decreases opponents shield mitigation in PvP when on a battleship.,,,,,,
